    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　到得次日，庶官来报，果然是九仞之城崩溃了。帝尧道：“鲧这个人溺职殃民！既然如此，应该如何惩处？”士师皋陶道：“依臣愚见，应该明正典刑。从前帝于孔壬有罪不诛，臣以为是错的。此次鲧流毒较大，而且有不臣之心，非正法不可！ 
　　”帝尧问群臣道：“士师之言，汝等以为如何？”四岳等面面相觑，不作一声，只有太尉舜力赞其说。帝尧道：“那么等他来请罪时执行如何？”太尉舜道：“前次召他尚不来，此次恐未必肯来请罪。请派人去就地正法吧！”帝尧道：“派何人去呢？”太尉舜道：“崇伯是个大臣，诛戮大臣，理宜郑重，非有声望素著之大臣，前往不可。臣意莫如四岳。” 
　　四岳再拜稽首辞道：“鲧的治水，是臣等所力举。现在既然败绩，鲧固应死。臣等所举非人，亦应后死，实未敢靦颜前往！”帝尧知道他们确有为难情形，亦不勉强。但是八元八恺都是新进之人，资望太浅，亦不好差遣。忽而想到了，说道：“老臣祝融，四朝元老，现在此地，精神甚健，何妨烦他一行呢！”太尉舜听了，非常赞成。当下就派他的孙子前往宣召。 
　　原来祝融自居祝融城，改名苏吉利，与他的夫人王搏颊一心祠灶，求长生之术，久已与世事不相闻问。后来洪水告灾，祝融城下不能住了，于是与其从子和仲、和叔，孙子篯铿等一同迁到太原。帝尧为之筑室居住，十日一朝，礼遇极盛。 
　　这日听见帝尧召他，他就跟了篯铿入朝。帝尧将刚才所议论的事和他说了。祝融道：“只要情真罪当，老臣不惮远行。 
　　”帝尧大喜，又说道：“朕宫中藏有宝刀一柄，是先代的遗物，这次祝融前往，可携了去，以壮威严。朕在位七十余载，从未敢诛戮大臣，此次真是万不得已也！” 
　　祝融叹息道：“从前颛顼帝以庚寅日诛臣兄，亦出于不得已。公义私情，岂能兼顾？老臣就此去吧！”帝尧道：“篯铿也同了去，路上一切可以伺候。”篯铿亦领命。那时，一口宝刀已取来了。祝融氏便拿了宝刀，率了篯铿，辞帝而去。 
　　回到家中，将此事与老妻王搏颊说知。王搏颊埋怨他道：“你修行祠灶数十年，现在却地去干这个杀人的勾当。所杀的人，又是你的亲属。天子固然糊涂，你承认了来，亦太冒昧！ 
　　”祝融道：“有什么要紧！我们所祠的是灶，灶下就是杀气充满的地方。平常一日功夫，无罪的牛、羊、鸡、犬、鱼、龟，小而至于虾、蟹，不知道要死许多？况且是杀一个有罪之人呢！ 
　　至于鲧，虽则是我的从孙，但是既已犯法，即不能留情。又临以天子之命令，岂可辞吗？”当下收拾行李，与篯铿带了几十个人一齐上道，向西北而行。 
　　从吕梁山东直到孟门山南，寻不见鲧的踪迹。问到那在水次办公的人员，都说：“自从那日堤溃之后，崇伯和他最亲信的大章、竖亥两个都不见了。有人说：‘他已投水自荆’有人说：‘已遁逃海外去。’有人说：‘他已人都请罪去了。’崇伯向来待我们极严，他的行踪向来不和我们说知。他没有叫我们走，我们只好在这里静等。计算起来，已有二十多日了。 
　　” 
　　祝融向篯铿道：“人都请罪之说最不确。我们刚从都中来，并无其事。自尽之说，或者有之。果能自尽，亦不失为负责任的人。但是尸首在哪里呢？他果已自尽，决不会经于沟渎，不使人知道。他所亲信的人必看见，必定给他收葬。外人未有不知道的。现在四方探听，一无闻知，一定不是死，一定是畏罪潜逃了。”篯铿道：“逃到哪里去？西投孔壬吗？南投三苗吗？”祝融道：“我看不会。我从前与他们同朝，知道他们情形。鲧与孔壬、篯兜不甚相合。况且小人之交，势利为先，有势有利，方才可合。鲧既失势，即使往投，亦必不受。鲧的性质傲，亦必不肯往投。我看还是到东海边去寻吧！”当下祖孙二人计议已定，就往东海滨而来。 
　　到处寻访，果然渐渐有点踪迹。原来鲧虽改易服式，那大章的健步是人人所注目的，因此探访着了。这日，祝融等到了羽山，山上有一座土城，据土人说，前月有两个人来此居祝祝融问这两个人是否仍在城中，土人道：“一个常在城中，从不出外。一个善走的人时常下山，但晚上仍归来的。”祝融道：“你们可知道他叫什么名字？”土人道：“知道。有揣测说他就是治水的崇伯。”篯铿道：“既已到此，何妨到土城里去一看呢？”祝融道：“是。”于是祖孙二人带了从人，来到山中。 
　　细看那土城周围不过几丈，高不过一丈，里面有两个茅屋，简陋之至。走到里面一看，却是空空如也，一个人都没有。祝融诧异道：“躲到哪里去了？”各处寻转，仍无影响。再下山来问土人。内中一个人说道：“三日前黎明时，我仿佛见他们两个人下山向西南而去了。”祝融道：“既然如此，我们向西南去找吧，不怕他逃到哪里去！” 
　　不言祝融祖孙跟踪追寻。且说鲧到了羽山之后，因为避人耳目，所以筑城居祝但是总觉心神不宁，就叫大章到帝都探听朝廷对待他的方法。大章竭一日之力到帝都探听后转来报告，说道：“是议决正法。”鲧便埋怨他道：“当初让我死了，岂不是好？如果等他们加我以诛戮，羞耻极了！”大章道：“现在我们再往南行，避到蛮荒之地。使朝廷寻找不到，那就好了！”鲧无可如何，只得答应。于是二人秘密动身，到了劳山。 
　　人迹太多，深恐不能藏身，乃再向西南而行。 
　　一日到了一座山上，那山凑巧亦叫做羽山。山上有一个大池，名叫羽渊，其水甚深，清澈见底。鲧在山上住了两日，愈想愈愤，决计自裁。 
　　一日，与大章到羽渊旁边闲走，乘大章不备，就向水中一跳。大章慌忙来拖时，已浸在水中央了。大章急得没法，适值有好几个人走上山来，看见了，就和大章一同捞救。哪知捞将起来，搁在渊边，业已肚腹膨胀，气息全无。大章不禁大哭，忽然看见鲧的身上蠕蠕而动。大章大喜，还当是复活了，忙与众人救治。 
　　哪知动了许久，只是胸口动，四肢并不动。又过了片时，竟从他衣襟中爬出一个焦黄的大动物来。仔细一看，乃是一只熊。众人大骇，齐声鼓噪，那黄熊疾忙向渊中窜去。众人向渊中一看，只见并无黄熊，只有一个三只脚的能鳖，在那里浮沉上下，游泳自得。大家正在诧异，忽见有五个人跑上山来。内中一个看见了大章，就问道：“崇伯现在何处？”大章一看，原来是和仲家里的从人，向来熟识的，就用了手指指尸首，说道：“崇伯在此，已经死了。你寻他做什么？”那人过去一看，也不和大章说话，一转身就往山下而去。 
　　过了多时，忽然来了许多人。内中有一个老者，一个壮年，都是贵官打扮。那个壮年官员，大章在帝都的时候是见过的，知道他就是篯铿。那个老者却不认识。只见那和仲家的从人上前向大章说道：“祝融有话问你呢，你须实说。”大章知道是朝廷诛戮祟伯的人寻到了。好在崇伯已死，无庸再讳，就将自九仞之城崩溃后，一直到此刻的情形详述一遍。 
　　篯铿听到黄熊之事，大不相信。说道：“不要是渊中本来有这个黄熊的吗？”祝融道：“那么黄熊到那里去了呢？我想崇伯是非常之人。或者是他的精灵所化，亦未可知。”说完，就和篯铿到渊上来看。只见那黄熊还是在水中游泳自得。忽而昂首凝视，似乎看见祝融等了，随即掉转身躯，直沉渊底，不复再出。大家益发知道了确是鲧的精灵所化了。后来到春秋时候，曾示梦于晋平公，入其寝门，要求祭祀。而后世夏禹王庙中的祭祀相戒不用熊与鳖两种，就是这个原故。 
　　闲话不提。且说鲧既死了，宝刀亦用不着。祝融就叫人用上等之棺将鲧尸首盛敛，择地安葬。这里就和篯铿回都复命。 
　　那时帝尧已和群臣商量处理孔壬、驩兜之法。太尉主张：现在水患未平，民生凋敝。西北一带，交通阻滞，用兵尤非所宜。 
　　况且孔壬尚无显著之逆迹，暂且不去问他。只有驩兜，如此跋扈，应加惩处。但是三苗立国多年，施展他的种种政策，根深蒂固，急切亦无可奈何他。只能下一道空令，布告诸侯，将驩兜放逐于崇山，料他从此亦不敢出境了。且待水患平后，再作计较。众人赞成，这事总算处告了结束。 
　　等到祝融归来，缴上宝刀，并将一切情形奏明，帝尧和群臣听到黄熊之事，亦深为太息！当下竭力慰劳了祝融一番，就将那口宝刀赐了他。后人因祝融名字叫“吴回”，就叫这口刀作吴刀。祝融稽首受赐，辞了帝尧，仍旧回家去祠他的灶。 
　　哪知年岁究竟大了，虽则精神甚好，但是经过这次的长途跋涉，不免劳倦，归来之后，不久就生病，过了半年，一命呜呼。他临死的时候有几句遗言嘱咐篯铿道：“生为南方火正之官，死了之后，一定要葬在南方，方才瞑目。”帝尧得到这个噩耗，非常震悼，又因为他这次奉公远出而致死，尤其歉然！ 
　　所以对于他的遗言一定要依照他做。可是此刻洪水既烈，而南方之地又为驩兜、三苗所盘据，万万不能前往安葬。只好暂时权厝，以待时机。这是后话，不提。 
　　且说祝融归家之后，帝尧又问群臣道：“鲧既伏罪，但是水患正急，继他之后，不可无人，究竟叫哪个去治呢？”太尉舜道：“臣观鲧之子文命于治水政策极有研究。鲧不用他话，以至失败。假使叫他来治，必有成效。如无成效，臣甘随坐。 
　　”帝尧道：“杀其父而用其子，他肯来吗？”太尉舜道：“那是因公义，不是因私怨。文命是个贤者，必定深明公私之辨，不至误会的。况且他能够将水治平，正可以干父之蛊，尤必乐于从事。”帝尧道：“那么就叫文命继其职吧。”决定之后，太尉舜就饬人去找文命。     　  
