  诸法集要经
　　观无畏尊者集  宋 日称等译
　　乐作不饶益　　驱役诸众生
　　招下劣苦因　　无与饥相似
　　叫呼求饮食　　从自身起火
　　烧彼罪众生　　如然于槁木
　　是火遍方处　　所至即随逐
　　设经百劫中　　匪食无能济
　　世火虽炎热　　饥火复过是
　　奔驰三有中　　于食求无得
　　又世间有情　　常生种种过
　　为饮食因缘　　沉沦三有海
　　住彼三有中　　随业而牵去
　　长时受楚毒　　此苦说无尽
　　处于胎藏中　　为粪秽所溺
　　受逼迫热恼　　此苦说无尽
　　耽著于欲境　　乐殊妙严饰
　　贪求受艰辛　　此苦说无尽
　　常诣他舍宅　　求丐于衣食
　　为彼所轻贱　　此苦说无尽
　　由爱毒所使　　劳己而求觅
　　乃至身未终　　此苦说无尽
　　自贪其欲境　　众冤伺其便
　　心常生惶怖　　此苦说无尽
　　由为彼妻孥　　多生于忧戚
　　斯为第一冤　　此苦说无尽
　　枉费诸珍财　　为亲朋诃毁
　　由斯起愁恼　　此苦说无尽
　　变异身衰老　　策杖而徐行
　　色力顿疲羸　　此苦说无尽
　　生平所爱宠　　临终皆弃舍
　　独往无所依　　此苦说无尽
　　愚夫造诸罪　　堕于恶趣中
　　皆由饮食因　　智者之所诫
　　了知是业报　　心当生怖畏
　　乐修于施戒　　以众善庄严

　　　　诸法集要经卷第七



　　　　诸法集要经卷第八

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　舍离懈怠品第二十

　　谓由彼劣慧　　而生于懈怠
　　好习戏论言　　远离于正智
　　舍离善知识　　乐习近恶友
　　为破法因缘　　此说为邪命
　　不知时与方　　及彼诸难处
　　不应说为说　　心常生愁怖
　　不避于讥嫌　　而常往乞食
　　为佗所轻贱　　乐自称己德
　　起增上贪痴　　生掉举邪慢
　　深著于五欲　　心不依正教
　　违背王教敕　　常怀于忿恚
　　狂乱失正念　　非时而致死
　　远离说法师　　不达法非法
　　善人虽教招　　生嗔而毁呰
　　贪嗜彼饮食　　常著于睡眠
　　如是罪众生　　当堕于地狱
　　若决定精进　　能生于乐报
　　是故依正法　　而当取善果
　　若懈怠为本　　生三种过失
　　唯精进对治　　能破诸痴惑
　　谓彼三毒因　　能招三种报
　　此三为根本　　随趣于三有
　　若乐彼懈怠　　则弃诸善法
　　众恶由之生　　当堕于地狱
　　或取彼生贪　　或舍此增恚
　　如是处执著　　此说为愚痴
　　懈怠覆其心　　如中毒闷绝
　　于放逸深坑　　堕落无疑惑
　　若乐行精进　　离懈怠垢秽
　　解脱诸恐怖　　此则获乐分
　　若作意懈怠　　不修胜净法
　　得广大过咎　　是人唯苦分
　　由眷属缠缚　　当堕于险难
　　是故此生中　　无贪彼欲乐
　　又彼懈怠者　　常为痴所蔽
　　无少分福业　　众共生轻贱
　　又彼懈怠者　　生睡眠惛沈
　　破坏解脱门　　智者善防护
　　又彼懈怠者　　起无惭无愧
　　此二为苦本　　后得大恐怖
　　又彼懈怠者　　悉废其修作
　　是人于世间　　虽活即如死
　　又彼懈怠者　　引生于掉举
　　令心不寂静　　命终心散乱
　　没懈怠淤泥　　何由超苦海
　　唯勇猛精进　　能到于彼岸
　　又彼懈怠者　　如傍生无异
　　但思念所食　　余则无所知
　　由贪嗜饮食　　乐作不净行
　　所欲多匮乏　　常从佗乞丐
　　乃至于自身　　忍寒热饥渴
　　皆由懈怠故　　备受于艰苦
　　由彼懈怠故　　众人皆嫌弃
　　彼为自欺罔　　何能尽苦际
　　不学真实乘　　唯贪于美味
　　命终堕恶道　　徒劳生后悔
　　若发起精进　　安住彼正念
　　永断不善法　　此则为智者
　　如是种种苦　　皆由懈怠生
　　了知是业报　　毕竟不复造
　　众生三毒火　　念念常炽然
　　大悲甘露雨　　为彼而息除

　　悲愍有情品第二十一

　　谓身语意业　　常与善相应
　　显示三恶道　　引之令出离
　　若依止悲心　　能趣寂灭乐
　　愍念诸众生　　如母爱己子
　　于有苦众生　　寻求而救护
　　鬼趣尚蒙祐　　得生于天趣
　　若具足悲心　　爱念诸含识
　　是名大丈夫　　人天咸恭敬
　　若人有悲心　　则能持净戒
　　如月照世间　　光明常清净
　　能令诸众生　　离愁怖忧戚
　　是故于悲心　　毕竟常亲近
　　若人离粗犷　　以悲心庄严
　　是名良福田　　名称普周遍
　　由悲心普滋　　诸根无垢染
　　住清净正见　　去菩提不远
　　若人具悲心　　如诸天自在
　　于百千生中　　永离彼贫乏
　　若人意质直　　如金可贵重
　　复安住悲心　　斯为无尽宝
　　若人具精进　　常勤求正法
　　以悲心明灯　　为说除疑暗
　　常于昼夜中　　不舍其悲意
　　随其所至处　　乐说而无懈
　　悲心极清凉　　息众生热恼
　　令得上妙乐　　后获真常果
　　故诸佛所赞　　悲为无尽财
　　亦如净池沼　　能涤诸罪垢
　　是最上庄严　　破烦恼黑暗
　　沃润菩提苗　　令得真常果
　　若人有悲心　　如牛出醍醐
　　具足其美味　　蠲身心热恼
　　三有如巨海　　三毒如驶流
　　悲心为舡筏　　仁者所乘蹈
　　悲为功德财　　白净法严莹
　　善人常系念　　此说名为悲
　　悲舍离刚强　　内则生诸善
　　除烦恼过患　　如镕金出矿
　　悲心如宝器　　满中容妙物
　　增长彼善根　　随念获安隐
　　悲心如宝藏　　众生用无尽
　　能破彼贫穷　　成就广大利
　　悲心常寂静　　乐修习诸禅
　　离放逸境界　　出五欲垢染
　　又复起慈心　　于他生愍念
　　令彼获轻安　　得脱苦缠缚
　　以意善思惟　　常远彼罪垢
　　解脱诸恐怖　　志求寂静乐
　　常与忍相应　　自他则无恼
　　世间咸喜见　　后得生天中
　　若人能安住　　慈忍无上宝
　　一切诸有情　　瞻之如父母
　　慈愍无过上　　为乐之根本
　　若人无是心　　后则唯有苦
　　若梵天悲心　　自在天忍辱
　　诸持明智母　　皆不及慈行
　　不害第一福　　正见最上善
　　寂静心常安　　得离诸险难
　　是故当了知　　心常生怜愍
　　以施戒忍慈　　修成无垢智

　　布施品第二十二

　　由净施所感　　十二种功德
　　得生人天中　　财富无与等
　　若人返是者　　获咎亦如此
　　愚痴不乐施　　后堕于恶处
　　为妻子眷属　　起悭吝贪爱
　　造匮乏苦因　　常希求不足
　　若广行布施　　解脱贪缠缚
　　摧彼我慢幢　　破灭诸痴暗
　　施为彼先导　　引生殊胜处
　　于人世天中　　当招于巨富
　　施如彼浴池　　戒能净诸垢
　　以智善观察　　能超于三有
　　谓施戒及智　　三种如灯明
　　若人善修习　　永离诸痴暝
　　爱恚如巨海　　疑惑如波涛
　　欲渡彼险难　　当修施戒智
　　众生多狂乱　　随所生贪著
　　欲防护彼心　　当修施戒智
　　如是三种行　　我说为良药
　　善除烦恼病　　皆使获清凉
　　心起邪思惟　　生放逸过失
　　为彼淫怒痴　　相应而缠缚
　　是三毒可畏　　如火烧世间
　　以施等对治　　当断令永尽
　　不修施等行　　彼则为愚痴
　　是人常苦恼　　求乐则无有
　　若在在处处　　众生造诸罪
　　随彼彼因缘　　受种种果报
　　一切有为法　　皆从因缘起
　　未见无恶因　　而受于苦报
　　心不乐惠施　　面常生怒色
　　斯为贫窭因　　是故当远离
　　若施生喜心　　离相应悭垢
　　后得生天中　　诸天共游戏
　　是悭如彼冤　　损坏极可畏
　　能令诸众生　　受饿鬼饥渴
　　若乐行布施　　所生即快乐
　　是故诸智者　　于施常称赞
　　施如彼光明　　所至则随有
　　若生人天中　　得供养恭敬
　　故诸佛所说　　当善修布施
　　住不可破坏　　最上坚牢处
　　善行其施者　　则降彼悭冤
　　常以慧观察　　无令得其便
　　施如彼良田　　而有其三种
　　善熏心种子　　各获其果利
　　初乐行于施　　后专持净戒
　　以智断爱垢　　此理无过上
　　世间皆无常　　复多诸过失
　　不能断彼爱　　何由生胜处
　　当发起大心　　乐广行布施
　　舍此不修习　　后受饿鬼报
　　由依止施故　　复坚持净戒
　　是人于后身　　受转轮王位
　　由具彼禁戒　　善知时非时
　　解脱苦边际　　得近菩提道
　　诸天不行施　　其福则随灭
　　智者了知已　　当乐行喜舍
　　乃至此生中　　受人间快乐
　　皆由彼施故　　常系念修作
　　设堕畜生中　　亦受彼快乐
　　皆由彼施故　　是如来所说
　　若人不乐施　　后堕饿鬼趣
　　斯由悭吝故　　常食诸不净
　　若乐行布施　　则得清凉果
　　不修如是行　　为饥渴所烧
　　由先放逸故　　不修施等因
　　于彼命终时　　自心生热恼
　　心喜而行施　　得众所爱敬
　　常获于吉祥　　感果故相似
　　若人不乐施　　自亦不受用
　　常吝惜其财　　终为佗散坏
　　若人具珍财　　奉尊亲师长
　　斯顺于正行　　则不为虚用
　　于贫病疲乏　　一切诸有情
　　常乐清净施　　为之作眼目
　　由如是行施　　施已得生天
　　诸天若生悭　　不久而退堕
　　人间修施因　　天中受乐报
　　非无所修因　　而妄招其果
　　若离于施戒　　亦不修禅定
　　如是愚痴人　　虽活死无异
　　若不乐正法　　则减失慧命
　　愚夫不修习　　虽活则如死
　　若人无智灯　　心则不明了
　　彼则如傍生　　为人皮所覆
　　不施复多贪　　诸根常散乱
　　当知彼非人　　如饿鬼斗诤
　　住慈念观察　　修施戒禅定
　　斯为寂静人　　诸天咸恭敬
　　具德众所尊　　无德咸轻易
　　如是善了知　　是名人中天
　　善修其施者　　获富乐长寿
　　于此世佗世　　常乐行喜舍
　　众生随自业　　生于五趣中
　　唯施等善因　　见之如父母
　　了知布施因　　所感其胜报
　　当奉持净戒　　得脱三有苦

　　持戒品第二十三

　　戒为最胜财　　如日光普照
　　若人命终时　　唯戒为伴侣
　　持戒得生天　　或得诸禅定
　　于此世佗世　　光明无与等
　　若人乐生天　　少因则能得
　　是故远诸恶　　常持于净戒
　　若能护彼戒　　心乐行于施
　　后得生天中　　获妙乐无比
　　妻子及珍财　　亲眷朋属等
　　护持净戒者　　睹此皆非乐
　　于戒生爱敬　　如护念赤子
　　则离彼毁犯　　常生于胜处
　　由修彼净行　　施戒悉圆满
　　以白业庄严　　得生于天上
　　戒如于宝藏　　能生彼富饶
　　名称及生天　　不求而自至
　　此三种胜报　　鬼趣尚能求
　　何况具智人　　净心而奉戒
　　若人于净戒　　尽形能护持
　　得至不灭处　　永尽诸苦际
