  入楞伽经
　　元魏 菩提流支译
　　佛告圣者大慧菩萨言。善哉善哉。善哉大慧。一切外道虚妄分别说八种无常。何等为八。一者发起所作而不作。是名无常。何者名为发起。谓生法不生法。常法无常法。名为发起无常。二者形相休息。名为无常。三者色等即是无常。四者色转变故异异无常。诸法相续自然而灭。如乳酪转变。于一切法不见其转亦不见灭。名为无常。五者复有余外道等。以无物故。名为无常。六者有法无法而悉无常。以一切法本不生故。名为无常。以无常法彼中和合。是故无常。七者复有余外道等。本无后有名为无常。谓依诸大所生相灭。不见其生离相续体。名为无常。八者不生无常。谓为非常是故无常。见诸法有无生不生。乃至微尘观察不见法生。故言不生。诸法非生。大慧。是名无生无常相。而诸外道不知彼法所以不生。是故分别诸法不生。故言无常。复次大慧。外道分别无常之法。言有于物。彼诸外道自心虚妄分别无常常非无常。以有物故。何以故。自体不灭故。自体不灭者。无常之体常不灭故。大慧。若无常法是有物者应生诸法。以彼无常能作因故。大慧。若一切法不离无常者。诸法有无一切应见。何以故。如杖木瓦石。能破可破之物悉皆破坏。见彼种种异异相故。是故无常因一切法无法。亦非因亦非果。大慧。复有诸过。以彼因果无差别故。而不得言此是无常而彼是果。以因果差别故。不得言一切法常。以一切法无因故。大慧。诸法有因。而诸凡夫不觉不知。异因不能生异果故。大慧。若异因能生异果者。因异应生一切诸法。若尔复更有过。应因果差别而见差别。大慧。若其无常是有物者。应同因体所作之事。复更有过。于一法中即应具足一切诸法。以同一切所作。因果业相无差故。复更有过。自有无常。无常有无常体故。复更有过。一切诸法无常应常故。复更有过。若其无常同诸法者堕三世法。大慧。过去色同无常故已灭。未来法未生。以同色无常故不生。现在有法不离于色。以色与彼诸大相。依五大依尘。是故不灭。以彼彼不相离故。大慧。一切外道不灭诸大。三界依大依微尘等。是故依彼法说生住灭。大慧。离于此法更无四大诸尘等法。以彼外道虚妄分别离一切法更有无常。是故外道说言诸大不生不灭。以自体相常不灭故。是故彼说发起作事中间不作名为无常。诸大更有发起诸大。无彼彼异相同相不生灭法。以见诸法不生灭故。而于彼处生无常智。大慧。何者名为形相休息无常。谓能造所造形相见形相异如长短。非诸大灭而见诸大形相转变。彼人堕在僧佉法中。大慧。复形相无常者。谓何等人即色名无常。彼人见于形相无常。而非诸大是无常法。若诸大无常。则诸世间一切不得论说世事。若论世事。堕卢迦耶陀邪见朋党。以说一切诸法唯名。复见诸法自体相生。大慧。转变无常者。谓见诸色种种异相。非诸大转变。譬如见金作庄严具形相转变金体不异。余法转变亦复如是。大慧。如是外道虚妄分别见法无常。火不烧诸大。自体不烧。以彼诸大自体差别故。大慧。诸外道说若火能烧诸大者。则诸大断灭是故不烧。大慧。我说大及诸尘非常非无常。何以故。我不说外境界有故。我说三界但是自心。不说种种诸相是有。是故说言不生不灭。唯是四大因缘和合。非大及尘是实有法。以虚妄心分别二种可取能取法。如实能知二种分别。是故离外有无见相。唯是自心分别作业。而名为生而业不生。以离有无分别心故。大慧。何故非常非不常。以有世间及出世间上上诸法。是故不得说言是常。何故非无常。以能觉知唯是自心分别见故。是故非无常。而诸外道堕在邪见执著二边。不知自心虚妄分别。非诸圣人分别无常。大慧。一切诸法总有三种。何等为三。一者世间法相。二者出世间法相。三者出世间上上胜法相。以依言语种种说法。而诸凡夫不觉不知。尔时世尊重说偈言。
　　远离于始造　　及与形相异
　　无常名有物　　外道妄分别
　　诸法无有灭　　诸大自性住
　　堕于种种见　　外道说无常
　　彼诸外道说　　诸法不生灭
　　诸大体自常　　何等法无常
　　一切世唯心　　而心见二境
　　可取能取法　　我我所法无
　　三界上下法　　我说皆是心
　　离于诸心法　　更无有可得

　　　　入楞伽经入道品第九

　　尔时圣者大慧菩萨摩诃萨复白佛言。世尊。惟愿世尊。为我说诸一切菩萨声闻辟支佛入灭尽定次第相。我及一切诸菩萨等。若得善知入灭尽定次第之相巧方便者。不堕声闻辟支佛三昧三摩跋提灭尽定乐。不堕声闻辟支佛外道迷惑之法。佛告圣者大慧菩萨言。善哉善哉。善哉大慧。谛听谛听当为汝说。大慧菩萨白佛言。善哉世尊。唯然受教。佛告大慧。菩萨从初地乃至六地入灭尽定。声闻辟支佛亦入灭尽定。大慧。诸菩萨摩诃萨。于七地中念念入灭尽定。以诸菩萨悉能远离一切诸法有无相故。大慧。声闻辟支佛不能念念入灭尽定。以声闻辟支佛缘有为行入灭尽定。堕在可取能取境界。是故声闻辟支佛。不能入七地中念念灭尽定。以声闻辟支佛生惊怖想。恐堕诸法无异相故。以觉诸法种种异相有法无法善不善法同相异相而入灭尽定。是故声闻辟支佛。不能入七地中念念灭尽定。以无善巧方便智故。大慧。七地菩萨摩诃萨。转灭声闻辟支佛心意意识。大慧。初地乃至六地菩萨摩诃萨。见于三界但是自心心意意识离我我所法。唯是自心分别。不堕外法种种诸相。唯是凡夫内心愚痴。堕于二边见于可取能取之法。以无知故。而不觉知无始世来身口及意妄想烦恼戏论熏习而生诸法。大慧。于八地中一切菩萨声闻辟支佛入涅槃想。大慧。诸菩萨摩诃萨。承己自心三昧佛力。不入三昧乐门。堕涅槃而住。以不满足如来地故。若彼菩萨住三昧分者。休息度脱一切众生。断如来种灭如来家。为示如来不可思议诸境界故。是故不入涅槃。大慧。声闻辟支佛堕三昧乐门法。是故声闻辟支佛生涅槃想。大慧。诸菩萨摩诃萨。从初地来乃至七地具巧方便。观察心意意识之想。远离我我所取相之法。观察我空法空。观察同相异相。善解四无碍巧方便义。自在次第入于诸地菩提分法。大慧。我若不说诸菩萨摩诃萨同相异相法者。一切菩萨不如实知诸地次第。恐堕外道邪见等法故。我次第说诸地相。大慧。若人次第入诸地者不堕余道。我说诸地次第相者。唯自心见诸地次第。及三界中种种行相。而诸凡夫不觉不知。以诸凡夫不觉知故。是故我及一切诸佛。说于诸地次第之相。及建立三界种种行相。复次大慧。声闻辟支佛。于第八菩萨地中。乐著寂灭三昧乐门醉故。不能善知唯自心见。堕自相同相熏习障碍故。堕人无我法无我见过故。以分别心名为涅槃。而不能知诸法寂静。大慧。诸菩萨摩诃萨。以见寂静三昧乐门。忆念本愿大慈悲心度诸众生。知十无尽如实行智。是故不即入于涅槃。大慧。诸菩萨摩诃萨。远离虚妄分别之心。远离能取可取境界。名入涅槃。以如实智知一切诸法唯是自心。是故不生分别之心。是故菩萨不取心意意识。不著外法实有之相。而非不为佛法修行。依根本智展转修行。为于自身求佛如来证地智故。大慧。如人睡梦度大海水。起大方便欲度自身。未度中间忽然便寤。作是思惟。此为是实为是虚妄。彼复思惟。如是之相非实非虚。唯是我本虚妄分别不实境界。熏习因故见种种色。形相颠倒不离有无。意识熏习于梦中见。大慧。菩萨摩诃萨亦复如是。于八地中见分别心。初地七地诸法同相。如梦如幻平等无差。离诸功用可取能取分别之心。见心心数法。为于未得上上佛法修行者令得故。菩萨摩诃萨修行胜法。名为涅槃。非灭诸法名为涅槃。菩萨摩诃萨。远离心意意识分别相故。得无生法忍。大慧。第一义中亦无次第。无次第行。诸法寂静亦如虚空。大慧菩萨白佛言。世尊。世尊说。声闻辟支佛。入第八菩萨地寂灭乐门。如来复说。声闻辟支佛不知但是自心分别。复说诸声闻得人无我。而不得法无我空。若如是说。声闻辟支佛尚未能证初地之法。何况八地寂灭乐门。佛告大慧。我今为汝分别宣说。大慧。声闻有三种。言入八地寂灭门者。此是先修菩萨行者堕声闻地。还依本心修菩萨行。同入八地寂灭乐门。非增上慢寂灭声闻。以彼不能入菩萨行。未曾觉知三界唯心。未曾修行菩萨诸法。未曾修行诸波罗蜜十地之行。是故决定寂灭声闻。不能证彼菩萨所行寂灭乐门。尔时世尊重说偈言。
　　唯心无所有　　诸行及佛地
　　去来现在佛　　三世说如是
　　七地为心地　　无所有八地
　　二地名为行　　余地名我地
　　内身证及净　　此名为我地
　　自在最胜处　　阿迦尼吒天
　　照曜如炎火　　出妙诸光明
　　种种美可乐　　化作于三界
　　化现三界色　　或有在光化
　　彼处说诸乘　　是我自在地
　　十地为初地　　初地为八地
　　九地为七地　　七地为八地
　　二地为三地　　四地为五地
　　三地为六地　　寂灭有何次
　　决定诸声闻　　不行菩萨行
　　同入八地者　　是本菩萨行

　　　　入楞伽经问如来常无常品第十

　　尔时圣者大慧菩萨摩诃萨白佛言。世尊。如来应正遍知。为是常耶为无常耶。佛告圣者大慧菩萨言。大慧。如来应正遍知。非常非无常。何以故。二边有过故。大慧。有无二边应有过失。大慧。若言如来是常法者则同常因。大慧。以诸外道说言微尘诸因常故。非是作法。大慧。是故不得言如来常。以非作法而言常故。大慧。亦不得言如来无常。言无常者即是同于有为作法。五阴可见能见法无。五阴灭故。五阴灭者诸佛如来亦应同灭。而佛如来非断绝法。大慧。凡作法者皆是无常。如瓶衣车屋及叠席等皆是作法。是故无常。大慧。若言一切皆无常者。一切智一切智人。一切功德亦应无常。以同一切作法相故。又复有过。若言一切皆无常者。诸佛如来应是作法。而佛如来非是作法。以无更说有胜因故。是故我言如来非常亦非无常。复次大慧。如来非常。何以故。虚空之性亦无修行诸功德故。大慧。譬如虚空非常非无常。何以故。以离常无常故。以不堕一异俱不俱。有无非有非无。常无常非常非无常。是故离于一切诸过不可得说。复次大慧。亦不得言如来是常。何以故。若言常者同于兔马驼驴龟蛇蝇鱼等角。是故不得言如来常。复次大慧。亦不得言如来是常。恐堕不生常故。是故不得言如来世尊常。复次大慧。更有余法。依彼法故。得言如来世尊是常。何以故。依内证智证常法故。是故得言如来是常。大慧。诸佛如来内证智法。常恒清凉不变。大慧。诸佛如来应正遍知。若出于世不出于世。法性常。如是法体常。如是法轨则常。如是以彼法性。一切声闻辟支佛等。亦不曾闻亦不曾见。如是法体。非虚空中。毛道凡夫不觉不知。大慧。诸佛如来内证智者依彼得名。大慧。以依如实智慧修行得名为佛。非心意意识无明五阴熏习得名。大慧。一切三界不实妄想分别戏论得名。大慧。不实分别二种法者。而得名为常与无常。而佛如来不堕二法。不堕能取可取二边。如来寂静。二法不生故。是故大慧。诸佛如来应正遍知。不得言是常与无常。大慧。凡所言语。而得说言常与无常。远离一切分别尽者。不得言取常无常法。是故我遮一切凡夫。不得分别常与无常。以得真实寂静法者得尽分别不生分别。尔时世尊重说偈言。
