  月灯三昧经
　　高齐 那连提耶舍译
　　利益诸菩萨　　诸佛之所明
　　断彼诸对治　　谓诸烦恼等
　　彼住大神通　　善修四神足
　　获得于尸罗　　于空则究竟
　　安住于神通　　神足不思议
　　安住无愿智　　修智善清洁
　　求智无厌足　　无量不思议
　　神通三昧中　　任运无功用
　　是报恒空无　　一切常寂灭
　　是报神足力　　往游亿世界
　　见佛世灯明　　犹如恒河沙
　　彼人于生灭　　随心而自在
　　以心自在已　　其身得清净
　　佛诸弟子中　　若修神通力
　　于此报通者　　十六不及一
　　一切诸天众　　不能见彼身
　　惟除佛世尊　　及其同得者
　　彼身无诸疾　　亦无发白皱
　　及与羸虚老　　临终无苦切
　　彼无有疑滞　　及与诸迷惑
　　昼夜恒演说　　百亿修多罗
　　一切诸烦恼　　悉断于习气
　　一切众生所　　常起平等心
　　于百千三昧　　无垢得自在
　　修习大智慧　　为他而演说
　　男女二根等　　一切远离想
　　安住非有想　　能说真决定
　　以清净智慧　　演说如实法
　　称于随顺法　　定慧之境界
　　彼修诸定者　　不为有所滞
　　常以真实言　　说法无不益
　　彼善得人身　　远离一切难
　　能报诸佛恩　　常乐此经故
　　彼于无量劫　　弃舍于世间
　　若于此妙典　　乃至持一偈
　　已曾见诸佛　　数数致供养
　　以爱此经故　　速悟佛菩提
　　彼即见诸佛　　恒在耆阇山
　　悉授彼人记　　当见弥勒佛
　　彼见弥勒佛　　若于末代时
　　持于此经者　　得上爱乐心
　　安住实际中　　成就不思议
　　于不思议际　　无有诸疑惑
　　彼人无有疑　　亦无微少惑
　　于佛语决定　　菩提不难得
　　末代怖畏时　　难可得修行
　　若得闻此经　　便得无尽辩
　　爱乐此经者　　无上佛法藏
　　佛及诸声闻　　彼便已供养
　　转读此经人　　即是持法藏
　　一切供养中　　法供最为上
　　若能持此经　　难思佛菩提
　　谓佛无上智　　彼智得不难
　　若于先佛世　　曾持此经典
　　乃后末代时　　身还遇此经
　　诣于诸佛刹　　彼便能震吼
　　作大师子吼　　佛吼不思议
　　于彼亿佛所　　释师子所作
　　能以无量辩　　演说无所畏
　　甘蔗功德种　　而授彼人记
　　及于后末代　　能护佛菩提
　　妙色皆具足　　相好自庄严
　　神力速能往　　悉见无量佛
　　神力化作花　　端妙甚芬馥
　　常以银水精　　及诸琉璃等
　　一切诸宝货　　彼悉掌中出
　　为求菩提故　　供养一切佛
　　无量诸供养　　音乐及歌赞
　　自身毛孔出　　犹如恒河沙
　　亿类众生等　　若得闻是音
　　便得不退转　　无上佛智慧
　　为佛所赞叹　　普闻其名号
　　诸方传其名　　自亦得闻见
　　若闻其名者　　得灭一切想
　　既灭其想已　　得见无量佛
　　如是之智慧　　行于菩提行
　　为利诸众生　　故求菩提德
　　彼行智慧者　　得于如是利
　　复得余利益　　能持此经故
　　若有诸妇女　　闻持此经故
　　即转于女身　　能说甘露法
　　彼更不复受　　如是女人身
　　具足诸妙色　　成就相庄严
　　若于此胜经　　显示其功德
　　悉获是妙果　　速证于菩提
　　常于一切生　　成就无所畏
　　若人于此经　　菩萨之境界
　　无尽胜三昧　　一切菩萨母
　　速证菩提者　　应当持此经
　　彼得亲近佛　　亦近佛菩提
　　不久于此经　　获胜妙寂灭
　　此地勇健者　　菩萨所安住
　　见世灯明照　　犹如恒河沙
　　能作大力转轮王　　见佛十力寂定心
　　无量百偈而赞叹　　得离垢地胜三昧
　　彼设无等供养佛　　有大名号人中上
　　弃舍王位如涕唾　　而修最上胜梵行
　　于胜佛法而出家　　得此寂灭离垢定
　　得于胜善美妙语　　演说不断多亿经
　　空无相愿微细法　　寂胜离垢无诸漏
　　自性空寂语言断　　出定能为多人说
　　甚深智慧常无量　　广大智慧无边义
　　得此甚深三昧已　　能为世间作照明
　　常修梵行恒皎洁　　无诸腥臊及鄙秽
　　无量众生令安住　　使得寂定离诸垢
　　常得聪利捷速辩　　多闻如海无量慧
　　语言善妙达诸法　　持此寂定胜经故
　　了知诸业及工巧　　晓于因论及医方
　　到彼一切勇健岸　　持此离垢寂定故
　　于诸偈论及戏笑　　善于歌舞皆究竟
　　常为世间作师法　　持此离垢寂定故
　　常有上妙诸眷属　　恒得一切上供养
　　能修胜妙菩提行　　持此离垢寂定故
　　忧恼毒箭逼切心　　彼智慧者无此患
　　恒无病疾常安隐　　持此离垢寂定故
　　世间所有诸病患　　一切身患及心患
　　彼人常无如此患　　持此离垢寂定故
　　所有身痛及心痛　　若有牙痛及头痛
　　智者常无是痛恼　　持此离垢寂定故
　　心有无量余痛恼　　从其意起烧其身
　　彼无一切起烦恼　　持此离垢寂定故
　　犹如虚空无所染　　自性无垢常清净
　　彼人心净亦如是　　持此离垢寂定故
　　亦如日月之光明　　其光颇执常清净
　　彼心清虚亦如是　　持此离垢寂定故
　　如人执持诸彩色　　欲画虚空不可得
　　彼人心净亦如空　　持此离垢寂定故
　　譬如风行于十方　　遍游诸方无所著
　　其心流注犹如风　　不染世间得解脱
　　风行速疾不可见　　不可罥网而系缚
　　彼人志意深难知　　持此离垢寂定故
　　壁上光影不可取　　指水中像难可执
　　得于三昧在身时　　无有能知彼人心
　　十方世界诸众生　　所有语言犹可算
　　得此三昧在身时　　无能得知彼人心
　　得于如是寂灭定　　其心无垢无染著
　　三界众生无与等　　惟除诸佛三界尊
　　离贪爱欲不染色　　不以愚心著女人
　　得于如是胜定时　　获胜寂灭无所染
　　于彼男女无恋情　　不染妻妾及眷属
　　得于寂灭胜定时　　善寂之行无所染
　　于其货贿无所宝　　不希天果不著财
　　其心清净无妄想　　由得此定获胜益
　　不为生天修梵行　　智者行檀不求报
　　为菩提因修梵行　　得于离垢寂定故
　　不求王位修戒行　　多人为此修梵行
　　为利众生求菩提　　专欲成就此定故
　　诸欲已弃身不恼　　永不悕求淫欲事
　　断除淫欲及慢高　　由得如是寂定故
　　彼常不为嗔恚恼　　嗔恼秽心永不生
　　常以慈心除嗔怒　　由获如是胜寂定
　　彼常不为愚蔽心　　斯由智慧断无明
　　获得无量无阂智　　由得斯定获此利
　　以不净观除爱欲　　慈心除嗔无有余
　　智慧除断无明网　　获此妙定照世间
　　无有睡眠及懈怠　　离起烦恼及与地
　　永得解脱无杂秽　　得斯三昧获此利
　　不为悭贪之所逼　　心常乐于惠施人
　　一切皆舍悉与乐　　彼人能持三昧故
　　具足威势无与等　　一切常有大身力
　　一切世间无伦匹　　菩萨由持胜定故
　　亦复能为转轮王　　具足七宝乘空行
　　彼时一切悉归奉　　是智慧者获此报
　　最胜贤善豪贵家　　资生眷属悉丰备
　　象马车乘及辇舆　　丰饶金银具众宝
　　恒生贵族豪富家　　如是展转生胜处
　　于佛法僧深信乐　　生于彼处众人敬
　　阎浮提内不信家　　悉皆能令生正信
　　能令建立菩提心　　亦复令彼得道果
　　彼得无上菩提已　　转于无上妙法轮
　　若人知彼所说法　　悉皆获得无生忍
　　菩萨常乐慈爱育　　悉能长养于众生
　　恒为无量胜利益　　开众生眼除闇冥
　　若佛教导一菩萨　　无量百千亿众生
　　彼悉于中殖善本　　闻已即发菩提心
　　彼时刹土不空虚　　智者奉持佛法故
　　佛子菩萨随所住　　广利无量诸众生
　　护戒无等持梵行　　于无量劫净三昧
　　于禅解脱常决定　　如是菩萨名佛子
　　彼常修习胜神足　　能往无量诸佛刹
　　于如来所闻正法　　随所闻已悉忆念
　　若住总持菩萨者　　能说无量修多罗
　　又知过去诸众生　　未来现在亦复尔
　　晓悟含识诸生死　　亦复了达于未来
　　无有从此向彼者　　推其少分不可得
　　业既不至彼　　求之亦难得
　　菩萨大名称　　及能解了之
　　最胜净心者　　安住于空寂
　　以无上大乘　　运载于群品
　　彼不思惟念　　存有众生想
　　彼大名誉者　　能悟无生法
　　彼虽有所说　　不取众生想
　　悟彼境界空　　住于坚固智
　　显说此三昧　　佛法之所住
　　不起于思想　　谓诸男女等
　　观察于诸女　　而坐于道场
　　坐于道场已　　摧坏诸魔军
　　于魔无所见　　降伏诸魔众
　　不见魔女来　　而至于我所
　　坐于道场时　　遣除一切想
　　以断诸想故　　一切大地动
　　须弥及大海　　十方亦复然
　　于彼十方界　　悉知彼众生
　　菩萨神通力　　震动于大地
　　六种震动时　　以证菩提道
　　一切有为法　　及以无为法
　　是法悉了达　　但有说法音
　　无有能知者　　此是诸法道
　　若知此道者　　名为世间解
　　因缘故法生　　因缘故法灭
　　因缘之体性　　如实悉了达
　　若学一切法　　空法能究竟
　　便知诸法道　　穷尽一切法
　　彼所行法道　　菩萨求不得
　　其有知此道　　正觉不思议
　　若知一切道　　便能获究竟
　　远离于恶道　　能知诸法相
　　坐于道场已　　作大师子吼
　　无边亿世界　　言音悉充满
　　复能动彼刹　　世雄大名称
　　善度众生者　　谓圣调御士
　　已证上菩提　　起于菩提树
　　无量诸亿众　　应度者已度
　　然后能变化　　化作无边佛
　　往游诸世界　　利益于众生
　　诸佛能安立　　无量诸亿众
　　应化诸如来　　为说最胜法
　　此为真大乘　　名为如来智
　　能起众生信　　而作得佛因
　　此是真大众　　如来最妙乘
　　恭敬于如来　　加敬于菩萨
　　于佛深加敬　　法僧亦复然
　　欲证胜菩提　　其心不下劣
　　敬奉于菩萨　　尊重勇猛者
　　速皆登正觉　　不久成如来
　　于千世界中　　菩萨悉往诣
