目录

序言	八
海内才人志士。坎壈失职。悲劫灰而叹陵谷者。往往有之。至若沉雄魁垒。感激用壮。哀而能思。愍而不怼。则未有如伯紫者也。涕洒文山。悲歌正气。非西台恸哭之遗恨乎。吟望阅江。徘徊玉树。非水云送别之余思乎。芒鞵之间奔灵武。大冠之惊见汉仪。如谈因梦。如观前尘。一以为曼倩之射覆。一以为君山之推纬。愀乎忧乎。杜陵之一饭不忘。渭南之家祭必告。殆无以加于此矣。袁中郎评徐文长之诗。谓其胸中有一段不可磨灭之气。英雄失路。托足无门之悲。故其诗如嗔如笑。如水鸣峡。如钟出土。如寡妇之夜哭。如羁人之寒起。当其放意。平畴千里。偶尔幽峭。鬼语幽坟。移以评伯紫之诗。庶几似之。余方银铛逮系。累然楚囚。诵伯紫之诗。如孟尝君听雍门之琴。不觉其欷歔太息。流涕而不能止也。虽然。愿伯紫少閟之。如其流传歌咏。广贲焦杀之音。感人而动物。则将如师旷援琴而鼓最悲之音。风雨至而廊瓦飞。平公恐惧。伏于廊屋之间。而晋国有大旱赤地之凶。可不慎乎。可不惧乎。有学集卷四十七
程穆倩卷
读穉恭先生赠穆倩序。倾倒于穆倩至矣。穉恭之文。三叹于漳海清江。颇以其不能荐樽穆倩为惜。余于二君。礼先一饭。不以我老髦而舍我。清江自监军还。访余山中。余赠诗有梅花树下解征衣之句。漳海毕命日。犹语所知。虞山不死。国史未死也。嗟乎。吾党心期蕴藉。良有托寄。向令得操化权运。帝车海内。投竿舍筑。讵止一穆倩。今日者。驾鹅高飞。石马流汗。穆倩既于旅人栖栖。穉恭亦有客信信。诗有之。谁能秉国成。不自为正。大命以倾。岂不痛哉。世之有心人。读穉恭斯文。而有感于漳海清江用舍存亡之故。爰止之悼。百身之悲。盖将交作互发。而穉恭之赠穆倩者。为不徒矣。然吾闻穉恭。秦人也。秦士之论。皆布候于庆阳。而穉恭此文。抑扬起伏。油然自得。有欧阳子之风。此则吾所为喜而不寐也。有学集卷四十七
燕市酒人篇
甲午春。遇孝威于吴门。孝威出燕中行卷。皆七言今体诗。余赏其骨气深稳。情深而文明。他日当掉鞅诗苑。今年复遇之吴门。见燕市酒人篇。学益富。气益厚。骨格益老苍。未及三年。孝威之诗成矣。或曰。孝威诗于古人何如。案头有中州集。余曰。以是集拟之。当在元裕之李长源之间。或怫然而起曰。今之论诗者。非盛唐弗述也。非李杜弗宗也。拟孝威于元李。何为是諓諓者乎。余曰。不然。诗言志。志足而情生焉。情萌而气动焉。如土膏之发。如候虫之鸣。欢欣噍杀。纡缓促数。穷于时。迫于境。旁薄曲折。而不知其使然者。古今之眞诗也。吾读裕之长源诗。皇极永明之什。牛车孝孙之篇。朔风萧然。寒灯无焰。如闻叹噫。如洒毛血。斯亦骚雅之末流。哀怨之极致也。孝威以席帽书生。负河山陵谷之感。金甲御沟。铜驼故里。与裕之长源共欷歔涕泣于五百年内。盈于志。荡于情。若声气之入于铜角。无往而不一也。安得而不同。子又云盛唐李杜者。偶人之衣冠也。断菑之文绣也。我之云裕之长源者。旅人之越吟也。怨女之商歌也。安得以子之梦梦。而易我之諓諓者乎。孝威自命其诗曰燕市酒人篇。嗟夫。白虹贯天。苍鹰击殿。壮士哀歌而变征。美人传声于漏月。千古骚人词客。莫不毛竖发立。骨惊心死。此天地间之眞诗也。子亦将以音律声病句刌而字度乎。知孝威命篇之指意。余之以元李拟孝威也。虽諓諓庸何伤。孝威悦是言也。以告芝麓先生。先生曰善哉。能为裕之长源者。望盛唐李杜。犹北涂而适燕也。人言长安乐。出门向西笑。孝威自此远矣。有学集卷四十七
偶书黎美周遂球诗集序后
西昌徐巨源序番禺黎美周之诗。以为太白以后一人。而自恨其不如。余惊怖其言。读美周之诗。心眩目眙。惝恍自失者久之。广陵郑超宗邀诸名士赋黄牡丹诗。糊名易书。属余看定。如唐人所谓擅场者。余取美周诗压卷。一时呼黄牡丹状元。镂朱提为巨杯。镌余言以识。去今二十年。岭邮中。得其子所寄莲须阁集。撰文怀人。潸然出涕。徐而视之。卷帙如故。向之烂然夺目者。都不忆记何处。岂陵谷贸易。诗以时更邪。抑朱碧错互。识以久徙邪。不然。则或者老向空门。舍离文字。向者之耳目。茫然易向。而不能自主也。客曰。不然。向之评美周。以巨源评美周也。今之评美周。以美周评美周也。向也实而今也虚。向也有待而今也无待也。鸠摩罗什为儿时。随母至沙勒。顶戴佛钵。私念盋形甚大。何其轻邪。即重失声下之。母问其故。对曰。我心有分别。故钵有轻重耳。征童寿之盋喻。则客言亦大有理。未知巨源今日戴盋轻重。视余又何如也。恨越在二千里外。无从与巨源剧谈喷饭。聊书此以寄之。有学集卷四十七
萧孟昉花烛词
孟昉自西昌来。就婚南都。词人才士。有名士悦倾城之羡。并赋花烛词。流艳人口。孟昉要余继声。暑夜酒阑。拍蚊挥汗。勉如卷中之数。诸公之诗。鲜荣妙丽。反商下征。幽兰白云之曲。而余以兔园村夫子。摇腐毫。伸蠹纸。颂斯男而祝偕老。譬如乐工撒帐。歌满庭芳。匠人抛梁。唱儿郎伟。虽其俚鄙号嗄。不中律吕。而燕新婚者。贺大厦者。亦必有取焉。唐人记嵩岳嫁女。田疁邓韶两书生。奉引相礼。虽为羣仙所怜。倾折花枝杯。赐熏髓酒。然老措大举止郎当。衣冠潦倒。应不免令碧玉堂上捧玉厢托红笺人掩口窃笑。余之诗忝预羣公之列。得无类是乎。孟昉归。属子晋刻其诗。趣为跋语甚急。余语子晋。予子当是卫符卿李八百也。幷书以博孟昉一笑。有学集卷四十七
瞿有仲诗卷
余常谓论诗者。不当趣论其诗之姸媸巧拙。而先论其有诗无诗。所谓有诗者。惟其志意偪塞。才力愤盈。如风之怒于土囊。如水之壅于息壤。傍魄结轖。不能自喻。然后发作而为诗。凡天地之内。恢诡谲怪。身世之闲。交互纬繣。千容万状。皆用以资为诗。夫然后谓之有诗。夫然后可以叶其宫商。辨其声病。而指陈其高下得失。如其不然。其中枵然无所有。而极其挦撦采撷之力。以自命为诗。剪彩不可以为花也。刻楮不可以为叶也。其或矫厉矜气。寄托感愤。不疾而呻。不哀而悲。皆象物也。皆余气也。则终谓之无诗而已矣。契家瞿生有仲。傫然书生。而有囊橐一世。牢笼终古之志气。其为诗。长篇如诉。短咏若泣。俄而靁叹颓息。搯膺擗摽。俄而牢刺拂戾。拊噪踊跃。使读者怆然累欷。惝恍自失。徐而即之。则似攫龙蛇。搏兕虎。欲与之斗而不能也。余观今之称诗者多矣。求诸声律排比之外。而论其有诗无诗。则不能不推有仲。有仲通怀敏志。以余礼先一饭。偻而问道焉。老而失学。无以相长。则进而语之曰。子之诗富有日新。不可以岁月判断。然吾观确庵子之所评定者。则子之质的也。昔者玉川子作月蚀诗。韩子心服焉。而隐括其文。曰效玉川子作。韩子之效之也。所谓约之以礼也。子之才华。雄放奡兀。可以进步玉川。而确庵子则有志乎韩子之学者也。评子之诗。引绳切墨。盖亦有约礼之思焉。子于是乎求之。有余师矣。陶冶性情。杼轴理道。词约义丰。诗之正令也。若夫连章累牍。悦目偶俗。以樗舆为同声。以嘈囋为多助。揽采烦则意象杂。申写易则蕴蓄浅。陆士衡所谓寡情鲜爱。浮漂不归者。此才多之通病。而长胜之兵所以善败也。古人所以善居其有者。则必有道矣。以吾言商诸确庵子。以为何如也。有学集卷四十七
梅花百咏
今之论诗者。以势尖径仄。扪枯守寂为宗。若咏梅花诗。尤争为荒寒瘦饿。如烟似梦之句。譬如蟪蛄之声。发于蚯蚓之窍。虽复凄神寒骨。亦何足听。又况陈根宿莽。滋漫因仍。腐烂满纸。正所谓陈言务去者乎。新安程穆倩。示余梅花百咏。泺水高二亮先生。和中峯本公韵而作者。弘放演迤。地负海涵。芳华妙丽。无所不有。其象物也博。其取境也全。其称名指事也。肆而隐。曲而不晦。隋何之珠。径寸照乘。而昆山之人则用以抵鹊。富有日新。诚哉是言也。夫今之咏梅。所谓荒寒瘦饿者。亦取其形似而已矣。空山野水。梅之玄圃也。亦知夫珠宫玉照之非凡乎。疎篱短彴。梅之逸致也。亦知夫上林兔苑之非俗乎。前村一枝。梅之远神也。亦知夫罗浮万树之非繁非杂乎。古来咏梅之诗。托始于水部少陵。譬之光音天人。未食地肥。于人间秔稻气味。犹相越也。林君复为清眞雅正主。以暗香疎影之句。标举梅之眉目。高季迪为广大教化主。以雪满月明之句。洗发梅之精神。二公自众香国中来。为此花持世各三百年。文心秀句。新新不穷。披华启秀。浚发斯咏。后三百年。修标梅之祀者。孤山靑丘坛墠不改。顺祀配食。则南村在斯。以余言跻之。其可也。余老矣。皈心空门。世间文字。都如噉蜡。读二亮百咏。此心痒痒。食指欲动。二亮有事吴门。而余方凿坏踰垣。屏迹贵游。不获一见。聊书长语于卷末。因穆倩以寓焉。墓田丙舍。老梅数十株。日夕把百咏。吟赏其下。凌风却月。缟袂扣门。酒阑梦断。怳忽在卷帙间。谓余不识二亮故未可也。有学集卷四十七
嗜奇说书陆秋玉水墨庐诗卷
孙子子长。吾党之知言者也。好陆子秋玉诗。袖以示余曰。此今之嗜奇人也。夫子幸有以张之。留之弥月。取次吟赏。标新领异。良如孙子所云。余胸中无奇。以孙子言。直叹其奇而已矣。东海中有水母。以虾为目。而余以孙子为目。甚矣余之可笑也。孙子趣欲余张其诗。请为孙子终嗜奇之说。今夫刍豢粱肉。天下同嗜也。有人焉厌膏粱而甘藜苋。或嗜梨栗。或嗜枣芰。则奇。又有人焉。厌五谷。炼服食。餐云母而摩甘露。则益奇。虽然。未尝奇也。彭祖之斟雉羹。麻姑之擗麟脯。皆其日用饮食也。仙家有梨枣之药。诸天有饮食之树。自然任运。非幻化而得也。物亦有之。麝之食柏也。虫之食木也。蠹之食字也。人以为奇。而彼固以为刍豢粱肉属厌而后已也。若夫夷由食火。蜣蜋食粪。蝍蛆食虵脑。窃脂贼苗之类。皆将笑而哕之。则亦何奇之有哉。昔者昌黎之门。文莫奇于樊宗师。诗莫奇于卢仝。樊之文。昌黎以为文从字顺者也。卢之诗曰。海月获羁魂。到晓点孤光。夜半睡独觉。爽气盈心堂。吾以为非昌黎不能道也。孙子既以嗜奇知陆子。括羽镞砺。请以昌黎之门为准。若夫马兰请客。盖玉川子之俳语。而长颈高结。斗险于菌蠢彭亨之辞。亦非余之所谓奇也。书之以复于孙子。且以为陆子诗序。有学集卷四十七
徐季白诗卷
余少不能诗。老而不复论诗。丧乱之后。搜采遗忘。都为一集。间有评论。举所闻于先生长者之绪言。略为标目。以就正于君子。不自意颇得当于法眼。杂然叹赏。称为艺苑之金錍。而一二询厉者。又将吹毛刻肤。以为大僇。老归空门。深知一切皆幻。付之卢胡而已。偶游云间。徐子季白持行卷来谒。再拜而乞言。犹以余为足与言者也。余窃心愧之。余之评诗。与当世抵牾者。莫甚于二李及弇州。二李且置勿论。弇州则吾先世之契家也。余发覆额时。读前后四部稿。皆能成诵。闇记其行墨。今所谓晚年定论者。皆举扬其集中追悔少作。与其欲改正巵言。勿悟后人之语。以戒当世之耳论目食。刻舟胶柱者。初非敢凿空杜撰。欺诬先哲也。云间之才子。如卧子舒章。余故爱其才情。美其声律。惟其渊源流别。各有从来。余亦尝面规之。而二子亦不以为耳瑱。采诗之役。未及甲申以后。岂有意刊落料拣哉。嗟夫。天地之降才。与吾人之灵心妙智。生生不穷。新新相续。有三百篇。则必有楚骚。有汉魏建安。则必有六朝。有景隆开元。则必有中晚及宋元。而世皆遵守严羽卿刘辰翁高廷礼之瞽说。限隔时代。支离格律。如痴蝇穴牕。不见世界。斯则良可怜愍者。如云间之诗。自国初海叟诸公。以迄陈李。可谓极盛矣。后来才俊。比肩接踵。莫不异曲同工。光前绝后。季白则其超乘绝出者也。生才不尽。来者难诬。必欲以一人一家之见。评泊古今。牛羊之眼。但别方隅。岂不可为一笑哉。余绝口论诗久矣。以季白虚心请益。偶有枨触。聊发其狂言。亦欲因季白以錞于云间之后贤也。有学集卷四十七
西湖竹枝词
每读西湖书不耐版荡黍禾之语。杨铁崖故宫诗用红兜字。辄欲举笔抹之。今观鹧鸪竹枝百首。虽复慷慨历落。别有托寄。而所叙列多不可了吾意。吾祖武肃王筑钱塘诗云。传语神龙幷水府。钱塘今拟作钱城。去今千余年。英雄之气尚在。每吟鹧鸪一绝。辄曼声歌此诗以乱之。有学集卷四十七
