　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名
　　时有浙东人李九成假名建义，以战舰千号，宵昼劫掠，民罹其毒。兆奎与易密谋歼之；伪为结好，以弛其备。约以期日，两军合营。或以军形羸弱，大敌方强，不宜自翦羽翼；奎曰：「不然！今日之势，正如寸刃剚鲸、空拳搏虎，所恃以号令人众者，惟此区区之信义耳。若纵彼焚劫，且假成为名，则所在之民谁非寇仇；是敌未至，而先自败矣」！于是密约乡豪以为内应。八月七日，遣骁将许某统十三艘往讨。先有黑气如长堤，直扑李营而陨；北风大起，尘埃障天。未几，复大雾，咫尺不相睹。兵已渐逼，李营之众咸喜，以谓吴军来合营也。俄而炮声大起，兵已四集，李众大溃。九成冲围西走，兵塞其前；大惊，弃仗就缚。至烂溪，斩之；所俘妇女皆遣还。当时起事诸人，或潜行泽国、啸聚水乡，未尝见大敌；拥众一、二千，即志气盈溢，以谓黄金横带、列土分茅，指日可俟。缘是人无战心，兵至冲敌，甚有自相违贰而溃者。惟奎整辑戎卒，戒无侵掠，众颇效命。

　　已而，贝勒王留内院张存仁守临安以拒浙东，自将步骑十余万鼓行而东；遂自崇德，进攻嘉兴易军。探者遥见红盖映日、旌旗蔽天，势如长蛇，横亘数十里。旋围其城，炮声不绝。甫一昼夜，城遂破。复分兵攻下旁近郡邑，咸设兵固守。贝勒王振旅还京，行至八斥，兆奎等以神枪来击，颇多伤者。又明将黄蜚兵卒数万在太湖中，其军势较诸营为最强；乍前乍却，以观世事。奎劝易致书于蜚，欲与之合；而蜚已由吴淞江屯泖湖，将出云间合沉犹龙军。李延龄将八百骑自苏追杀之，李成栋复将舟师合战，蜚军大溃；遂擒蜚，余众悉降。江宁以南、钱唐以北，惟易、兆奎一军而已。

　　七月二十日，嘉兴总镇李遇春兵五十四艘过吴江，自平望至白龙桥列陈三十里，易与兆奎来击。会陈湖沉某至（当是自炳、自駉也），适吴、沉两军相为犄角，遇春兵败而退。几，吴提督胜兆军至，与战，互有胜负。兆奎留易守营，自率锐卒伏芦苇中；昏时大兵过之，为奎所袭，杀伤甚众。胜兆回军，易众皆酾酒相贺；而奎戒其下谨备无懈，盖知胜兆之将大集兵一举而扑灭也。俄而胜兆合四郡兵至石桩桥，诸港路皆断绝。易军无见粮，营中震慑；劝奎走海。奎曰：「今四围皆兵，即欲走海，其可至乎？事之不济，我将横尸水上，遂「以身许国」之志；岂能窜伏海洋，苟求存活邪」！黎明，大兵鳞集，八面环攻；炮火雷飞，箭若雨注。会阴雨连旬，易营泞滞；举炮炮不震，持弓弓弦解。奎往来督战，自寅至午，官兵益多；易众内溃，自相击杀赴水者不可悉数。奎见势不可为，乃与父诀；先沉妻子于河，视其死而后自溺，父死于兵。易与骁骑数人易服乘小船南走；父亦遇害。余兵尽为大兵所俘：八月二十二日事也。自六月起，至此未三月，而全军尽没。奎溺水气未绝，为兵所缚；至苏州，王国宝欲降之，不屈。乃解赴江宁见洪承畴，奎厉声诘之曰：「先帝时闻督师洪承畴死，亲祭哭之；今而又一洪承畴，为一人邪、两人邪」？承畴无以应，曰：「汝无问一人、两人也！汝自为一人事耳」！驱出斩之。兆奎临刑，怡然赋诗，颜色不变。时年三十有九。

　　明年，易子复集溃散，徇至嘉善见执；械送杭州，死之。

　　「梦华潭丛录」载：「或传孙孝廉兵败，执至白下；洪经略与之有旧，问曰：「先生在兵间，审知扬州阁部史公果死邪？抑未死邪」？孝廉曰：「经略从北来，审知故松山殉难督师洪公果死邪？抑未死邪」？洪乃大恚，呼麾下驱出斩之」。与施传异。温氏即引施传之言为准；附此备参。杨氏跋语中亦载施世杰所作「孙烈士传」，谓世杰有「丹桂楼杂制」二十六种，「酉戍杂记」其一也；书已散佚，惟烈士一传犹有缮写者。其深识时势、明于兵机、议论卓荦，足以补死事诸臣传之阙。

　　又案孙、吴之后，有朱生者起兵南浔；为吴兴朱文肃（国桢）诸孙也。时帅其众数千，出没吴淞、泖淀间，北拒王师，转战白龙桥北。寻败，受执，语不屈；大帅断其喉殪。友人某，潜抱尸以楮封喉殓之，归其家。其妻某氏，一恸而绝；既苏，日夜哭，竟断肠死。杨氏曰：「朱生事，余得之郑元庆「湖录」「五行考」中，惜也逸其名。虽然，其名逸而其人自磊落轩举于宇宙间，盖以扶天纲而立人纪者也。昔年舟过淞、泖间，或谓余曰：「国初有朱少师之孙某，举义旗屯兵于斯；战败死难」。是时残照在空，水天混一；慨然想见异军苍头特起，舳舻雨集、旍旆星罗，雷斧轰輘、风樯闪旸；回既坠之日、嘘已烬之灰，雄魂毅魄长在太虚，髣佛有云车霓裳猎猎然从空而下。噫！事往百数十年已，觉其人凛凛犹有生气。若彼陈演、谢升、李建泰、魏藻德之徒名秽史册，亦克寿世于无穷，然而人皆不屑齿其名；即偶齿其名而唾骂随之，不啻狗彘焉。呜呼！怖矣！

　　●南疆绎史勘本卷二十九

　　霅川温氏原本

　　古高阳氏勘定

　　目录

　　列传二十三

　　建昌：邓思铭

　　新城：杨应和（杨居久）

　　新昌：陈泰来

　　广信：胡梦泰、詹兆恒、周定礽、万文英（唐倜、胡奇伟、汪硕画）

　　抚州：曾亨应（子筠、王秉干、汤仲发、弟和应附、乐平倪大显等附）

　　南昌：揭重熙、傅鼎铨（广信曹大镐）

　　都昌：余应桂（子显临、九江金志达、僧了悟）

　　德兴：胡定海

　　宁都：彭锟（吉水王龙、抚州僧丹竹、建昌孔彻元、蔡观光等附）

　　右江右义兵列传第二十三。

　　○江右自左梦庚降，部将金声桓不愿北行。请略地自效；声桓本无智略，所至惟杀掠为威，于是诸郡各以城守。义兵之发，始于建昌、广信，抚、饶继之；惟赣州之守为久，其被毒亦尤酷。洎至声桓反复，南昌复歼焉。数年之间，江右生民尽矣！其守土者已别见，兹列其义兵于右。

　　◎江右义兵，推赣州为最；而温氏失之，无一人及者。如杨、万二公，大节琅琅，未可纂附于斯也；今于「摭遗」别列一卷。凡在金、王反复之际而以兵见者，如倪大显、王宠、丹竹僧、孔彻元、蔡观光等皆补此。

　　列传二十三

　　建昌：邓思铭

　　新城：杨应和（杨居久）

　　新昌：陈泰来

　　广信：胡梦泰、詹兆恒、周定礽、万文英（唐倜、胡奇伟、汪硕画）

　　抚州：曾应亨（子筠、王秉干、汤仲发）

　　南昌：揭重熙、傅鼎铨（广信曹大镐）

　　都昌：余应桂（子显临、九江金志远、僧了悟）

　　德兴：胡定海

　　宁都：彭锟

　　。建昌：邓思铭

　　邓思铭字建侯，江西南城诸生。北都陷，即见益王说之曰：「王身兼臣子，今宗社倾危，岂容坐视」！王因感动。思铭即号召诸生百数人，名曰庠兵；以赡财者助饷、负才者参谋、有勇者出战，期于朔望习射、学技击。声将为国抒难，请于有司；有司笑之曰：「兵可庠耶」？众乃涣散，思铭郁郁不得志。明年，建昌知府王域等奉益王举兵，遂入幕参赞。城破，被执，指金声桓大骂。乃系于竿首射之；每发一矢，辄呼曰：「未中要害」！连及六矢，思铭大吼曰：「经时不能杀我，技何劣也」！已而死。

　　。新城：杨应和（杨居久）

　　杨应和字惠生；从弟居久，字淡若：皆新城诸生。新城被围，绅士议迎款；应和赋诗痛哭曰：「我一身当敌，祸不及诸公也」！众遂止。居久叹曰：「壮哉吾兄，可无与之共事者乎」！提刀出杀数人；并就缚，直立不少俯。强之，不屈。既死，尸不仆，两手犹作击刺状。

　　。新昌：陈泰来

　　陈泰来字刚长，新昌人。祟祯辛未进士，由宣城知县，入为户科给事中。尝自请假兵一万，肃清辇毂；帝壮之。即改兵科，出视诸军战守方略。召对中左门，多所奏可。迁吏科，乞假归。南都以刑科起官，不赴。闽中擢为太仆少卿；寻迁右佥都御史，督领江西义军。

　　益王之起兵建昌也，王域等奉之监国。泰来亦将从；同里按察使漆嘉祉、举人戴国士持不可。曰：「公受闽命矣。今复从王，将奉王臣闽乎，王必不屈；将两事乎，是怀二心也。公为国事捐身家，本以教忠；而先示二心于人，人谁谅之」！乃止。已而建康失援，新昌破，王奔；国士降，翻为金声桓用。泰来恨之曰：「吾乃为贼所绐，彼固为敌游说也！均之国事，益与闽又何所分乎」！意欲诛之，顾力薄不敢显抗，仍相通好。时有上高举人曹志明与鲁国祺、聂明时、黄■〈木英〉、黄国彦等兵起，泰来与相结。十二月，攻取上高、新昌、宁州，戮国士妻子及亲党数人，暴其罪。围瑞州不克，遂取万载。声桓引大兵逼新昌，守将出降。泰来至界埠，志明等从上高移军会之，进攻抚州；俱殁于阵。

　　「勘本」曰：「纪事本末」载陈公事迹，少异。言乙酉副都御史陈泰来捐赀募众，遣部下李凌虹克复万载，状邑令，袭破新昌。命子正仪、正俨他往，自帅其众东下。戴国士者，与陈为姻联；已降附，权驿传道事。金声桓知之，使之招陈，俾勿疑；而以重兵蹑其后。国士入陈营甫相见，大军已压垒阵矣；猝不及备，陈遂败走黄氏祠中，自刎死。其同起兵死者，瑞州刘诏新、谌廷椿、胡亲民。

　　。广信：胡梦泰、詹兆恒、周定礽、万文英（唐倜、胡奇伟、汪硕画）

　　胡梦泰字友蠡，铅山人；詹兆恒字仲常，号月如，永丰人：皆以进士起家，为县令，有能名。兆恒先擢南京监察御史。吏部举天下廉能吏十人，梦泰与焉。帝重念畿辅州县残破，欲得治行已效者抚之；梦泰因得为唐县。京师陷，南归。福王立，擢兆恒大理寺丞。阮大铖之起，兆恒上疏切谏，言「「逆案」一书，先皇定自宸衷，芟刈群凶，颁之天下，万世共凛；乃第一美政。然十七年间，此辈日夕聚谋，欲翻者数矣；赖先皇神明独断，坚持不移。夫党人巧为蒙蔽，妄谓怜才；贼乱之才，适足以败国。今大仇未报，忽召见大铖，还之冠带；岂不上伤先皇之灵、下短忠臣义士之气哉！陛下试取书观之，应亦悔左右之误国矣」！奏入，命取「逆案」进览。兆恒即呈进，而马士英亦于是日进「三朝要典」也。九月，擢本寺少卿，即奉命祭告。明年二月，乞假旋里。

　　唐王立，兆恒表贺，拜兵部左侍郎，寻进尚书；梦泰授兵科给事中，同命佐督师协守广信。广信为闽、楚出入要地，丙戌大兵逼江右，广信故宿重兵。督师大学士黄道周方出闽，闻广信之急，遣监军御史周定礽、兵部员外郎万文英分兵来援。定礽字雪笠、文英字仲实，俱南昌进士也。梦泰倾家募士，与兆恒、定礽悉力守广信，文英守铅山。有太平诸生唐倜者，字着夫；熊开元荐其才，授兵部主事。募兵出关，得数百人。夏四月，金声桓引兵至铅山，猝与遇；与文英合军出战。倜陷阵死；文英败，挈家投前湖，铅山遂破。梦泰夫妇同缢死。八月，诸军皆溃，广信破；定礽见杀，兆恒奔怀玉山。

　　其时兵部主事湖东副使进贤胡奇伟、总兵官徽州汪硕画，皆以兵来广信。硕画兵败贵溪，不屈死；奇伟城破自刎。兆恒在山中聚众数千人自保；明年三月，进攻衢州之开化县，战于马岭，亦败死。又有进士徐敬时者，与杨文、李克升举兵广信之九仙山；至甲午正月，寨破，皆被杀。

　　「勘本」曰：胡给谏以崇祯丁丑进士，知奉化县。邑人戴澳，官顺天府丞；其子怙势不纳赋，捕治之。其子急走诉澳，借事阴劾之。御史某发其隐，澳下狱，除名。于是，给谏声望日益起。詹尚书父士龙，顺天府尹。詹先胡两科成进士，知瓯宁县。民居失火，延及学宫，乃率诸生突烟抱木主出，倡议重建；善政甚多。周御史为癸未进士，与万员外起兵保广信；唐王即授以右佥都御史，巡抚其地。万初为凤阳推官；城破，子元享代死得脱。归南京，以礼部主事召，不赴。闽授兵部员外郎，监诸部军。
