北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 
　　罢侯置县 【崔实正论云秦兼天下罢侯置县○今案陈俞本正作政羣书治要四十五亦引作政】 灭陈为县 【史记云周定王时楚庄王灭陈为县○今案见史记楚世家】 诸侯所食曰国公主所食曰邑 【汉书百官表云诸侯所食曰国皇太后公主所食曰邑有蛮夷曰道○今案汉书十九上百官公卿表诸作列陈本已照改并脱蛮夷句】 汉万户己上为令 【百官表云县令长皆秦官也万户已上为令秩千石至六百石减万户为长秩五百石至三百石皆有丞尉○今案见汉书百官公卿表上】 晋千户已上为令 【晋令云县千户已上州郡治五百以上皆为令不满此为长也○今案陈俞本州岛郡治三字作及字】 从小补大表其能 【崔寔正论曰旧制万户以上置大县令以表其能字人之力也○今案陈俞本无字人五字余同严辑本崔寔文据旧钞未改本无从小补大四字】 才堪治民以参选 【晋起居注曰太始元年诏曰若夫县令有缺掾属才堪治民者故当以参选○王石华校鈌改缺今案陈俞本脱缺字故字】 大邑身之所庇 【左传云子皮欲使尹何为邑子产曰少未知可否子皮曰使夫往而学焉亦愈知治矣子产曰不可人之爱人求利之也今吾子爱人则以政犹未能操刀而使割也其伤实多子有美锦不使人学制焉大官大邑身之所庇而不使学制焉其为美锦不亦艰乎○今案左传襄三十二年制作制艰作多陈本已照改】 长吏亲民之要 【晋起居注云秦始元年诏曰百里长吏亲民之要也○今案陈俞本吏作史】 久则相习而苟且 【崔实论曰建初中南阳阴意以诏除郎为饶阳长视事二十三年迁寿阳令又十八年永久则相习无所窜情而无苟且之政吏民供养亦竭诚尽节无有一切之计故能君臣和睦百姓康乐○王石华校文改久功讨改壹切补则字政字民字计字严氏校云按羣书治要作永久则相习上下无所窜情加以心坚意专安官乐职图虑久长而无苟且之政吏民供养亦竭忠尽节而无壹切之计云云今案见羣书治要四十五引崔实政论本钞颇有删节严辑全后汉文建初以下二十九字亦从书钞未改本引补至原钞忠改诚永兴避隋高祖父讳也陈俞本永久句作相习虽入并脱之政二字】 治民之职 【起居注云太始元年诏曰昔孝宗重治民之职○今案陈俞本起上有晋字】 法令为师 【汉书云薛宣子惠始为彭城令遣掾问宣不教惠吏职之意宣曰吏道以法令为师○今案见卷八十三薛宣附惠传】 当清当慎当勤 【李康家诫云侍坐于武帝之时有三长吏俱临辞出上曰为长吏当清当慎当勤修此三者何患不治乎○今案陈本俱临四字作俱来陛辞】 未更长吏不为台郎 【晋起居注云太康八年吏部郎师袭向凯上言欲使舍人洗马未更长吏不得为台郎未更吏不得为主尉三官也○今案陈本长吏作长史又脱三官也三字】 道民以孝 【续汉书鲁恭字仲康为中牟令道民以孝○今案类聚五十御览二百六十七引及姚辑汪辑谢书道作导无字仲康三字惟汪本作道与本钞同】 训民以礼 【续汉又云刘宠字祖荣除东平陵令训民以礼上下有序○今案类聚五十御览二百六十七引无字祖荣三字考御览八百三十五及吴志刘繇传注引刘宠他事亦作字祖荣文选注五十九引字荣祖非也姚辑汪辑本续汉书与原钞悉同】 施其政教 【新序云鲁君使宓子贱为单父宰施其善政单父大治○今案见铁华馆定刻宋本新序杂事篇陈本多增改亦见御览二百六十八引】 不言而治 【汉书云原陟为谷口令不言而治○今案见卷九十二游侠传】 以德化治 【续汉书云曹褎字叔通正身率下举动遵礼以德化治五谷丰熟盗贼感化○今案俞本姚辑汪辑本续汉治作俗陈本已改范书】 烦剧所锺 【抱朴子三台九列坐而论道州牧郡守操纲举领其官益大其事愈扰烦剧所锺其惟百里也○今案陈俞本俞作逾平津平抱朴子外二十八百里篇扰作优金陵继氏重刻本亦未改正】 以仁义治 【续汉书孔奋官姑臧令长以仁义为治抑强扶弱○今案陈俞本姚辑汪辑本续汉书官作守无令字又陈本脱为字】 任力者劳任人者佚 【说苑云宓子贱为单父宰弹琴身不下堂单父治巫马期以星出入单父亦治子贱曰任力云云○今案说苑卷七政理篇为单父宰作治单父弹下有鸣字入上有以星二字陈本已增注】 为陈恩德 【续汉书鲁恭为中牟令为陈父母恩德○今案陈俞本汪辑本同陈俞本为陈句作导民以孝】 政化大行 【晋中兴书贺循除武康令政化大行○今案晋书贺循传化作教陈俞本皆改注今晋书】 政惠普着 【汝南先贤传袁安为平陵令如上言○今案俞本平陵作任城陈本惠□会普着误晋书】 政教大行 【东观记云元贺迁邺令政教太行○今案聚珍本十八元作玄夹注云又据华阳国志而姚辑本东观记竟误作贺公余同】 令行风靡 【魏略云时苗为寿春令令行风靡○今案魏志二十三常林传注引魏略同】 治有政化百姓怀附 【锺离意为堂邑令治有政化百姓怀附○今案陈本脱俞本注作续汉书考姚辑汪辑本亦入续汉锺离意传】 百姓以治 【谢后汉书云陈实迁太丘长修德清净百姓以治○今案陈俞本同姚辑本脱汪辑本谢书据书钞引同】 道德齐礼 【王晋书唐彬补邺令道德齐礼○今案晋书四十二道作导陈本亦改导】 不任刑罚 【续汉书鲁恭为中牟令以德化人不任刑罚○今案姚辑汪辑本续汉无以德二句陈本改注范书】 不行鞭杖 【魏志司马朗为当阳长不行鞭杖而民不敢犯○今案魏志十五当作堂敢犯作犯禁陈本亦作堂犯下增禁字】 道不拾遗 【续汉书云卓茂迁密令道不拾遗○今案陈本姚辑汪辑本续汉迁作为】 狱无囚徒 【华汉书刘平为全椒长狱无囚徒○王石华校因改囚今案御览二百六十七引长作令俞本囚徒作系囚汪辑本与俞同陈本已改范书】 书佐无事令读孝经 【汉书王涣为洛阳令书佐无事令读孝经○今案陈俞本皆作汉书非也范书王涣传无书佐二句姚辑汪辑本续汉书亦然】 吏好游戏下车公谒 【谢汉书云种拂迁宛令吏好因暇游戏饮乐市廛为百姓所患拂见之必下车公谒之也○严氏校之拂改拂之今案陈本迁作拜廛作里无饮乐二字姚辑汪辑本谢书皆脱】 民感 【华峤汉书锺离意除堂邑令民起市肆起工兴役意祝曰兴工令也百姓无罪如有祸令自当之吏民皆感之也○今案姚辑汪辑本华书皆脱陈本改注东观记考聚珍姚本东观亦无】 民信 【谢汉书鲁恭为中牟令使民信者也○今案姚辑汪辑本谢书均脱】 吏民不忍欺 【魏略云吉茂除临汾令居官清静吏民不忍欺也○今案魏志二十三常林传注引魏畧同】 不敢欺 【续汉书鲁恭为中牟令有亭长息牛不还主讼之恭敕令还牛□要仍不还恭叹曰化不行也解印绶而去掾吏注留亭长惭还牛不敢欺也○今案陈本脱姚辑汪辑本续汉息作借注作共余同】 莫敢欺 【东观云周纡字文通迁召陵侯相廷掾擅行威杀人断手足立寺门纡便往察视口眼有稻芒知廷掾载槀入城收考具服自后莫敢欺○今案聚珍本姚辑本脱范书一百七周纡传擅行五字作欲损其威乃晨取死人九字余同陈本已改范书】 太守敬以师友 【续汉书云孔奋传守姑臧令太守梁统敬奋每以事至府不以官属礼之常迎送敬以师友○今案陈本及姚辑本汪辑本续汉书皆脱每以五字迎送作迎于大门】 太守使其廉治 【东观汉书云公孙述补清水长太守以其能使廉治五县政○今案陈本廉作兼范书四十三亦作兼聚珍本姚辑本东观记公孙述传脱此条】 殷褎有异政 【殷氏世传褎为荥阳令学校义礼济济如也歌曰荣阳令有异政修立学校人复性令我子弟耻讼争○今案陈俞本义作仪争作诤褎作裒类聚十夷引殷世传无义礼二句】 石崇有能名 【王晋书云石崇年三十余为修武令能名○今案陈本三十作二十今晋书石崇传及文选注四十五引臧荣绪晋书亦作二十】 为州郡最 【续汉书牟融举秀才为丰令视事三年为州郡最○今案御览二百六十七引及姚辑汪辑续汉季作汉三作二陈本亦作茂惟类聚及姚本作三年与原钞同】 十二郡最 【臧晋书杜轸迁池阳令为十二郡最池阳百姓为立祠焉○今案陈本同晋书九十卷二郡误一郡为立上有生字】 州课第一 【谢汉书祭彤徐偃师□事五年州课第一○今案陈本同姚辑汪辑谢书皆脱】 会课第六 【汉书萧育为茂陵令会课第六○今案见汉书七十八萧望之附育传】 为三辅第一 【谢志张免除新丰令治为三辅第一○今案陈俞本谢志改世语】 为一州之首 【蜀志吕乂除新都绵竹令乃心隐恤百姓称为一州之首也○今案蜀志九吕乂传除作迁】 孔子称三善 【家语子路治蒲三年孔子过之比至三称善子贡执辔而问曰夫子未见由而称善可得闻乎子曰我入其境田畴易草莱阙沟池深此其敬而信民尽力也入其邑墙屋完树木甚茂此其信而宽民不偷也入其廷甚闲静诸下用命此其明察以断民不扰也庂此观之三善称美也○今案家语辨政篇十四闲静作清闲民不扰作政不扰】 肥亲察三异 【续汉书鲁恭为中牟令建初中郡国螟伤稼犬牙毗界不入中牟河南尹袁安疑其不实遣掾把亲往察之恭随行阡陌俱息桑下有雉过此其傍有重儿亲曰何不击之儿曰雉方将雏亲瞿然而起与恭诀曰所以来者欲察治之善恶耳今虫不犯境化及鸟兽竖子有仁心此三异也以状白安安美其始以励郡县○今案类聚五十引犬作大毗作缘息作坐过此作止瞿作矍郡县作属县御览二百六十七引仍作犬作瞿余与类聚引同姚辑汪辑续汉据类聚御览引亦同】 清白闻于州郡 【陶氏家传陶遽起家为龙阳长清洁之行其妻月下纺绩买纸笔寄之母勑不相通谒计日受俸闻于州郡也○今案陈俞本清上有素有二字母勑句作杜绝请谒又俞本遽作遂】 清廉训于百里 【长沙耆旧传赞云桓龙迁鲁令明断朗然狱无停系安贫乐道内无担石之储门绝鱼米之馈清廉训于百里仁恩洽于所莅黎元沾其惠泽遐迩称其节臬者也○今案陈俞本仁恩作仁惠又陈本惠泽作恩泽俞本作德泽】 沐并清名 【魏略云沐并为成皋令在位有清名为众所许○今案陈俞本同魏志二十三常林传注引魏畧在位以下作自恃清名耶】 何随清廉 【华阳国志何随除安汉令众推清廉者也○今案见廖刻顾校仿宋本后贤志篇】 陈球清高 【续汉书陈球迁繁阳令高不动○今案陈俞本同姚辑本汪辑本续汉书脱】 孔奋清廉 【续汉书云孔奋守姑臧天下知其清廉○今案姚辑汪辑本续汉书皆无清廉句陈俞本皆改范书】 脂膏不润 【又云孔奋守姑臧时天下未定或曰脂膏中不能自润○今案姚辑汪辑本续汉书皆脱未定以下陈俞本皆改范书】 毛米不犯 【王晋书纪迁改都安令励身居正毛米不犯也○今案陈本脱俞本纪迁二字但空二格晋上无王字】 无书与京师 【傅子云刘钧为颍阴相不为脂膏之染三年无书与京师○王石华校削改刘今案傅节子辑本及俞本同陈本脱】 贫无车马 【魏志崔林除郑令贫无车马步之官○今案魏志二十四崔林传步上有单字郑令作邬长】 唯有笠伞 【吴书绪褚珍字孔连罢乌伤令单舡而归故人羊衡就乞土物唯抽舡下一竹赠之曰东南之美唯竹箭贞而节幸甚□寒唯有笠□也○今案本钞一百三十七舟篇引吴书至赠之句上无乌伤二字高士奇补编珠卷四引吴书无幸甚以下九字陈本全脱俞本脱单舡二字及故人至岁寒三十一字】 去留其犊 【魏畧时苗为寿春令之官乘黄牸牛生一犊及去任留其犊与主簿○王石华校补寿字今案魏志二十三常林传注引魏畧去任作其去余同陈俞本之官作始至乘作驾】 妻子亲釜灶 【东观记云周泽为渑池令妻子自亲釜灶○今案陈本聚珍本汪辑本渑误黾又陈本自亲误亲自】 妻子念葱韮 【续汉书孔奋为姑臧长唯母极膳妻子唯食葱韮○今案陈本极下有珍字唯作饭俞本已改范书考类聚五十引唯食句作饮食但葱韮余同姚辑汪辑本据类聚引】 凿渠十二 【史记西门豹为邺令凿渠十二以溉其田也○今案见史记滑稽列传】 起田干顷 【长沙耆旧传赞云徐韦除都梁长至县相地形势起田千有余顷也○今案陈俞本同】 穿渠入河流导原隰 【殷氏世传褎为荥阳令先时多霪雨乃穿渠入河疏导原隰民为善颂○今案御览七十五引殷世传无时字霪作淫陈俞本褎作衰】 畜干椹收■〈上豆下〉豆 【魏畧杨沛为新郑长人饥穷课民畜干堪■〈上豆下〉豆以其余补不足太祖为兖州刺史将千余人沛乃进干椹太祖甚奇之○今案类聚三十三引魏畧无人饥三字上干字作桑■〈上豆下〉误营以其余句作积浸得千余斛为兖九字作西迎天子军无粮七字陈本亦多删改】 子其子恤诸孤 【家语曰孔子谓子贱对曰不齐之治也子其子恤诸孤○今案见家语辩政第十四其子六字作父恤其子其子恤诸孤】 抚百姓如赤子 【续汉书锺离意迁堂邑令慎刑轻罚抚顺百姓如视赤子○今案姚辑本汪辑本皆脱慎刑以下陈俞本皆改注东观记】 信臣视民如子 【汉书循吏传召信臣以明经甲科出补谷阳长举贤良视民如其子○今案汉书八十九循吏传贤良作高第陈本已照改】 养子曰贾所生 【谢后汉书贾彪补新息长民贫困多不养子贾彪到任严其制与杀人同人养者数千皆曰贾父所生男名贾男女名贾女以此丰丁口也○王石华校将贾彪以下涂去误矣今案姚辑本贫困作困贫数千作千数贾男作贾子陈俞本已照改惟俞本千数误作十数汪辑本养子作不能举无到任句与杀四字作有犯者以杀人罪罪之人养作养子皆作愈余与姚本同】 育男以郑为字 【魏志郑浑为邵陵令天下未定人皆剽轻不念产殖浑所在夺其渔猎之具课使耕桑又开稻田后稍丰给所生男女皆以郑为子○今案见魏志十六郑浑传】 私粟为饭 【韩子云子路为郑令季氏相鲁以五月起众为长沟当此时子路以私秩粟为浆饭要作沟者于五甫之衢而食孔子闻之使子贡往覆饭毁器曰鲁君有民子奚为食也○今案韩子外储右上篇郑作郈甫作父而食作而飡又时误为往误后陈本皆照改】 凤凰集境 【荀氏家传邈字公然除太原榆次令凤凰集填晋武下诏褎美及为树碑○今案御览二百六十八引荀家传同陈本邈作藐】 鸾子集学 【东观记云王阜补重泉令鸾鸟集止学官阜使掾汝迭为张雅乐鸟举足垂翼应声而舞翱翔复上县庭十余日乃去○今案陈俞本汝迭作长沙迭翱作翾庭下有屋字学官作学宫聚珍本姚辑本亦然类聚九十九引官作厅翔下无复上二字】 嘉木生廷 【续汉书云鲁恭为中牟令嘉木生于廷奏上○今案陈俞本姚辑本木作禾汪辑续汉亦然谓据本传注引】 鸠集厅事事 【华阳国志云景毅为白水县令鸠巢厅事孕育三府表荐○今案见顾校仿宋本梓潼士女志】 鹰化为鸠暴虎成狸 【锺离意别传迁东平瑕丘令男子儿侄勇悍有力三日一饭十斤肉五升米饭便弓兵弩飞射走兽百不脱一桀孛??恣情意到官召署补贼掾敕曰令昔尝破三军不用足兵尝缚暴虎不用尺绳宜慎之父子相帅为善所谓上德之政鹰化为鸠暴虎成狸○今案御览二百六十八引意别传侄作直无三日十一字桀孛??句作桀悖好犯补贼作捕盗父子作由是帅作率陈俞本皆照改惟陈本尚存三日十一字】 虎即出界 【益州耆旧传云赵瑶为缑氏令到任虎负其子出界○今案陈俞本同】 虎皆渡江 【续汉书刘平为全椒长先是县多虎为害平到政术治民虎皆南渡江去○今案姚辑本汪辑本同陈本脱】 邹独无霜 【会稽典录云郑弘为邹令鲁国当春霜陨杀物邹县独无霜也○今案类聚一百引会稽典录邹作县陈俞本皆改注谢承书邹作驺】 县独不雹 【东观汉记云韩棱为下邳令视事未朞吏民咸慕邻县重之棱界独无雹○今案初学记卷二引朞作周咸作爱重之作皆雹姚辑本亦然聚珍本仍作朞】 蝗不入茂陵 【益部耆旧传云杨琳为茂陵令蝗不入茂陵界○今案类聚一百引益部传无界字陈本改续汉书】 蝗不入密界 【续汉书卓茂为密令元始中天下蝗河内二十县蝗独不入密县界督邮书行太守○今案类聚五十引及姚辑汪辑本续汉内作南行作言】 请雨自责 【益部耆旧传云赵瑶为缑氏令齐戒请雨于灵星归咎自责稽首流血应时大雨○今案　　　钦定图书集成庶征典卷九十六引益部传缑氏作阆中星下有池字余同】 争水割指 【汝南先贤传云赵规为阳安令与朗陵黄萌争水规割指以诅萌忿杀规吏复剌杀明○今案陈本脱俞本注内无规割以下阳安作安阳御览三百七十五引此传朗作郎】 设坛引咎 【海内先贤传云公抄穆为宏农令蝗虫食禾穆设坛引咎自责日中至脯不知蝗虫所在号曰神明○今案御览二百六十八引此传同陈俞本自责作请以身祷神明下有之宰二字】 座薪自焚 【范晔后汉书云戴封为西华令时汝颍有蝗独不入西华界其年大旱封坐薪上自焚俄而大雨至○今案见范书一百十一独行传陈俞本汝颍作郡界】 王乔精神 【风俗通云孝明帝时尚书即郎河东王乔迁叶令乔有精神每月朔朝明帝帝怪其来数密令守吏候之言临至时常有双凫从东南飞来因使罗之但得一双舄耳使尚方勘之乃四年中所赐尚书官属履也○今案玉谟本风俗通正失篇精神作神术守吏作太史从下脱东字勘之作识视陈本叶改邺守吏句改太子史侯望之皆误也又改风俗通为俗说玉函山房辑本遂沿其误】 何敞行术 【搜神记云何敞为无锡令有蝗敞修殷汤天下事之术蝗虫消死○今案陈俞本脱本钞德感篇引脱有蝗以下学津讨原本搜神记卷十一亦脱殷汤句】 治有异政生为立碑 【范晔后汉书云童翊除须昌长治有异政生为立碑○今案见范书一百六童恢附翊传陈本政作术】 遗爱在民生为立祠 【臧荣绪晋书云荀勋为安阳令遗爱在民百姓生为立祠○今案陈本脱百姓二字今晋书三十九遗爱句作勖有遗爱无百姓二字】 当迁三老愿留 【汉书云焦延寿为小黄令善政爱民当迁三老官属上书留诏许增秩○今案陈本脱寿字增秩作许之考汉书七十五京房传为小作补小善政作先知奸邪余同】 委官百姓涕泣 【续汉书曹褎迁陈留圉令爱民救死为太守马严嫉恶免官百姓涕泣○今安委字免字小注与标目不符陈本作免嫉作疾姚辑本与陈同汪辑本续汉书与原钞同】 弃官百姓攀车 【续汉书刘宠为东平陵令以母疾弃官百姓士女攀车塞路乃轻服潜去○今案类聚五十御览二百六十七引疾作病去作遁陈本已照改姚辑汪辑本亦然】 随车致祠 【续汉又云王涣为洛阳令病卒百姓哀痛老少随车致祠昼夜号泣○今案姚辑本汪辑本续汉皆脱病卒以下陈俞本王涣作吴汉】 望柩设奠 【干宝晋记云刘璠为江夏高新令及卒百姓如哀父母吏民相聚于道路望柩设奠○今案白站七十七引脱干宝二字父母作兄弟陈俞本璠作蕃】 民为立祠 【荀氏家传云荀邈除榆次令及卒吏民如丧亲戚为之颂德树碑也○今案御览二百六十八引荀家传无立祠字颂德字余同】 立碑颂德 【范氏传云瑗为汲令迁济北相卒官汲县故民吏男女号送遂累石作坛春秋祀之立碑颂德○今案俞本范作崔县下脱故字陈本改注隋书益谬矣】 图画形像 【王隐晋书云陆云为浚仪令民思恩惠图画形像配食于村祉○今案晋书五十四民思句作百姓追思之村作县陈俞本已改今晋书】 谓之神明 【续汉书度尚为上党长县中谓之神明○今案御览二百六十七引为作除本钞下文亦作除姚辑汪辑本续汉书党作虞】 遣徒还家应期而归 【谢承后汉书云虞延除细阳令岁时伏猎遣徒系各使还家并感之应期而归○今案姚辑本汪辑本皆脱陈本多增改】 放囚还家如期并至 【曹摅别传云摅为临淄令放死囚还家如期并至○今案陈本同今晋书无死囚二句】 放牛于野 【续汉书王涣为河南温县令土俗豪强涣到举贤诛滑民开门皆放牛于野○今案姚辑本汪辑本陈本民开门三字作陈本闭门余同】 系马道旁 【益部耆旧传云罗衡为万字令县界肃然夜不闭门系马于道旁○今案御览二百六十八引益部传马上有牛字陈俞本皆增牛字】 臣先治剧 【├原涉字巨先大司徒史丹举能治剧为长陆令道不舍遗○今案俞本同考├九十二游侠传无长陵二句但有为谷口令不言而治二句陈本已照改】 乐恢刚直 【续又云乐恢除守阳令在职刚直守清者也○今案姚辑本汪辑本续汉书及陈俞本无守清四字】 王涣履正 【续汉书王涣为洛阳令履正○今案姚辑本汪辑本及陈本履上有治民二字原钞已脱】 杨沛严能 【魏畧为邺令当得严能○今案魏志贾逵传注引魏畧能下有如杨沛比四字余同陈本得作官】 一郡柔明 【传玄子云□□为上霜令一郡柔明○今案此文有误陈俞本脱传节子辑本霜作雷柔作称谓据归安陆氏本书钞引订】 一郡之震 【传云蒯越为汝阳令诛残一郡之震○今案此文有误陈俞本脱】 朝歌称神明 【续汉书云虞诩为朝歌长到官设三科吏民称神明○今案御览四百四十九引续汉科下有以募求壮士五字陈俞本已改晋书汪辑本与原钞同姚辑本脱到官以下】 上虞谓神明 【续汉又云度尚除上虞长皆谓之神明○今案御览二百六十七引虞作党本钞上文引亦作党姚辑汪辑本续汉仍作虞皆作县中】 举县畏惮 【东观记云王阜为重泉令政治肃清举县畏惮○今案聚珍本姚辑本东观记同】 京师肃清 【又东观云周行为泾令下车严峻贵戚局迹京师肃清○今案聚珍本姚辑本东观记迹作蹐陈本己改】 诛锄奸猾 【续汉书云祭彤迁襄贲令时多盗贼彤到官诛锄奸猾县界清净诏书增秩一等赐绢百疋册书勉励○今案类聚五十御览二百六十七引时多句作时贼钞掠净作静绪作缣余同陈本亦作净册作玺余同御览汪辑本续汉书仍作净册作策余与御览同姚辑本脱】 诛锄奸恶 【益部耆旧传云罗衡为万年令诛锄奸恶○今案御览二百六十八引益部传恶作党陈本小注亦改党】 不遇盘根何以别利器 【续汉书虞诩为朝歌令贼攻杀长吏诩曰难者不避易者不从不遇盘根错节何以别利器平○王石华校过改遇今案御览二百六十六引同四百四十九引难者二句作志不求易事不避难汪辑续汉书从御览四百四十九引其夹注云难者二句类聚五十引同】 盗贼清净 【东观记云祭彤为襄贲令○今案详本篇上诛□奸恶条下】 盗贼省灭 【续汉书云鲍昱为泚阳长盗贼省□○今案陈俞本姚辑本同汪辑本续汉书鲍永附昱传亦同】 陶潜常醉 【檀道鸾晋阳秋云陶潜除彭泽令姓好学善酒在县使种植谷日吾常醉足矣○今案陈本俞本已改注今晋书】 胡毋节酒 【晋中兴书云太山胡毋录云辅之以家贫守繁昌令始节酒为政甚美○今案晋书四十九甚美作甚有能名余同陈俞本已改今晋书】 汲黯病归田里 【汉书汲黯为荥阳令耻之谢病归田里○今案汉书五十病作疾】 贡禹免官遂去 【汉书贡禹为河南令岁余以职事少失为府官所责免冠谢曰冠一免安复可冠也遂去官○今案汉书七十二无少失二字】 解剑带之 【益部耆旧传云赵瑶少好游侠带剑过亭长亭长谴之于是解剑挂壁曰不乘车佩绂不复带剑后除野王令乃解剑带之○今案御览二百六十八引益部传及俞本瑶作珜本钞剑篇引亦作珜】 挂冠而去 【晋中兴书云陶潜为彭泽令督邮察县吏入白当板履而就谒潜曰吾不能为五斗米折腰向乡里小人于是挂冠而去○今案俞本吏上有县字小人作小竖】 中牟股肱 【新序晋平公问赵武曰中牟王国之股肱寡人欲其俴谁使而可武曰邢子可公曰邢子非子之雠耶对曰私雠不入公门○今案近本新序脱陈本王作三新序作说苑余同考韩子外储左下篇有此文亦作三国】 不治官职 【吴越春秋云文种荆平王时为宛令不治官职有若狂颠惟叹笑也○今案俞本无颠惟四字王谟本陈本脱此条史记越世家正义引吴越春秋有宛令以上九字】 多修家具 【晋中兴书云太原王述素清补宛陵令时多修家具有劳役之声王导使人谓之曰名公屈临小县甚不宜尔也○今案俞本公误人余同陈本改注今晋书考世说中之下注引中兴书无太原二字素清二字役作苦名公作名父之子余同】 梁车以不慈免 【新序云梁车为邺令其妇姊往看之梁刖其姊足赵武侯以不慈免车官夺其玺○今案近本新序脱陈俞本新序作韩子武作成考见韩子外储左下篇亦无妇字】 尹敏以仓漏免 【续汉书尹敏为鄢陵令以县仓漏三所自免○今案姚辑本汪辑本续汉书及陈俞本鄢作长】 刘类托疾流闻州郡 【魏畧刘类守寻责令见门干二人皆有面首欲色好之无由乃托疾诈卧齐中佯病引内官属阴伺知之莫不吐舌流闻州郡○今案陈本脱俞本责字但留一空格色上脱面首欲三字】 

　　北堂书钞卷第七十八 

　　●北堂书钞卷第七十九　　　设官部三十一 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　考廉一百七十七　　　　秀才一百七十八 
　　上计一百七十九　　　　啬夫一百八十 
　　亭长一百八十一　　　　戍一百八十二 

　　○孝廉一百七十七 

