名山藏　　（明）何乔远 撰辑 
　　隆平侯张信临淮人父兴从高帝渡江有功累指挥佥事信代父为官累征贵州蛮有功升北平都司都指挥佥事露情燕王从战大宁克雄攻真定克大宁郑村坝大戢破九门取蔚攻大同白沟济南克沧征来河藁城追大军于定攻破西水塞从淝河杀败南军克泗杀南军于淮遂克盱眙入金川洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫侯禄千石世伯赐券与誓身免二死子免一死成祖不名之时时呼恩张永乐二十二年加少师洪熙元年嘉念旧人进世侯两俸侯四十一年卒追封郧国公予谥孙淳嗣十二年福嗣亡子天顺二年弟佑嗣亡子弘治十七年从弟禄嗣正德十二年玮嗣坐奸淫失侯嘉靖三十七年弟子桐嗣万历三年炳嗣 

　　△安平侯 

　　安平侯李远怀远父实用开国功累官蔚州卫指挥佥事远嗣父为官从靖难攻大同破沧狥东平汶上沛沙河渡淮断南饷洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国中军都督府都督同知侯禄千石世伯赐券与誓身免二死子免一死侯八年从大将军福征虏没追封莒国公予谥子安嗣洪熙元年为文址参将失律宣德二年夺侯立功英宗即位起右军都督佥事守其肃累功都督同知从征麓川失律正统七年谪立功子清以父两失律不得侯除 

　　△成安侯 

　　成安侯郭亮合肥人父聚以小军从开国征进西属北虏升授百户亮嗣累父为官得世副千户守永平从靖难战败都督瓛都督文击却辽东兵洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国左军都督府都督同知侯禄千二百石世伯赐券与誓身免二死子免一死侯二十二年卒追封兴国公予谥子晟嗣亡子天顺三年弟昂嗣为伯成化六年矿嗣弘治六年宁嗣亡子嘉靖元年弟子瓒嗣二十七年应干嗣 

　　△思恩侯 

　　思恩侯房宽陈州人以济南左卫指挥从魏国公练兵北平为北平行都司都指挥从靖难战白沟济沛江淮有功洪武三十五年以都督佥事封侯禄八百石世指挥使侯八年卒 

　　△兴安伯 

　　兴安伯徐祥大冶人以陈友谅万户归附从军授燕山左卫百户从靖难夺九门攻居庸战鄚真定援水平击走辽东兵从下大宁捷坝上大战白沟取沧威深夹河藁城西水小河灵璧洪武三十五年以都指挥使封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石世赐券与誓身免一死子免一死封三年卒孙亨嗣以征虏功进侯天顺四年贤嗣成化十六年盛嗣亡子正德三年弟子良嗣嘉靖十三年勋嗣二十年梦旸嗣 

　　△武康伯 

　　武康伯徐理西平人从开国军历永清卫指挥佥事从靖难败都督贞宽河战白沟斩先锋追夺至雄转战济南沧德夹河战败盛庸军援水西捷小河克泗扬入金川洪武三十五年以都督佥事封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石封七年卒子祯嗣正统九年勇嗣亡子除 

　　△襄城伯 

　　襄城伯李浚和州交父旺从渡江历燕山左护卫副千户浚袭父官从靖难执谢贵张昺收九门攻居庸克蓟募兵密云征雄鄚破真定取大宁坝上底于容城战白沟略齐鲁汴河底于灵璧平淮泗浮江入金川洪武三十五年以都指挥同知封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石世赐券与誓身免一死子免一死封四年卒子隆嗣永乐四年珍嗣未室从死于土木景泰元年异母弟瑾嗣成化中屡征四川贵州蛮有功进侯累加太保兼太子太傅卒弘治二年甫仍嗣伯亡后十二年瑾异母弟子鄌嗣正德四年全礼嗣嘉靖二十年应臣嗣 

　　△信安伯 

　　信安伯张辅祥符人从父玉夺九门取蓟破遵化密云底滦河永平大宁坝上广昌蔚白沟东昌玉战没东昌军辅从西南下率先小河贾勇凤山大捷灵璧下泗涉淮以入金川洪武三十五年以都指挥同知封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石世赐券与誓身免二死子免一死追封王奉天靖难推诚宣力武臣特进荣禄大夫石柱国荣国公予谥永乐三年以父功进授奉天靖难推诚宣力武臣特进荣禄大夫柱国新城侯禄千五百石世仍免身二死六年以征安南功加封奉天靖难推诚宣力武臣进荣禄大夫右柱国英国公禄三千石世身免二死子免一死二十一年加太师宣德四年升授奉天靖难推诚宣力辅运武臣特进光禄大夫柱国正统三年以修宣宗实录加授奉天靖难推诚宣力辅运佐理武臣加禄二百石正统十四年从驾没土木追封定兴王予谥孙懋嗣卒追封宁阳王予谥正德十年仑嗣嘉靖十四年溶嗣历□年子元功嗣 

　　△新昌伯 

　　新昌伯唐云不详其始常在燕王左右年长诸将诸将皆下之以见亲倚从王师为燕世子御敌无所失利洪武三十五年以都指挥使封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石子孙世指挥使封二年卒 

　　△应城伯 

　　应城伯孙岩凤阳人从渡江累功千户致仕从靖难守通突门力战追奔张家湾掠饷舟三百还守城败辽东兵洪武三十五年以都指挥佥事封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石赐诰券与誓身免一死子一死封十六年卒赠翼城侯予谥子亨先立功蓟永平郑村坝大同白沟沧彰德灵璧入金川门历河南都指挥卒永乐二十二年英嗣亡子二十二年弟杰嗣景泰三年继先嗣坐犯受财王法革爵闲住弘治十六年■〈金戊〉嗣嘉靖十九年孙永爵嗣三十五年文栋嗣□□□年允恭嗣 

　　△富昌伯 

　　富昌伯房胜不详其始以通州指挥举通归燕洪武三十于年以都指挥佥事封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石子孙世袭指挥使 

　　△忻城伯 

　　忻城伯张彝虹人祖启宗父祥从高帝为百户以战死彛以父官从颕国公征胡历永平卫指挥佥事以永平降燕有功洪武三十五年以都指挥使封奉天靖难翊卫宣力武臣特进荣禄大夫柱国侯禄千石与诰券身免一死子免一死封二十五年卒子荣嗣随驾征进有功卒成化四年漙嗣亡子弘治十八年弟子槿嗣正德十三年武嗣嘉靖三十七年祖胤嗣亡子嘉靖四十二年弟祖征嗣 

　　△云阳伯 

　　云阳伯陈旭全椒人父彬以开国功为指挥佥事旭从靖难战真定山东渡淮洪武三十五年以都督佥事封奉天翊卫宣力武臣特进光禄大夫伯禄千石与世券侯九年从征址卒于军亡子除 

　　△广恩伯 

　　广恩伯刘才霍丘人以故元将归高帝累官指挥佥事从靖难有功洪武三十五年以都督佥事封奉天翊卫推诚宣力武臣特进荣禄大夫柱国侯禄千石子孙世袭指挥同知洪熙中许世指挥使 

　　右以靖难功封 

　　名山藏卷之四十一 

　　●名山藏卷之四十二 

　　臣何乔远恭辑 

　　勋封记二 

　　◆勋封记二 

　　永乐年封 
　　洪熙年封 
　　宣德年封 
　　正统年封 
　　景泰年封 
　　天顺年封 
　　成化年封 
　　正德年封 
　　嘉靖年封 
　　以外戚封 

　　○永乐年封 

　　以父功封 
　　以推戴功封 
　　以靖难功封 
　　以父恩封 
　　以征西功封 
　　以征安南功封 
　　宁远侯 
　　恭顺侯 
　　忠勇王 
　　广宁伯 
　　安义侯 
　　阳武侯 
　　惠安伯 
　　永顺伯 
　　武进伯 
　　安顺伯 

　　△以父功封 

　　新宁伯 

　　新宁伯 

　　新宁伯谭忠滁清流人父渊以嗣开国功为燕山副千户从靖难夺九门永平大宁真定藁沧以都督同如与南军战夹河死军中洪武三十五年赠崇安侯予谥追封特进荣禄大夫柱国伯禄千石赐世券与誓身免一死子一死宣德二年坐征交址失律下狱赦出侯三十二年卒子璟嗣正统十三年裕嗣天顺元年佑嗣佑总兵京营恭谨守法累加太傅兼太子太傅卒予谥嘉靖五年纶嗣总兵湖广坐占役军丁至二百五十以上革爵闲住二十七年功承嗣隆庆元年国佐嗣 

　　右以父功封 

　　△以推戴功封 

　　忠诚伯 
　　顺昌伯 
　　平江伯 
　　永春侯 

　　忠诚伯 

　　忠诚伯茹瑺衡山人以贡士累兵部尚书建文君使入燕求和无所白燕王入金川首劝进洪武三十五年封奉天翊运守正文臣特进荣禄大夫主国太子少保兼兵部尚书伯禄千石止其身坐归里出长沙不谒谷王颂系卒全家戍河池仁宗即位赐归 

　　顺昌伯 

　　顺昌伯王佐不知所始以都督同知入燕讲和通谋献金川洪武三十五年封奉天翊运宣力武臣特进荣禄大夫柱国中军都督府都督同知伯禄千石子孙世袭指挥使三年镇云南有罪下狱死除 

　　平江伯 

　　平江伯陈瑄石肥人父闻以开国历指挥同知坐罪瑄代父谪戍辽阳与贾哈刺再日二十战累进都督佥事建文时召防江具舟迎北军洪武三十五年封奉天翊运宣力武臣特进荣禄大夫右军都督府都督佥事伯禄千石子孙世袭指挥使赐券与誓免一死以总兵治漕内渠有功洪熙元年许世身免一死子免一死封三十二年卒追赠侯予谥赠太保兼太子太傅子佐嗣卒追封侯赠太保兼太子太保正统二年豫嗣十三年以总兵出军征福建叛寇有功其明年剿寇首邓茂七进侯益禄百石景泰二年赐券卒赠太保兼太子太傅追封黟国公予谥天顺八年锐嗣镇两广剿蛮贼还总漕皆有功益禄二百累进太傅兼太子太傅卒弘治十六年熊嗣熊总漕不能当中贵人刘瑾逼索坐多置田宅渔民充军海南瑾诛复爵卒子垚幼给禄卒亡子嘉靖元年弟子圭嗣卒加太保兼太子太傅予谥三十四年王谟嗣 

　　永春侯 

　　永春侯王宁寿州人尚太祖女怀庆公主为驸马都尉以不附权势诬陷洪武三十五年封奉天辅运推诚効义武臣特进光禄大夫柱国驸马都尉侯禄千石世给诰券侯六年下狱卒除 

　　右以推戴功封 

　　△以靖难功封 

　　广平侯 
　　富阳侯 
　　豊城侯 
　　宁阳伯 
　　武义伯 
　　清远伯 
　　荣昌伯 
　　安乡伯 
　　遂安伯 

　　广平侯 

　　广平侯袁容寿人父洪以开国功官都督容尚燕永昌郡主以仪宾守北平永乐元年进郡主为公主容为驸马都尉禄千石其年再论功封奉天靖难推诚宣力武臣特进光禄大夫柱国侯益禄五百与世券洪熙初仅与驸马禄宣德元年与侯禄卒赠沂国公予谥四年子祯嗣卒亡子庶子瑄嗣长陵卫指挥佥事天顺元年与瑄侯卒其后世指挥 

　　富阳侯 

　　富阳侯李让舒人父以开国功官指挥同知让尚燕永平郡主以仪宾与袁容恊守北平执谢贵取大宁战白沟有功力战破平安兵九门建文帝杀族之永乐元年进郡主为公主让为驸马都尉其年再论功封奉天靖难推诚宣力武臣特进荣禄大夫柱国侯禄千石卒赠景国公予谥八年茂芳嗣二十二年坐事夺券卒子舆正统二年授长陵卫指挥佥事天顺元年嗣卒子钦授指挥佥事如故 

　　豊城侯 

　　豊城侯李彬定远人或曰和人父信以开国功佥假指挥彬嗣官为真从靖难攻蓟转战雄鄚真定援永平克大宁蹂坝上畧广昌蔚白沟沧单桥藁城追奔顺德哨定为最永乐元年再论功以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国同知右都督府事侯禄千石赐世券与誓身免二死子一死六年以与征蛮将军辅征交址有功益禄五百石封二十二年卒赠茂国公予谥二十一年贤嗣卒封丰国公予谥景泰四年勇嗣成化十四年加太子太保卒成化十九年玺嗣卒亡子勇庶子旻正德三年嗣嘉靖二年以奉迎防守功加太子太傅卒亡子十年弟早子熙嗣卒亡子三十六年从子儒嗣万历元年环嗣 

　　宁阳伯 

　　宁阳伯陈懋寿人父亨以开国功累都督佥事建文初为大宁行军都督从燕战坝上先登死铧山赠泾国公予谥懋以舍人从父兵为前行有功郑寸济夹河东阿东平汶上竟靖内难永乐元年再论功以中府右都督封奉天翊卫推诚宣力武臣特进荣禄大夫柱国伯禄千石赐世券与誓身免二死子一死七年捕虏赤保连进侯军中益禄三百石身免二死子一死二十二年以累征虏有功加太保洪熙元年与世侯正统二年坐总兵守边失机闲住五年仍给禄景泰三年加太子太保天顺元年加禄二千石卒赠浚国公予谥长子晟先坐事充军七年懋庶子润嗣卒亡子成化七年懋庶子瑛嗣二十二年晟子辅仍侯弘治元年坐荒淫失侯卒亡子正德元年瑛孙继祖嗣嘉靖三十七年维藩嗣隆庆二年大纪嗣萝历元年应诏嗣 

　　武义伯 

　　武义伯王通咸宁人父真以开国功为燕百户从燕攻九门有功历都指挥使战死淝河永乐元年追封金乡侯予谥进赠宁国公再论通靖难功封特进荣禄大夫柱国伯禄千二百石赐世券与誓身免一死子免一死七年为天子治方中十三年进封成山侯予世二十三年给侯券身免二死子免一死以父功益加千石宣德元年以征夷将军镇交址黎利反不能守系狱籍为民正统十四年起为都督佥事以御虏功升同知卒子琮授景陵卫指挥佥事天顺元年复琮成山伯卒成化十年镛嗣卒嘉靖四年洪嗣卒二十五年维熊嗣卒隆庆四年应龙嗣 

　　清远伯 

　　清远伯王友荆人父荣以开国功为燕山护卫百户友嗣父官从燕累功永乐元年再论功以都指挥佥事封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄子石六年征交址有功进封奉天靖难推诚宣力武臣特进荣禄大夫柱国侯予世券七年坐转饷胡中后期馁死士夺兵八年坐纵虏失律下狱论死久得释子顺以征胡立功升指挥佥事卒庶子鉴嗣都指挥使 

　　荣昌伯 

　　荣昌伯陈贤寿人以开国功为指挥佥事从燕先锋有功永乐元年再论功以都督府佥事封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石予世券卒十三年子智以自获功为指挥使十三年嗣坐镇交址失利夺侯正统中会赦为宣府左卫指挥使卒孙勇勇子雄皆都指挥同知 

　　安乡伯 

　　安乡伯张兴寿人以勇士从开国累功指挥佥事从燕夺九门取蓟遵化密云鄚雄真定永平力战大宁坝上蔚大同沧东昌夹河藁城下西水竟靖内难永乐元年再论功以都指挥同知封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石予世券卒亡子十七年兄子勇嗣坐随驾征沙漠为事发总旗交址十年赦复卒十五年子安嗣安与苗战死军中亡子景泰三年弟宁嗣弘治六年恂嗣正德二年孙坤嗣嘉靖三十三年铎嗣亡子四十年弟鈜嗣□□年世恩嗣 

　　遂安伯 

　　遂安伯陈志巴人以开国功累燕山中护卫指挥佥事从燕夺九门战怀来雄鄚真定援永平复大宁趋坝上下蔚先登白沟夹河摧藁城追奔彰德守王城门赴急保定永乐元年再论功以都指挥同知封奉天翊卫宣力武臣特进荣禄大夫柱国伯禄千石赐世券与誓身免一死子免一死志有子良坐罪充军生子瑄次子春指挥佥事有随征功生子瑛永乐八年志死瑄瑛争嗣天子曰瑄长瑛功门之瑛得伯卒正统十一年埙嗣十四年随驾没土木亡子其年弟韶哃成化中坐受财枉法当死发辽东立功久之赦还复爵弘治七年加太子太保十一年加太子太傅卒十七年鏸嗣嘉靖二人以迎立防守功加太子太保卒隆庆六年孙澍嗣 
