  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　毕竟无垢思惟菩萨言。世尊。如有垢之衣濯令清洁。无垢之衣其何涤邪。菩萨亦复如是。不以本来清净之心。如实伺察使令清净。若复菩萨。一切心垢烦恼本不转者。彼即清净。若如是清净。此即是为真实修行。
　　海意菩萨言。世尊。菩萨为善知识所摄受者。即少历辛勤能成正行。何以故。若菩萨力。不能超越诸魔事者。当知彼为诸恶知识之所摄受。若力能超越诸魔事者。当知彼为诸善知识之所摄受。世尊。是故菩萨若欲超越诸魔事者。应当亲近承事诸善知识。菩萨为善知识所摄受故。即少历辛勤能成正行。
　　尔时世尊。告海意菩萨言。善男子。汝知魔事不。海意白佛言。世尊。我知魔事。佛言海意。随汝意说。令诸菩萨闻已。即能超越摧伏诸魔外道。速证阿耨多罗三藐三菩提果。于是海意菩萨而白佛言。如世尊敕当说魔事。唯愿世尊。威神建立。世尊。所谓魔事。有十二种。何等十二。
　　一者菩萨行布施波罗蜜多时。以非爱物而行惠舍。其心乐欲。以可爱物而行惠舍。心不乐欲。人不乐之物而固与之。人所乐之物而不与之。于所施物起种种想。于所与人起种种想。此为菩萨行布施时第一魔事。
　　又复世尊菩萨行持戒波罗蜜多时。若见彼于善法戒行律范轨式。而能具足。乃至小罪犹怀大惧。净命自资坚持戒行。诸沙门婆罗门。即当亲近尊重。见破戒人呵毁恚怒。于彼之前。自恃戒德毁谤于他。此为菩萨持戒之时第二魔事。
　　又复世尊。菩萨行忍辱波罗蜜多时。欲成忍行。身虽能忍语不能忍。心生嗔恚。见有力人于彼即忍。见劣弱人于彼不忍。复于有力人前显示忍力。于劣弱人前现嗔恚相。彼如是即忍。彼如是不忍。何等处可忍。何等处不忍。若行忍处起憍倨心。于不忍处不速忏悔。此为菩萨行忍辱时第三魔事。
　　又复世尊。菩萨行精进波罗蜜多时。发起精进。化度声闻缘觉乘人。亦复化度大乘中人。但为声闻缘觉乘人。相续说法。返以大乘之法化诸愚人(此下据梵本标列文义次第于海意菩萨说十二种魔事中止有上三段半少下八段半于佛说十种破魔法门中止有下四段阙上六段既梵本脱落无以补之)。此为第六破魔法门。
　　复次海意。一切法自性无染。以无染相。化度染污众生。此为第七破魔法门。
　　复次海意。一切法自性无生无起。以无生无起相。为诸众生宣说断除生老病死之法。此为第八破魔法门。
　　复次海意。诸法自性。同于一味而无差别。以同一味无差别相。建立三乘各为说法。令诸众生亦不舍离大乘意乐此为第九破魔法门。
　　复次海意。若菩萨心意识虽无所依著。而常不忘失大菩提心。虽离诸发起。然不舍离解脱一切众生之心。虽超越诸行。而亦成办菩萨胜行。此为第十破魔法门。海意。如是十种破魔法门。若诸菩萨勤行修习者。即当超越一切魔事。

　　　　佛说海意菩萨所问净印法门经卷第十六



　　　　佛说海意菩萨所问净印法门经卷第十七

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　尔时世尊。说是破魔法门时。一切魔宫皆悉暗暝。六种震动。如佛初坐菩提道场。未成正觉居菩萨位。尔时眉间放大光明。而诸魔宫亦皆暗瞑。同于今日。等无有异。是时诸恶魔众。见斯广大变异之相。速疾严整于四兵众。犹如往昔诣菩提场所庄严相。今者亦然。领四兵众。广三十六由旬。皆悉遍满。来至世尊大宝庄严大集会所。以佛世尊威神力故。而悉不能还复魔宫。又佛神力。魔众来时。或见余诸刹土有佛世尊。与不退转诸菩萨众。化度众生。及断诸有结证阿罗汉者。或有正见具足补特伽罗。
　　尔时世尊。告海意菩萨言。海意。汝今见此诸恶魔众如是庄严来众会不。海意白佛言。世尊。唯然已见。佛言海意。是诸魔众至此会中。于我正法欲兴难事。而汝今者当何所为。海意白言。世尊。我今以此恶魔之众。置于他方诸乐庄严世界之中。
　　尔时会中尊者舍利子。即白海意菩萨言。善哉大士。诸乐庄严世界。为在何所。其佛说法复何名字。海意菩萨言。尊者舍利子。东方去此佛刹。过十二殑伽沙数等国土。有世界名诸乐庄严。其土有佛。号曰摧魔如来应供正等正觉。见在说法。以何缘故而此世界名诸乐庄严。尊者。谓彼世界有诸乐事诸功德事诸庄严事。若广宣说彼胜妙事。纵一劫中说不能尽。以是缘故。其世界名诸乐庄严。又其佛号摧魔如来应供正等正觉者。谓彼世尊初坐菩提道场居菩萨位。未证一切智时。身放光明普照诸魔。其光所照。彼魔界中百俱胝魔众。而一一魔各有千俱胝眷属。是时诸魔诣菩萨所。欲于菩萨兴诸难事。而此菩萨威神力故。其魔不能作诸障难。即时各发希有之心。向彼菩萨归依顶礼。菩萨即为如应说法。魔闻法已深心清净。即发阿耨多罗三藐三菩提心。其后彼佛证道果已。是故立名摧魔如来。又复彼佛。于过去世庄严劫中。居菩萨位时。名降伏魔。今此贤劫之中。得菩提已。能令诸魔发菩提心而为承事。其佛但为诸菩萨众。唯说最上大乘之法。无复二乘之名。尊者。是故我今置此魔众。往彼诸乐庄严世界之中。置于彼已。使诸魔众不复兴于魔之事业。于彼佛刹。与其降伏魔菩萨。同发菩提心已。圆满菩提分法。尔时诸恶魔众闻是语已。生大惊怖身毛悚竖。即欲离彼众会。以佛威神力不能去。又不能隐蔽其身而极增惧。即各向佛归依顶礼。作是白言。救我世尊。救我善逝。无令海意菩萨置我于彼世界之中。
　　尔时佛告诸魔众言。汝等诸魔勿生惊怖。菩萨大士。于诸众生不起娆害。汝等应当自于海意菩萨之前求忍悔谢。必当为汝善作救护。尔时魔众即各合掌。向海意菩萨稽首白言。我今悔谢大士。忍可。勿置我于诸乐庄严世界之中。如我所作。不复第二往彼众会。海意菩萨言。诸魔当知。我今于汝无复可忍。何以故。菩萨于一切众生。究竟常忍。汝等诸魔今宜往彼诸乐庄严世界之中。观彼世界众庄严事。彼摧魔如来。于汝魔众无所娆害。尔时海意菩萨。即舒右臂金色晃耀。安于魔顶而为加持。作如是言。若法真实。此真实语。诸菩萨者。于法无悭亦无秘吝。以此真实语故。如我所有如是神力。令此魔众皆悉获得。海意菩萨作是语已。而诸魔众即得自在神力具足。尔时此三千大千世界六种震动。而诸魔众。于此会中隐身不现。于须臾顷。到彼诸乐庄严世界之中。皆是海意菩萨加持力故。是时魔众到彼国已。即诣摧魔如来应供正等正觉所。头面著地礼佛双足。右绕七匝退住一面。于是彼佛刹中有一菩萨。名降伏魔。见是相已。白其佛言。世尊。今此劣弱鲜有威光。状貌异常人可恶者。从何所来。其佛答言。善男子。西方去此佛刹。过十二殑伽沙数等世界。有一世界名曰娑婆。彼佛世尊号释迦牟尼如来应供正等正觉。今现在彼大宝庄严道场。广大宣说大集会正法。复有十方世界无量阿僧祇出过算数诸大菩萨。皆悉来集听受正法。而彼会中有一菩萨。名曰海意。善被不可思议大坚固铠。而能请问释迦牟尼如来如是正法。当说法时有恶魔众。至彼会中欲兴难事。于是海意菩萨大士。置其魔众而来至此。为欲化度作成办故。
　　尔时降伏魔菩萨。白诸魔言。我等今者与汝诸魔。同发阿耨多罗三藐三菩提心。何以故。我昔亦尝处于魔类。于诸众生种善根时。而生障难。其后于此如来法中。发阿耨多罗三藐三菩提心。是故今时汝等诸魔。宜应速发阿耨多罗三藐三菩提心。尔时诸魔深心坚固。各发阿耨多罗三藐三菩提心。既发心已咸作是言。我等已发阿耨多罗三藐三菩提心。永不复作魔之事业。于是降伏魔菩萨。即命其魔。同处于彼众宝庄严师子之座。而劝请言。善男子。云何是彼释迦牟尼如来所说大集会正法。随汝所乐今当演说。
　　尔时诸魔。承海意菩萨威神之力所加持故。寻即处于师子之座。从其口门及诸毛孔出清净音。犹如释迦牟尼如来所说大集会正法。如是文字如是章句。一一宣说满足无遗。于其中间亦无增减。时降伏魔菩萨。于其魔所。得闻如是大集会正法已。生希有心。白彼佛言。世尊。我今欲见娑婆世界及释迦牟尼如来。又欲见彼海意菩萨并十方世界所来集会诸大菩萨摩诃萨众。时彼世界摧魔如来。即于眉间放大光明。名曰普现一切色相。是光遍照西方去此十二殑伽沙数等诸佛刹土乃至娑婆世界。广大明耀相续不断。彼诸乐庄严世界诸菩萨众。皆见释迦牟尼如来在于大宝庄严道场之中。处百千种色相严饰宝师子座。为十方世界诸来集会大菩萨众。广大宣说大集会正法。又复见此娑婆世界大水盈满。犹如大海。普观是中悉无障碍。又见十方世界所来集会诸大菩萨。各各坐于众宝庄严大莲花上。听受正法。其花纵广一俱卢舍。而诸大士见是相已。生欢喜心适悦庆快。即以妙花。遥向释迦牟尼如来散掷供养。所散之花。以佛世尊威神力故。悉于释迦牟尼如来顶上。结成广大殊妙花盖。时此佛会。一切大众见是花盖于佛顶上乘空而住。生希有心。俱白佛言。世尊。今此花盖从何所来。佛言。诸仁者。而此花盖。是彼诸乐庄严世界之中菩萨大众。遥向此会散掷妙花而伸供养。而此众会。咸白佛言。世尊。我等乐欲见彼诸乐庄严世界及彼世尊摧魔如来。亦欲见此所往诸魔之众并其世界所施作事。
　　尔时世尊。知其众会之所乐欲。即告海意菩萨言。善男子。今此众会乐见诸乐庄严世界。亦欲见彼摧魔如来。汝可现之使诸大众咸悉瞻奉。于是海意菩萨。承佛教敕。即时于其足十指间。放十千光明。其光普照东方去此十二殑伽沙数等诸佛刹土乃至诸乐庄严世界。广大明耀相续不断。时此会中一切大众。悉见诸乐庄严世界。及得见彼摧魔如来。又见诸魔在彼佛会。处于法座。广为众说大集会正法。此会大众见是相已。生希有心。各各从于莲花座起。遥向摧魔如来合掌顶礼。各以妙花散掷供养。所散之花。以佛世尊威神力故。于彼摧魔如来顶上。结成广大妙花楼阁。
　　尔时魔众。白彼摧魔如来言。世尊。我等今欲还复娑婆世界释迦牟尼佛所。彼佛告言。诸善男子。汝可还复。今正是时。于是诸魔头面著地。礼彼佛足。右绕七匝。以海意菩萨威神力故。于彼刹中隐而不现。经须臾顷还于娑婆世界。到已头面礼释迦牟尼佛足。右绕七匝。退住一面摄心谛意恭敬归向。
　　尔时尊者舍利子。告诸魔言。诸仁者。汝等见彼诸乐庄严世界不。诸魔答言。我等已见。尊者彼土希有清净可爱。是为清净无垢最上所居。我等见已。皆发阿耨多罗三藐三菩提心。尊者舍利子言。诸仁者。汝等已发阿耨多罗三藐三菩提心。不应复作诸魔事业。魔言不也。尊者。若有善住深固心者。诸菩萨众乃能施作诸魔事业。何以故。如诸菩萨善住深固心者。即有力能随其所应发起魔事。以是缘故。尊者当知。诸有菩萨施作魔事。此说即是佛之事业。非魔事业。
　　尔时诸魔。于此佛刹现神变已。此众会中。有二万人发阿耨多罗三藐三菩提心。于魔众中。复有一万天子。发阿耨多罗三藐三菩提心。异口同音作如是言。世尊。我等悉愿生彼诸乐庄严世界之中作是语已。于是释迦牟尼如来。即记之曰。汝等当生彼佛刹中。
　　尔时海意菩萨复白佛言。世尊。诸佛如来菩提之法。诸魔外道多生障难。惟愿世尊威神建立。令此正法久住世间。复于如是甚深经典摄受护持。世尊若此经典。得佛如来所加持故而不隐没。受持读诵广大流布。令诸魔众伺不得便。佛告海意菩萨言。海意。我今建立此之正法。若有众生欲发精进。种诸善根为作成熟。化度之者。当于如是甚深经典。如法受持为他演说。
　　复次佛告海意菩萨言。汝今谛听极善作意。今为汝说。呼召四大天王秘密章句。而此章句速能召集四大天王。有此正法之处来为作护。亦当摄护其说法师。尔时世尊。即说陀罗尼曰。
　　怛[寧*也](切身)佗(引一句)三弥(引二)三摩散底(三)萨啰尼(引四)娑(引)啰嚩底(五)达泥(引六)达那嚩底(七)度度弥(引八)度度摩底(九)阿(引)缚哩多(二合)泥(引十)阿末里(引十一)尾末里(引十二)尾啰[口*爾](引十三)葛葛哩(引十四)葛葛尼(引十五)虎鲁(十六)虎鲁嚩底(十七)虎鲁散提(十八)你哩伽(二合引)萨你(十九)阿(引)嚩致(引二十)尾嚩致(引二十一)末末枯末底(二十二)摩(引)啰[口*爾]帝(引二十三)尾戍提(引二十四)尾戍驮嚩底(二十五)弥弥里(引二十六)末努(引)贺啰莎(引)贺(引二十七)
　　海意。如是秘密章句。速能呼召四大天王来护持此甚深正法。及能摄护其说法师。又此章句。能令法师善说此法。如所作已谛观四方起大慈心。是时四大天王以此秘密章句所呼召故。皆来摄受诸说法者。
　　尔时四大天王现在此会。即从座起前诣佛所。合掌顶礼而白佛言。世尊。若有众生。于此最上甚深正法。真实了知。而能为他如理宣说者。我等四王并诸眷属。常来营卫护持正法。复当摄护其说法师。令无障难。及无衰恼。

　　　　佛说海意菩萨所问净印法门经卷第十七



　　　　佛说海意菩萨所问净印法门经卷第十八

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　复次海意。我今为汝宣说呼召帝释天主秘密章句。而此章句。速能呼召帝释天主。来护正法。尔时世尊。即说陀罗尼曰。
　　怛[寧*也](切身)佗(引一句)惹曳(引二)惹野嚩底(三)阿胝(引四)摩酤哩(引五)悉驮末底(六)戌毗(引)扇底葛哩(引七)那祢(引)你(引八)难(引)帝(引九)难(引)多末底(十)怛哩葛(二合)哩(引十一)叉曳(引十二)叉野目契(引十三)阿嚩吒你(十四)尾嚩吒你(十五)波哩嚩吒你(十六)波哩砌(引)祢(引十七)悉蜜哩(三合)底(十八)悉蜜哩(三合)底散提(十九)阿(引)誐蹉憍(引)尸迦你哩[口*爾](二合)多(引二十)阿苏啰(引)惹炀底祢(引)嚩(引二十一)三摩逾(引)帝(引)阿(引)半努(引二十二)达哩摩(二合)怛哩[口*爾](二合)睹(引)啰摩(引)呬(二十三)莎悉爹(二合)野曩部(引)多(引)喃(引)摩(引)啰叉(引)达哩摩(二合)左(引)哩赧(引二十四)
　　海意。如是秘密章句。而能呼召帝释天主。有此正法之处。来为作护。及能摄护其说法师。而彼法师。应当以此秘密章句。作持诵已。洁净身心。依法沐浴。著新净衣。处师子座。向于东方散掷妙花。祈求诸佛。愿赐摄受。于诸众生起大悲念。虔想帝释天主哀愍。故来为我安布听法之众。令其严肃。复令此陀罗尼文句和合。如是等事现前所作。若彼法师。内心清净戒行洁白。即能令其帝释天主来为摄受。安布众会。和合文句。善作加护。尔时帝释天主现在此会。即从座起前白佛言。如世尊敕。于后末世。若有法师而能受持此正法者。我当往彼。为其安布众会。和合文句。而作加护又此正法所在之处。为其摄受。令法久住。世尊。又此正法于后末世。我当为彼三十三天诸天子众。常广宣说。何以故。今此正法。即是过去未来现在诸佛世尊菩提之法。佛所赞故。又复我于过去未来现在诸佛世尊菩提之法。起尊重已。是故我当说此正法。尔时世尊。赞帝释天主言。善哉善哉。憍尸迦。汝能作师子吼。发如是言。于后末世护持正法。如汝所言应如是行。又憍尸迦。以此正法摄受力故。能令诸天随所愿求常得最胜。阿修罗众威光退失。
　　复次海意。我今为汝宣说摄伏诸魔天众秘密章句。而此章句。速能摄伏诸魔天众。来护正法。尔时世尊。即说陀罗尼曰。
　　怛[寧*也](切身)佗(引一句)设弥(引二)设摩嚩底(三)设弥多设讫啰(二合四)盎酤哩(引五)[牟*含]酤哩(引六)摩(引)啰[口*爾]帝(引七)葛啰(引)腻(引八)枳(引)逾(引)哩(九)帝(引)野啭底(十)乌路(引)野你(十一)尾设姹(十二)你哩摩(二合)梨(引十三)摩罗(引)钵那曳(引十四)枯枯哩(引十五)珂誐(十六)誐啰(二合)细(引十七)誐啰(二合)萨泥(引十八)乌目契(引十九)钵啰(引)目契(引二十)阿(引)目契(引二十一)设弥多(引)你萨哩嚩(二合)誐啰(二合)贺满驮那你(二十二)你屹哩(二合)系(引)多萨哩嚩(二合)波啰钵啰(二合)嚩(引)祢那(二十三)尾目讫多(二合引)摩(引)啰播(引)舍(引二十四)塞陀(二合引)必多(引)没驮母捺啰(二合引二十五)阿耨捺伽(二合引)致多(引)萨哩嚩(二合)摩(引)赖(二十六)苏左哩多钵哩戍[亭*夜](切身引二十七)尾誐蹉睹萨哩啭(二合)摩(引)啰葛哩摩(二合引)尼(二十八)
　　海意。如是秘密章句。而能摄伏诸魔天众。复能消除一切烦恼。彼说法师。以此秘密章句作持诵已。处于法座。普观众会悉住道场。广运无量大慈之心。当于己身起医王想。法如药想。于听法众起病人想。于佛如来起正士想。法眼不失起久住想。如是等事。以此秘密章句加持力故。现前施作。广为一切如应说法。是时周匝百由旬内诸魔天众。悉不能来作破坏事。设复诸魔至法会者。亦复不能作诸障难。
　　尔时诸魔天众现在此会。即从座起前白佛言。世尊。我今见此海意菩萨大士。以威神力加持我故。置我于彼诸乐庄严世界之中。世尊。我今最初。已悉弃舍诸魔事业。是故我等于此正法常当护持。后末世中。若城邑聚落若僧坊中。有人宣说此正法者。我等往彼离诸慢心。恭敬尊重专注听受。尔时世尊。赞诸魔言。善哉善哉。汝等诸魔而能尊重如是正法。最先已舍诸魔事业。汝等今于如是法中有所获得。此由海意菩萨大士神力所致。复次海意。我今为汝宣说呼召娑婆界主大梵天王秘密章句。而此章句。速能呼召大梵天王。来法师所当为作护。尔时世尊。即说陀罗尼曰。
　　怛[寧*也](切身)佗(引一句)昧怛啰野(三合引)哥(引)哩(引二)葛鲁拏(引)哥(引)哩(引三)母祢多(引)哥(引)哩(引四)乌闭(引)叉(引)哥(引)哩(引五)没驮(引)哥(引)哩(引六)达哩摩(二合引)哥(引)哩(引七)僧伽(引)哥(引)哩(引八)苏讫哩(二合)多尾左曳(引九)摩贺(引)尾多(引)泥(引十)你瑟波(二合)哩(引)那只(引十一)乌惹钵底(十二)乌儒(仁祖切)誐弥(引十三)达哩摩(二合)那捺你(十四)萨爹钵啰(二合)底瑟姹(二合引)那(十五)乌波钵底尾戍提(引十六)莎唧睹钵设弥(引十七)咩嚩路(引)葛野没啰(二合)贺摩(二合)末逾(二合)底瑟姹(二合十八)三摩(引)地阿(引)吠(引)叉(十九)达哩摩(二合)左啰赧酤噜(二十)萨达哩摩(二合)波哩誐啰(二合)[亢*欠]讫哩(二合)多摩耨播(引)罗野(二十一)没驮泥帝零(二合)摩(引)咩嚩亲那(二十二)娑摩(二合)啰多达哩摩(二合)作葛啰(二合)钵啰(二合)嚩哩多(二合)喃酤噜(二十三)萨埵(引)尾输(引)达喃钵啰(二)底屹哩(二合)贺(引)拏(二十四)达哩摩(二合)那誐啰播(引)罗(引)担(引二十五)没驮(引)提瑟姹(二合引)喃摩(引)尾酤(引)钵野(二十六)
