  大乘大集地藏十轮经
　　唐 玄奘译
　　时众会中复有无量百千声闻及无量百千那庾多菩萨。闻说此经忆昔所造诸恶业障。即从座起顶礼佛足。于世尊前深生惭愧至诚忏悔。合掌恭敬皆白佛言。大德世尊。我等忆昔曾于无量诸佛法中或有说言我等于彼诸佛弟子或是法器或非法器多行忿恨呵骂毁辱讥刺轻诮种种诽谤隐善扬恶。我等由此恶业障故。经无量劫堕诸恶趣。受诸重苦楚毒难忍。后得值遇无量诸佛。皆曾亲近承事供养。又得值遇无量菩萨摩诃萨众。亦皆亲近承事供养。于一一佛一一菩萨摩诃萨前。皆深惭愧发露忏悔诸恶业障。于一一佛一一菩萨摩诃萨所。皆得听受无量法门精勤护持。修学无量难行苦行。由彼业障有余未尽。令我等辈未能证得安乐涅槃未能证得三摩地门殊胜功德。我等今者于世尊前闻说此经。复深惭愧发露忏悔不敢覆藏。愿悉除灭。从今以往永不复作。防护当来所有罪障。唯愿世尊。哀愍摄受令我等罪皆悉除灭。于当来世永不更造。唯愿世尊。哀愍济拔我等当来恶趣苦报。我等今者承佛威力。愿随所乐速能证得安乐涅槃。或能证得三摩地门殊胜功德。复有说言。我等于彼诸佛弟子或是法器或非法器。以粗恶言期克迫胁。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼诸佛弟子或是法器或非法器。打棒伤害。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼诸佛弟子。或是法器或非法器。侵夺衣钵。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼诸佛弟子或是法器或非法器。侵夺种种资生众具绝其饮食。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼无量诸佛出家弟子或是法器或非法器。退令还俗脱其袈裟课税役使。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼无量诸佛出家弟子或是法器或非法器。或有罪犯或无罪犯。枷锁系缚。禁闭牢狱。我等由此恶业障故。经无量劫堕诸恶趣。应知如前次第广说。复有说言。我等于彼无量诸佛出家弟子或是法器或非法器。起轻慢心种种触恼令不安乐。我等由此恶业障故经无量劫受诸重苦楚毒难忍。后得值遇无量诸佛。皆曾亲近承事供养。又得值遇无量菩萨摩诃萨众。亦皆亲近承事供养。于一一佛一一菩萨摩诃萨前。皆深惭愧发露忏悔诸恶业障。于一一佛一一菩萨摩诃萨所。皆得听受无量法门精勤护持。修学无量难行苦行。由彼业障有余未尽。令我等辈未能证得安乐涅槃未能证得三摩地门殊胜功德。我等今者于世尊前闻说此经。复深惭愧发露忏悔不敢覆藏。愿悉除灭。从今以往永不复作。防护当来所有罪障。唯愿世尊。哀愍摄受令我等罪皆悉消灭。于当来世永不更造。唯愿世尊。哀愍济拔我等当来恶趣苦报。我等今者承佛神力。愿随所乐速能证得安乐涅槃。或能证得三摩地门殊胜功德。于是世尊普告声闻菩萨众曰。善哉善哉。汝等乃能如是惭愧发露忏悔。有二种人名无所犯。一者禀性专精本来不犯。二者犯已惭愧发露忏悔。此二种人于我法中。名为勇健得清净者。又善男子。如是恼乱佛弟子罪。比前所说近无间罪。彼但有名未足称罪。然此恼乱佛弟子罪。亦过前说五无间罪无量倍数。所以者何。若诸苾刍毁破禁戒作诸恶法。犹能示导无量百千俱胝那庾多众生善趣涅槃无颠倒路。与诸众生作大功德珍宝伏藏如前广说。况持禁戒修善法者。以是义故若有恼乱佛弟子众诸出家人。当知则为断三宝种。亦则名为挑坏一切众生法眼。亦为毁灭我久勤苦所得正法。与诸众生作大衰损。是故恼乱佛弟子罪。过前所说五无间罪无量倍数。是故汝等今于我前。起至诚心增上惭愧殷勤恳切发露忏悔往昔所造诸恶业障。我今慈悲摄受汝等。令恶业障渐得消灭。于此佛土大贤劫中有千如来出现于世。汝等于彼诸如来前。亦当至诚发露忏悔诸恶业障。防护当来所有罪咎。于此贤劫千如来中。最后如来名曰卢至如来应正等觉明行圆满善逝世间解无上丈夫调御士天人师佛薄伽梵。十号具足。汝等于彼卢至佛前。亦当至诚发露忏悔诸恶业障乃得灭尽无有遗余。时诸声闻及菩萨众俱时白佛。唯然世尊。我等审当于彼最后卢至佛所获得正见离诸邪见诸恶业障尽灭无余解脱一切众苦恼者。若令我等于大贤劫常处无间大地狱中恒受种种极重苦恼亦能堪忍。世尊告曰。善哉善哉。汝等乃能如是勇猛。汝等由此坚固精进自誓愿力。定能于彼卢至佛前。宿世所集诸恶业障皆悉消灭。定能发起增上信敬亲近供养卢至如来。定能永断一切烦恼成阿罗汉。或定能证三摩地门殊胜功德。时诸声闻及菩萨众。欢喜礼佛还复本座。
　　尔时世尊告金刚藏菩萨摩诃萨言。善男子。我以佛眼观诸世间。见未来世此佛土中。有无量无数百千俱胝那庾多刹帝利旃荼罗．婆罗门旃荼罗．宰官旃荼罗．居士旃荼罗．长者旃荼罗．沙门旃荼罗茷舍旃荼罗．戌达罗旃荼罗．若男若女。少种善根虽得人身而随恶友起诸邪见造诸恶行。坏我甚深无上正法。于我所说无有炽然。灭炽然法不生信乐。或于我说与声闻乘相应正法。诽谤轻毁障蔽隐没不令流布。或于我说与独觉乘相应正法。诽谤轻毁障蔽隐没不令流布。或于我说与无上乘相应正法。诽谤轻毁障蔽隐没不令流布。或于归我诸出家人若是法器若非法器。多行忿恨呵骂毁辱讥刺轻诮种种诽谤隐善扬恶。广说乃至起轻慢心种种触恼。如是诸人非圣法器。自实愚痴怀聪明慢。从此命终堕三恶趣。受无量种增上猛利难忍苦毒。经于无量百千俱胝那庾多劫难复人身。如前广说。善男子。如是众生宁处无间大地狱中受诸重苦。不受如是鄙恶人身憍慢贡高随顺恶友造作如是恶不善业流转生死难可济度常处生死受诸苦恼。
　　尔时会中有无量无数大慧有情。从座而起顶礼佛足。合掌向佛悲泣堕泪而白佛言。大德世尊。谛观如是世间众生虽皆获得难得人身。而远离正信远离正愿远离正意乐远离正见远离善知识远离好时远离好处远离净戒远离正定远离正慧如是众生虽皆获得难得人身。而由愚痴憍慢力故。造作如前所说重罪。毁谤世尊所说正法。触恼世尊出家弟子。我等今者对世尊前。以至诚心发真誓愿。我等从今流转生死乃至未得解脱已来。常愿不遇如是恶缘。决定不造如是重罪。终不毁谤诸佛正法。亦不触恼诸出家人。必不挑坏众生法眼。亦不断灭三宝种性。惟愿世尊。哀愍摄受我等所发如是誓愿。时众会中复有无量百千俱胝那庾多聪慧有情。从座而起顶礼佛足。合掌恭敬而白佛言。大德世尊。我等今者对世尊前。以至诚心发真誓愿。我等从今流转生死乃至未得法忍已来。于其中间常愿不处诸帝王位。常愿不处诸宰官位。常愿不处诸国师位。常愿不处城邑聚落镇逻长位。常愿不处诸军将位。常愿不处诸商主位。常愿不处一切祠祀寺观主位。常愿不处长者居士沙门主位。常愿不处诸师长位。常愿不处诸家长位。常愿不处断事者位。常愿不处乃至一切富贵尊位。乃至未得法忍已来。我等若处如是诸位。则于佛法名恶因缘。造诸重罪。毁谤诸佛所说正法。触恼诸佛出家弟子。必当挑坏众生法眼。亦为断灭三宝种性。亦为损恼无量有情。由是定当堕无间狱。轮转恶趣难有出期。唯愿世尊。哀愍摄受我等所发如是誓愿。尔时一切诸来大众。天龙药叉健达缚人非人等。皆从座起顶礼佛足。悲号感切涕泪交流。合掌恭敬而白佛言。大德世尊。我等无始生死已来。愚痴憍慢起诸恶业或身恶业或语恶业或意恶业。自作教他见闻随喜。如是诸罪今对佛前皆深惭愧发露忏悔不敢覆藏。愿悉除灭。从今以往永不复作。防护当来所有罪咎。第二第三亦如是说。我等至诚发真誓愿。从今乃至生死后际。于其中间常愿不逢诸恶知识。亦愿不遇诸恶因缘。设当逢遇愿不随顺。决定不造如前所说诸恶罪业。勿令我等长夜受苦。唯愿世尊。哀愍摄受我等所发如是誓愿。
　　尔时世尊普告一切诸来大众。善哉善哉。汝等乃能于后世苦深见怖畏发露忏悔。汝等今者欲度生死深广瀑流欲入无畏涅槃之城。发如是愿。诸善男子。有十种法。能令菩萨摩诃萨等获得无罪正路法忍。何等为十。诸善男子。若诸菩萨摩诃萨等。不著内身不著外身不著内外身不著过去身不著未来身不著现在身。名第一法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著内受不著外受不著内外受不著过去受不著未来受不著现在受。名第二法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著内想不著外想不著内外想不著过去想不著未来想不著现在想。名第三法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著内行不著外行不著内外行不著过去行不著未来行不著现在行。名第四法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著内识不著外识不著内外识不著过去识不著未来识不著现在识。名第五法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著此世名第六法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著他世。名第七法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著欲界。名第八法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著色界。名第九法。能令菩萨摩诃萨等获得无罪正路法忍。又善男子。若诸菩萨摩诃萨等。不著无色界名第十法。能令菩萨摩诃萨等获得无罪正路法忍。诸善男子。是名十法。能令菩萨摩诃萨等获得无罪正路法忍。世尊为众说此法时。于众会中有七十二百千俱胝菩萨摩诃萨。同时证得无生法忍。复有八十四百千那庾多菩萨。证得随顺法忍。复有无量百千声闻。乃至永断一切烦恼成阿罗汉。复有百千那庾多众生。先未发心今发无上正等觉心于如来智住不退地。复有无量无数众生。先未发心于今乃发独觉乘心。复有无量无数众生。先未发心于今乃发声闻乘心。
　　尔时世尊复告大众。若诸有情已得法忍处刹帝利灌顶王位受用种种胜大财业。及处种种富贵尊位。是我所许。非余有情。金刚藏菩萨白佛言。世尊。若诸有情未得法忍于刹帝利灌顶王位受用种种胜大财业。及余种种富贵尊位。定不许处为亦许耶。世尊告曰。若诸有情未得法忍。有能受行十善业道。亦劝众生令受学者。我亦听许处刹帝利灌顶王位受用种种胜大财业。及余种种富贵尊位。若诸有情未得法忍。亦不受行十善业道及劝众生令勤受学。以强势力处刹帝利灌顶王位受用种种胜大财业。及处种种富贵尊位。名刹帝利旃荼罗王及余种种富贵尊位旃荼罗王。愚痴憍慢毁坏扰乱我甚深法。灭正法灯断三宝种。于我出家诸弟子众。种种恼乱捶拷刑罚。夺其衣钵基业财产。退令还俗课税役使。系闭牢狱乃至断命。于我所说微妙法义。诽谤轻毁障蔽隐没不令流布。夺窣堵波及僧祇物。如是诸人皆当坠堕无间地狱受诸剧苦轮转恶趣难有出期。时金刚藏菩萨复白佛言。世尊。若诸有情未得法忍。亦不受行十善业道及劝众生令勤受学。以强势力处刹帝利灌顶王位受用种种胜大财业。及余种种富贵尊位。颇有别缘得方便救。令其免堕无间地狱及余恶趣受诸苦不。世尊告曰。亦有别缘得方便救。谓有众生处刹帝利灌顶王位及余种种富贵尊位。虽复未得成就法忍十善业道。而有信力尊敬三宝。于佛所说三乘相应诸出要法下至一颂。终不谤毁障蔽隐没不令流布。于佛出家诸弟子众持戒破戒下至无戒剃除须发被袈裟者。皆不恼乱捶拷谪罚侵夺衣钵基业财产退令还俗课税役使系闭牢狱乃至断命。亦不侵夺窣堵波物及僧祇物。遮制摧伏诸暴恶人。不令恼乱诸出家众。不令侵夺三宝财物。于佛所说三乘相应诸出要法恭敬听受。既听受已精进修行法随法行。于我三乘贤圣弟子恭敬供养亲近承事。于大乘中誓愿坚固终无疑难退屈之心。亦常劝导安置众生令于大乘信受修学。此刹帝利旃荼罗王及余种种富贵尊位旃荼罗王。过去诸佛皆共听许处帝王位及余种种富贵尊位。虽复受用种种国土城邑聚落胜大财业。而得免堕无间地狱及余恶趣。我亦听许处帝王位及余种种富贵尊位。虽复受用种种国土执邑聚落。而得免堕无间地狱及诸恶趣。若诸有情欲得忏悔除灭一切诸恶业障令无余者。于我所说如是法门。当勤修学勿令废忘。有能如此现前大众惭愧忏悔诸恶业者。先世所造一切恶业。皆得销灭无有遗余。

　　　　大乘大集地藏十轮经卷第七



　　　　大乘大集地藏十轮经卷第八

　　　　三藏法师玄奘奉　诏译

　　善业道品第六

　　尔时金刚藏菩萨摩诃萨复白佛言。大德世尊。菩萨摩诃萨云何于声闻乘得无误失。云何于声闻乘补特伽罗得无误失。云何于独觉乘得无误失。云何于独觉乘补特伽罗得无误失。云何于大乘得无误失。云何于大乘补特伽罗得无误失。云何常能炽然三宝种姓云何于诸如来出家弟子若是法器若非法器下至一切被片袈裟剃须发者得无误失。云何于大乘法常得升进无有退转。云何利慧胜福常得增长。云何于一切定诸陀罗尼诸忍诸地速得自在无有退转。云何常得值遇诸善知识随顺而行。云何常得不离见一切佛及诸菩萨声闻弟子不离闻法不离亲近供养众僧。云何于诸善根常精进求心无厌足。云何常于菩提种种行愿心无厌足。
　　尔时世尊告金刚藏菩萨摩诃萨言。善男子。有菩萨摩诃萨十轮。若菩萨摩诃萨成此十轮。于声闻乘得无误失。于声闻乘补特伽罗得无误失。于独觉乘得无误失。于独觉乘补特伽罗得无误失。于其大乘得无误失。于其大乘补特伽罗得无误失。常能炽然三宝种姓。于诸如来出家弟子若是法器若非法器下至一切被片袈裟剃须发者得无误失。于大乘法常得升进无有退转。利慧胜福常得增长。于一切定诸陀罗尼诸忍诸地。速得自在无有退转。常得值遇诸善知识随顺而行。常得不离见一切佛及诸菩萨声闻弟子不离闻法不离亲近供养众僧。于诸善根常精进求心无厌足。常于菩提种种行愿心无厌足。常于一切先所造作恶不善业以圣金刚坚利法智摧坏散灭令无遗余不受果报。更不造新恶不善业心无厌倦速能证得无上法轮。常勤修习七觉分宝心无厌倦。常能除灭一切众生诸烦恼病心无厌倦。一切众生依止存活。
