金史


卷一 本纪第一
　　卿，正四品。少卿，从五品。正，正六品。丞，从六品。掌审断天下奏案、详谳疑狱。司直四员，正七品。掌参议疑狱、披详法状。旧有契丹司直一员，明昌二年罢。评事三员，正八品。掌同司直。明昌二年省契丹评事二员，大安二年省汉人一员。知法十一员，从八品。女直司五员，汉人司六员。掌检断刑名事。明法二员，从八品。兴定二年置，同流外，四年罢之。
　　弘文院
　　知院，从五品。同知弘文院事，从六品。校理，正八品。掌校译经史。
　　登闻鼓院
　　知登闻鼓院，从五品。同知登闻鼓院事，正六品。掌奏进告御史台、登闻检院理断不当事，承安二年以谏官兼。知法二员，从八品。女直、汉人各一员。
　　登闻检院
　　知登闻检院，从五品。同知登闻检院，正六品。掌奏御进告尚书省、御史台理断不当事。知法，从八品。女直、汉人各一员。
　　记注院。修起居注，掌记言、动。明昌元年，诏毋令谏官兼或以左右卫将军兼。贞祐三年，以左右司首领官兼，为定制。
　　集贤院。贞祐五年设。
　　知集贤院，从四品。正大元年，授马璘额外兼吏部郎中。同知集贤院，从五品。司议官，正八品。不限员。咨议官，正九品。不限员。
　　益政院。正大三年置于内庭，以学问该博、议论宏远者数人兼之。日以二人上直，备顾问，讲《尚书》、《通鉴》、《贞观政要》。名则经筵，实内相也。末帝出，遂罢。
　　武卫军都指挥使司隶尚书兵部。
　　都指挥使，从三品。大定二十九年，以武卫军六十人，兵马一员、副都二员其职低，故设使，品正四，承安三年升。副都指挥使二员，从四品。副都一员，从四品。初正五品，承安三年升。判官一员。承安三年设。掌防卫都城、警捕盗贼。
　　钤辖司。钤辖十员，正六品。初设二员。都钤辖四员，从七品。兴定三年权设，巡把两宅。都将二十员，从九品。大定十六年立名。掌管辖军人、防卫警捕之事。承安元年设万人，内军八千九百四十九人，忠卫二百人，队正四百人。
　　右属武卫军都指挥使司。
　　卫尉司大安元年，拟隆庆宫人数定之。
　　中卫尉，从三品，掌总中宫事务。副尉，从四品。左常侍，从五品。掌周护导从仪仗之事。右常侍，从五品。常侍官。护卫三十人同东宫，奉引八十人同控鹤，伞子四人同控鹤，执旗二人同仪鸾。
　　给事局。使，正七品。副使，正八品。内谒者兼司宝二员，从六品。内直充。奉阁一十人。同东宫入殿小底。阁直二十人。同宫闱局内直。
　　掖庭局。令，正九品。内直充。，掌皇后宫事务。丞，从九品。内直充。宫令。宫苑司、仪鸾局兼。食官。尚食局兼。饮官。尚醖署兼。医官。尚药局、太医院兼。主藏。内藏、典给署兼。主廪。太仓兼。
　　右属卫尉司。
　　榷货务。在京诸税系中运司，见钱皆权于本务收。使，从六品。副使，从七品。掌发卖给随路香茶盐钞引。
　　交钞库。使，旧正八品，后升从七品，贞祐复。掌诸路交钞及检勘钱钞、换易收支之事。副使，从八品。掌书押印合同。判官，正九品。贞祐二年作从九品。都监，二员。见《泰和令》。
　　印造钞引库。大安二年兼抄纸坊。使，从八品。副，正九品。判，正九品。掌监视印造勘覆诸路交钞、盐引，兼提控抄造钞引纸。承安四年，罢四小库，并罢库判四员。至宁元年设二员，贞祐二年作从九品。
　　抄纸坊。大安二年以印造钞引库兼。贞祐二年复置，仍设小都监二员。使，从八品。贞祐二年同随朝。副使，正九品。判，从九品。
　　交钞库物料场。至宁元年置。场官。旧正八品，后作正九品。掌收支交钞物料。
　　随处交钞库抄纸坊。使，从八品。贞祐二年，设于上京、西京、北京、东平、大名、益都、咸平、真定、河间、平阳、太原、京兆、平凉、广宁等府，瑞、蔚、平、清、通、顺、蓟等州，贞祐三年罢之。
　　平准务。元光二年五月设，十月罢。使，从六品。副使，从七品。勾当官六员。
　　右自榷货务以下，皆属尚书户部。
　　惠民司。令，从六品。掌修合发卖汤药。旧又设丞一员。大定三年，有司言：“惠民岁入息钱不偿官吏俸。”上曰：“设此本欲济民，官非人，怠于监视药物，财费何足计哉！可减员而已。”直长，正八品。都监，正九品。
　　右属尚书礼部。
　　四方馆。使，正五品。副使，从六品。掌提控诸路驿舍驿马并陈设器皿等事。
　　法物库。元兼管大乐，贞元二年改付太常寺。使，从六品。副使，从七品。掌卤簿仪仗车辂法服等事。直长，正八品。泰和三年省。
　　承发司。管勾，从七品。同管勾，从八品。掌受发省部及外路文字。
　　右属尚书兵部。
　　万宁宫提举司。旧大宁宫，更名寿安宫，又更今名。提举，从六品。同提举，从七品。掌守护宫城殿位。本把五人。
　　庆宁宫提举司。提举，正七品。兼龙门县令。同提举，正八品。兼仪鸾监。
　　右属尚书刑部。
　　修内司。大定七年设。使，从五品。副使，从六品。掌宫中营造事。兵匠一千六十五人，兵夫二千人，仍命少府监长官提控。直长二员，正八品。部役官四员，正八品。掌监督工役。受给官二员，正八品。掌支纳诸物。
　　都城所。提举，从六品。同提举，从七品。掌修完庙社及城隍门钥、百司公廨、系官舍屋并栽植树木工役等事。左右厢官各二员，正八品。掌监督工役。受给官二员，正八品。掌支纳诸物及埏埴等事。
　　祗应司。提点，从五品。令，从六品。丞，从七品。掌给宫中诸色工作。直长，正八品。收支库都监、同监。泰和元年置。
　　甄官署。令，从六品。丞，从七品。直长，正八品。掌劖石及埏埴之事。
　　上林署。提点，从五品。泰和八年创，大安二年省。令，从六品。掌诸苑园池沼、种植花木果蔬及承奉行幸舟船事。丞，从七品。大定七年，增一员，分司南京，以勾判兼之。大安三年复省一员。直长二员，正八品。花木局都监、同监。旧设接手官四人，泰和元年罢，复以诸司人内置都监、同监二员。贞祐三年罢都、同监、以同乐园管勾兼。熙春园都监、同监三员。泰和四年置，贞祐三年省。同乐园管勾二员，每年额办课程，隶南运司。宣宗南迁，罢课，改为随朝职，正八品。
　　右皆属尚书工部。
　　京东西南三路检察司。兴定四年置。使，从六品。副使，正七品。掌检察支散军粮，验军户实给，均军户差役，劝农种，毋犯私杀马牛、私盐酒曲。
　　南京丰衍东西库。隶运司，贞祐二年同随朝。使，正八品。副使，从八品。判二员，正九品。监支、纳各一员，正八品。
　　提举南京榷货司。贞祐四年置。提举，从五品。同提举，从六品。勾当官三员，正九品。
　　提举仓场司。贞祐五年置，先吏部辟举，从省拟。使，从五品。副使，从六品。掌出纳公平及毋致亏败。监支纳官，八品，十六员。以年六十以下廉干人充，女直、汉人各一。广盈仓、丰盈仓、永丰仓、广储仓、富国仓、广衍仓、三登仓、常盈仓、西一场、西二场、西三场、东一场、东二场、南一场、北一场、北二场。通济仓与在京仓，置监支纳使副各一员。丰备仓、丰赡仓、广济仓、潼关仓，兴定五年创置潼关仓监支纳一员，兼枢密院弹压。陈州仓四员。洧川仓二员。
　　八作左右院。设官同上，掌收军须、军器。
 
　　
　　




       
脱脱>金史>志第三十八




志第三十八
　　　　　　　 百官三
　　○内命妇　宫人女职　东宫官属　亲王府属　太后两宫官属　大兴府　诸京留守司　诸京城宫苑提举等职　按察司　诸路总管府　诸府　诸节镇防御刺史县镇等职　诸转运泉谷等职　诸府镇兵马等职　诸猛安部族及群牧等职
　　内命妇品
　　元妃、贵妃、淑妃、德妃、贤妃，正一品。昭仪、昭容、昭媛、修仪、修容、修媛、充仪、充容、充媛曰九嫔，正二品。婕妤，正三品。美人，正四品。才人，正五品。各九员，曰二十七世妇。宝林，正六品。御女，正七品。采女，正八品。各二十七员，曰八十一御妻。按金格，贞祐后之制，贵妃下有真妃，淑妃下有丽妃、柔妃，而无德妃、贤妃。九嫔同。婕妤下有丽人、才人为正三品。顺仪、淑华、淑仪为正四品。尚宫夫人，尚宫左夫人、尚宫右夫人、宫正夫人、宝华夫人、尚仪夫人、尚服夫人、尚寝夫人、钦圣夫人、资明夫人为正五品。尚仪御侍、尚服御侍、尚寝御侍、尚正御侍、宝符宸侍、奉恩令人、奉光令人、奉徽令人、奉美令人为正六品，司正御侍、宝符御侍、司仪御侍、司符御侍，司寝御侍、司饰御侍、司设御侍、司衣御侍、司膳御侍、司药御侍、仙韶使、光训良侍、明训良侍、遵训良侍、从训良侍为正七品。典仪御侍、典膳御侍、典寝御侍、典饰御侍、典设御侍、典衣御侍、典药御侍、仙韶副使、承和良侍、承惠良侍、承宜良侍为正八品。掌仪御侍、掌服御侍、掌寝御侍、掌饰御侍、掌设御侍、掌衣御侍、掌膳御侍、掌药御侍、仙韶掌音、祗肃良侍、祗敬良侍、祗愿良侍为正九品。
