后汉书

卷一上 光武帝纪第一上
衡善机巧，尤致思于天文﹑阴阳﹑历筭。常耽好玄经，谓崔瑗曰：“吾观太玄，方知子云妙极道数，乃与五经相拟，非徒传记之属，使人难论阴阳之事，汉家得天下二百岁之书也。复二百岁，殆将终乎？所以作者之数，必显一世，常然之符也。汉四百岁，玄其兴矣。”安帝雅闻衡善术学，公车特征拜郎中，再迁为太史令。遂乃研核阴阳，妙尽琁机之正，作浑天仪，着灵宪﹑筭罔论，言甚详明。
唯浑天者，近得其情，今史官所用候台铜仪，则其法也。”灵宪序曰：“昔在先王，将步天路，用定灵轨。寻绪本元，先准之于浑体，是为正仪，故灵宪作兴。”
衡集无筭罔论，盖网络天地而筭之，因名焉。
顺帝初，再转，复为太史令。衡不慕当世，所居之官，辄积年不徙。自去史职，五载复还，乃设客问，作应闲以见其志云：
有闲余者曰：盖闻前哲首务，务于下学上达，佐国理民，有云为也。朝有所闻，则夕行之。立功立事，式昭德音。是故伊尹思使君为尧舜，而民处唐虞，彼岂虚言而已哉，必旌厥素尔。咎单、巫咸，寔守王家，申伯、樊仲，实干周邦，服衮而朝，介圭作瑞。厥迹不朽，垂烈后昆，不亦丕欤！
且学非以要利，而富贵萃之。贵以行令，富以施惠，惠施令行，故易称以“大业”。质以文美，实由华兴，器赖雕饰为好，人以舆服为荣。吾子性德体道，笃信安仁，约己博蓺，无坚不钻，以思世路，斯何远矣！曩滞日官。今又原之。虽老氏曲全，进道若退，然行亦以需。必也学非所用，术有所仰，故临川将济，而舟璙不存焉。徒经思天衢，内昭独智，固合理民之式也？
故尝见谤于鄙儒。深厉浅揭，随时为义，曾何贪于支离，而习其孤技邪？
参轮可使自转，木雕犹能独飞，已垂翅而还故栖，盍亦调其机而铦诸？昔有文王，自求多福。人生在勤，不索何获。曷若卑体屈己，美言以相克？鸣于乔木，乃金声而玉振之。用后勋，雪前吝，婞佷不柔，以意谁靳也。
式，用也。昭，明也。
素犹志也。
易杂卦曰：“需，不进也。”
“随时之义大矣哉！”庄子曰：“朱泙曼学屠龙于支离益，单千金之家，三年技成而无所用。”技音渠绮反。责衡何独妙思于机巧者也。 应之曰：是何观同而见异也？君子不患位之不尊，而患德之不崇；不耻禄之不伙，而耻智之不博。是故蓺可学，而行可力也。天爵高悬，得之在命，
或不速而自怀，或羡旃而不臻，求之无益，故智者面而不思。阽身以徼幸，固贪夫之所为，未得而豫丧也。枉尺直寻，议者讥之，盈欲亏志，孰云非羞？于心有猜，则簋飧馔餔犹不屑餐，旌瞀以之。意之无疑，则兼金盈百而不嫌辞，孟轲以之。士或解裋褐而袭黼黻，或委臿筑而据文轩者，度德拜爵，量绩受禄也。输力致庸，受必有阶。
此谓天子高县爵位，得者在命也。
列子曰：“东方有人焉，曰爰旌目，将有适也，而饿于道。狐丘父之盗曰丘，见而下壶飧以餔之。爰旌目三餔而后能视，曰：‘子何为者？’*(也)**[曰]*：‘我狐父之人丘也。’爰旌目曰：‘嘻，汝非盗邪？吾义不食子之食也。’两手据地而欧之，不出，喀喀而死。”
焉有君子而可以货取乎？’”赵岐注云：“兼金，好金也。价兼倍于恶者，故曰兼金。一百，百镒也。二十两为镒。赆，送行者赠贿之礼也。在齐时无事，于义未有所处也。义无所处而馈之，是以货贿*(所)*取我，欲使我怀惠也。”
浑元初基，灵轨未纪，吉凶纷错，人用朣朦。黄帝为斯深惨。有风后者，是焉亮之，察三辰于上，迹祸福乎下，经纬历数，然后天步有常，则风后之为也。
当少昊清阳之末，实或乱德，人神杂扰，不可方物，重黎又相颛顼而申理之，日月即次，则重黎之为也。人各有能，因蓺授任，鸟师别名，四叔三正，官无二业，事不并济。昼长则宵短，日南则景北。天且不堪兼，况以人该之。夫玄龙，迎夏则陵云而奋鳞，乐时也；涉冬则淈泥而潜蟠，避害也。公旦道行，故制典礼以尹天下，惧教诲之不从，有人*[之]*不理。
仲尼不遇，故论六经以俟来辟，耻一物之不知，有事之无范。所考不齐，如何可一？
又曰：“旁罗日月星辰。”春秋内事曰：“黄帝师于风后，风后善于伏羲氏之道，故推演阴阳之事。”蓺文志阴阳流有风后十三篇也。
四叔分主三正，言其不兼业也。
夫战国交争，戎车竞驱，君若缀旒，人无所丽。烛武县缒而秦伯退师，
鲁连系箭而聊城□柝。从往则合，横来则离，安危无常，要在说夫。
咸以得人为枭，失士为尤。故樊哙披帷，入见高祖；高祖踞洗，以对郦生。当此之会，乃鼋鸣而□应也。故能同心戮力，勤恤人隐，
奄受区夏，遂定帝位，皆谋臣之由也。故一介之策，各有攸建，子长谍之，烂然有第。夫女魃北而应龙翔，洪鼎声而军容息；溽暑至而鹑火栖，寒冰冱而鼋鼍蛰。今也，皇泽宣洽，海外混同，万方亿丑，并质共剂，若修成之不暇，尚何功之可立！立事有三，言为下列；下列且不可庶矣，奚冀其二哉！ 见史记。□，废也。柝，行夜木也。 于兹搢绅如云，儒士成林，及津者风摅，失涂者幽僻，遭遇难要，趋偶为幸。
世易俗异，事埶舛殊，不能通其变，而一度以揆之，斯契船而求□，守株而伺兔也。冒愧逞愿，必无仁以继之，有道者所不履也。越王句践事此，故厥绪不永。快捷方式邪至，我不忍以投步；干进苟容，我不忍以歙肩。
虽有犀舟劲璙，犹人涉卬否，有须者也。姑亦奉顺敦笃，守以忠信，得之不休，不获不吝。不见是而不惛，居下位而不忧，允上德之常服焉。
方将师天老而友地典，与之乎高睨而大谈，孔甲且不足慕，焉称殷彭及周聃！
与世殊技，固孤是求。子忧朱泙曼之无所用，吾恨轮扁之无所教也。
子鷪木雕独飞，□我垂翅故栖，吾感去□附鸱，悲尔先笑而后号也。 越王乃以余兵五千人保栖于会稽。此为冒愧逞愿，自取败也。
歙亦胁也。
须，待也。郑玄注云：“人皆涉，我友未至，我独待而不涉。言室家之道，非得所适贞女不行，非得礼义婚姻不成，喻仕当以道，不求妄进也。” 其余知天、规纪、地典、力牧、常先、封胡、孔甲等，或以为师，或以为将。”
蓺文志阴阳有地典六篇。殷彭即老彭，殷贤人也。睨，视也。高视大谈，言不同流俗。衡集作“矢谈”，矢亦直也，义亦通也。 斐豹以毙督燔书，礼至以掖国作铭；弦高以牛饩退敌，墨翟以萦带全城；
贯高以端辞显义，苏武以秃节效贞；蒱且以飞矰逞巧，詹何以沉钩致精；
弈秋以澙局取誉，王豹以清讴流声。仆进不能参名于二立，退又不能髃彼数子。愍三坟之既颓，惜八索之不理。庶前训之可钻，聊朝隐乎柱史。
且韫椟以待价，踵颜氏以行止。曾不慊夫晋、楚，敢告诚于知己。
国子，邢正卿。礼至本卫人，仕邢为大夫。掖谓挟之而投于城外也。衡集“豹”字作“隶”也。
曰：“寡君闻吾子将出于獘邑，敢犒从者。”秦孟明曰：“郑有备矣。”灭滑而还。墨子曰：“公输般为云梯以攻宋，墨子解带为城，以牒为械，公输般九攻，墨子九拒。公输之攻墨，墨子之守有余。楚王曰：‘善哉，吾请无攻宋矣。’”
又曰“王豹处于淇而河西善讴”也。
阳嘉元年，复造候风地动仪。以精铜铸成，员径八尺，合盖隆起，形似酒尊，饰以篆文山龟鸟兽之形。中有都柱，傍行八道，施关发机。外有八龙，首衔铜丸，下有蟾蜍，张口承之。其牙机巧制，皆隐在尊中，覆盖周密无际。如有地动，尊则振龙机发吐丸，而蟾蜍衔之。振声激扬，伺者因此觉知。虽一龙发机，而七首不动，寻其方面，乃知震之所在。验之以事，合契若神。自书典所记，未之有也。尝一龙机发而地不觉动，京师学者咸怪其无征，后数日驿至，果地震陇西，于是皆服其妙。自此以后，乃令史官记地动所从方起。
时政事渐损，权移于下，衡因上疏陈事曰：“伏惟陛下宣哲克明，继体承天，中遭倾覆，龙德泥蟠。今乘云高跻，盘桓天位，诚所谓将隆大位，必先倥□之也。亲履艰难者知下情，备经险易者达物伪。故能一贯万机，靡所疑惑，百揆允当，庶绩咸熙。宜获福祉神只，受誉黎庶。而阴阳未和，醔眚屡见，神明幽远，冥鉴在兹。福仁祸淫，景响而应，因德降休，乘失致咎，天道虽远，吉凶可见，近世郑、蔡、江、樊、周广、王圣，皆为效矣。故恭俭畏忌，必蒙祉祚，奢淫谄慢，鲜不夷戮，前事不忘，后事之师也。夫情胜其性，流遯忘反，岂唯不肖，中才皆然。苟非大贤，不能见得思义，故积恶成衅，罪不可解也。向使能瞻前顾后，援镜自戒，则何陷于凶患乎！贵宠之臣，觽所属仰，其有愆尤，上下知之。曪美讥恶，有心皆同，故怨讟溢乎四海，神明降其祸辟也。顷年雨常不足，思求所失，则洪范所谓‘僭恒阳若’者也。
惧髃臣奢侈，昏踰典式，自下逼上，用速咎征。又前年京师地震土裂，
裂者威分，震者人扰也。君以静唱，臣以动和，威自上出，不趣于下，礼之政也。窃惧圣思厌倦，制不专己，恩不忍割，与觽共威。威不可分，德不可共。
洪范曰：‘臣有作威作福玉食，害于而家，凶于而国。’天鉴孔明，虽簄不失，醔异示人，前后数矣，而未见所革，以复往悔。自非圣人，不能无过。
愿陛下思惟所以稽古率旧，勿令刑德八柄，不由天子。若恩从上下，事依礼制，礼制修则奢僭息，事合宜则无凶咎。然后神望允塞，醔消不至矣。”
扬雄方言曰：“未升天龙谓之蟠。”
初，光武善谶，及显宗、肃宗因祖述焉。自中兴之后，儒者争学图纬，兼复附以訞言。衡以图纬虚妄，非圣人之法，乃上疏曰：“臣闻圣人明审律历以定吉凶，重之以卜筮，杂之以九宫，经天验道，本尽于此。或观星辰逆顺，寒燠所由，或察龟策之占，巫觋之言，其所因者，非一术也。立言于前，有征于后，故智者贵焉，谓之谶书。谶书始出，盖知之者寡。自汉取秦，用兵力战，功成业遂，可谓大事，当此之时，莫或称谶。若夏侯胜、眭孟之徒，以道术立名，其所述着，无谶一言。刘向父子领校秘书，阅定九流，亦无谶录。成、哀之后，乃始闻之。尚书尧使辷理洪水，九载绩用不成，辷则殛死，禹乃嗣兴。而春秋谶云‘共工理水’。凡谶皆云黄帝伐蚩尤，而诗谶独以为‘蚩尤败，然后尧受命’。春秋元命包中有公输班与墨翟，事见战国，非春秋时也。又言‘别有益州’。益州之置，在于汉世。
其名三辅诸陵，世数可知。至于图中讫于成帝。一卷之书，互异数事，圣人之言，埶无若是，殆必虚伪之徒，以要世取资。往者侍中贾逵摘谶互异三十余事，诸言谶者皆不能说。至于王莽篡位，汉世大祸，八十篇何为不戒？则知图谶成于哀平之际也。且河洛、六蓺，篇录已定，后人皮傅，无所容篡。
永元中，清河宋景遂以历纪推言水醔，而伪称洞视玉版。或者至于□家业，入山林。后皆无效，而复采前世成事，以为证验。至于永建复统，则不能知。
此皆欺世罔俗，以昧埶位，情伪较然，莫之纠禁。且律历、卦候、九宫、风角，数有征效，世莫肯学，而竞称不占之书。譬犹画工，恶图犬马而好作鬼魅，诚以实事难形，而虚伪不穷也。宜收藏图谶，一禁绝之，则朱紫无所眩，典籍无瑕玷矣。”
阳起于子，阴起于午，是以太一下九宫，从坎宫始，自此而从于坤宫，又自此而从于震宫，又自此而从于巽宫，所以*(从)**[行]*半矣，还息于中央之宫。
既又自此而从于干宫，又自此而从于兑宫，又自此而从于艮宫，又自此而从于离宫，行则周矣，上游息于太一之星而反紫宫。行起从坎宫始，终于离宫也。”
衡集云：“后人皮傅，无所容窜。”又扬雄方言曰：“秦、晋言非其事谓之皮傅。”
谓不深得其情核，皮肤浅近，强相傅会也。后人不达皮肤之意，流俗本多作“颇传”者，误也。无所容窜谓不容妄有加增也。庄子曰：“窜句籍辞。”续汉书亦作“窜”。本作“篡”者，义亦通也。
后迁侍中，帝引在帷幄，讽议左右。尝问衡天下所疾恶者。宦官惧其毁己，皆共目之，衡乃诡对而出。阉竖恐终为其患，遂共谗之。
