魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　又诏昶曰：“朐山之克，实由于卿，开疆拓土，实为长策。然经讨未服，非卿而谁？而蚁徒送死，规侵王略，天亡小贼，数在无远。故前者命卿亲临指授，寻以卿疾未瘳，且待消息。今既痊复，宜遵前旨，秉戈挥锐，殄寇为怀。已发虎旅五万，应机电赴，指辰而至，遂卿本请。截彼东南，亮委高算。”又诏昶曰：“取朐置戍，并是卿计，始终成败，悉归于卿。卿以兵少请益，今已遂卿本意。如闻东唐陆道甚狭，一辄之外，皆是大水。彼必据之，以断军路。若已如此，更设何策？其军奇兵变，遽以表闻。又闻衍军将帅，每有流言，云魏博淮阳、宿豫，乃是两宜。若实有此，卿可量朐山薪水得支几时。脱事容往返，驰驿速闻。如薪水少急，即可量计。若理不可尔，亦将军裁决。”  
　　昶既儒生，本少将略，又羊祉子燮为昶司马，专任戎事，掩昶耳目，将士怨之。朐山戍主傅文骥粮樵俱罄，以城降衍。昶见城降，于是先走退。诸军相寻奔遁，遇大寒雪，军人冻死及落手足者三分而二。自国家经略江左，唯有中山王英败于钟离，昶于朐山失利，最为甚焉。世宗遣黄门甄琛驰驿锁昶，穷其败状。诏曰：“朐山之败，伤损实深，推始究末，罪钟元帅。虽经大宥，轻重宜别，昶一人可以免官论坐，自余将统以下悉听依赦复任。”  
　　未几，拜太常卿，仍除安西将军、雍州刺史，又进号镇西将军，加散骑常侍。熙平元年卒于官。赠征北将军、冀州刺史，谥曰穆。  
　　昶宽和矜恕，善于绥抚，其在徐州，戍兵疾，亲自检恤。至番兵年满不归，容充后役，终昶一政，然后始还。人庶称之。  
　　子元聿，字仲训，无他才能。尚高祖女义阳长公主，拜驸马都尉。位太尉司马、光禄大夫。卒，赠中书监。  
　　子士晟，仪同开府掾。  
　　元聿第五弟元明，字幼章。涉历群书，兼有文义，风彩闲润，进退可观。永安初，长兼尚书令，临淮王彧钦爱之。及彧开府，引为兼属，仍领部曲。出帝登阼，以郎任行礼，封城阳县子，迁中书寺郎。永熙末，居洛东缑山，乃作《幽居赋》焉，于时元明友人王由居颍川，忽梦由携酒就之言别，赋诗为赠。及明，忆其诗十字云：“自兹一去后，市朝不复游。”元明叹曰：“由性不狎俗，旅寄人间，乃今有梦，又复如此，必有他故。”经三日，果闻由为乱兵所害。寻其亡日，乃是得梦之夜。天平中，兼吏部郎中，副李谐使萧衍，南人称之。还，拜尚书右丞，转散骑常侍，监起居。积年在史馆，了不厝意。又兼黄门郎、本州大中正。元明善自标置，不妄交游，饮酒赋诗，遇兴忘返。性好玄理，作史子新论数十篇，文笔别有集录。少时常从乡还洛，途遇相州刺史、中山王熙。熙博识之士，见而叹曰：“卢郎有如此风神，唯须诵《离骚》，饮美酒，自为佳器。”遂留之数日，赠帛及马而别。元明凡三娶，次妻郑氏与元明兄子士启淫污，元明不能离绝。又好以世地自矜，时论以此贬之。  
　　元明弟元缉，字幼绪。凶率好酒，曾于妇氏饮宴，小有不平，手刃其客。起家秘书郎，转司徒祭酒。稍迁辅国将军、司徒司马，卒于官。赠散骑常侍、都督幽瀛二州诸军事、骠骑大将军、吏部尚书、幽州刺史，谥曰宣。  
　　子士深，开府行参军。  
　　昶弟尚之，字季儒，小字羡夏，亦以儒素见重。太和中，拜议郎，转赵郡王征东谘议参军。母忧去官。后为太尉主簿、司徒属、范阳太守、章武内史、兼司徒右长史，加冠军将军，转左长史。出为前将军、济州刺史。入除光禄大夫。正光五年卒，年六十二。赠散骑常侍、安东将军、青州刺史。  
　　长子文甫，字元祐。少有器尚，涉历文史，有誉于时。位司空参军，年四十九卒。  
　　子敬舒，有文学，早亡。  
　　文甫弟文翼，字仲祐。少甚轻躁，晚颇改节。为员外郎，因师乡里。永安中，为都督，守范阳三城，拒贼帅韩娄有功，赐爵范阳子。永熙中，除右将军、太中大夫。栖迟桑井而卒，年六十。  
　　子士伟，兴和中，中散大夫。  
　　文翼弟文符，字叔僖，性通率。位员外郎、羽林监、尚书主客郎中，迁通直散骑侍郎。永安中卒，年四十。  
　　子子潜，武定中，齐文襄王中外府中兵参军。  
　　度世，李氏之甥。其为济州也，国家初平升城。无盐房崇吉母傅氏，度世继外祖母兄之子妇也。兗州刺史申纂妻贾氏，崇吉之姑女也，皆亡破军途，老病憔悴。而度世推计中表，致其恭恤。每觐见傅氏，跪问起居，随时奉送衣被食物；亦存赈贾氏，供其服膳。青州既陷，诸崔坠落，多所收赎。及渊、昶等并循父风，远亲疏属，叙为尊行，长者莫不毕拜致敬。闺门之礼，为世所推。谦退简约，不与世竞。父母亡，然同居共财，自祖至孙，家内百口。在洛时有饥年，无以自赡，然尊卑怡穆，丰俭同之。亲从昆弟，常旦省谒诸父，出坐别室，至暮乃入。朝府之外，不妄交游。其相勖以礼如此。又一门三主，当世以为荣。渊兄弟亡，及道将卒后，家风衰损，子孙多非法，帷薄混秽，为论者所鄙。  
　　度世从祖弟神宝，中书博士。太和中，高祖为高阳王雍纳其女为妃。  
　　初，玄从祖兄溥，慕容宝之末，总摄乡部，屯于海滨，遂杀其乡姻诸祖十余人，称征北大将军、幽州刺史，攻掠郡县。天兴中讨禽之，事在《帝纪》。  
　　溥玄孙洪，字曾孙。太和中，历中书博士，稍迁高阳王雍镇北府谘议参军、幽州中正、乐陵阳平二郡太守。洪三子。  
　　长子崇，字元礼。少立美名，有识者许之以远大。景明中，骠骑府法曹参军。早卒。  
　　子子刚，司空行参军、荆州骠骑府主簿。没于关中。  
　　崇弟仲义，小名黑，知名于世。高阳王雍司空行参军、员外散骑侍郎、幽州别驾。  
　　弟三子叔矩，字子规。武定中，尚书郎。  
　　子规弟子正，司徒法曹参军。崇兄弟官虽不达，至于婚姻，常与玄家齐等。  
　　仲义弟干，字幼祯。州主簿。  
　　子让，仪同开府参军。  
　　洪弟光宗，子观，观弟仲宣，事在《文苑传》。  
　　仲宣弟叔虎，武定初，司徒谘议参军。  
　　洪从弟附伯，附伯弟侍伯，并有学识。附伯位至沧州平东府长史。侍伯，永熙中卫大将军、南岐州刺史。  
　　侍伯从弟文伟，兴和中，骠骑大将军、青州刺史、大夏县开国男。  
　　史臣曰：卢玄绪业著闻，首应旌命，子孙继迹，为世盛门。其文武功烈，殆无足纪，而见重于时，声高冠带，盖德业儒素有过人者。渊之兄弟亦有二方之风流。雅道家声，诸子不逮，余烈所被，弗及盈乎？  
 
列传第三十六 高允  
　　高允，字伯恭，勃海人也。祖泰，在叔父湖《传》。父韬，少以英朗知名 ，同郡封懿雅相敬慕。为慕容垂太尉从事中郎。太祖平中山，以韬为丞相参军。早卒。允少孤夙成，有奇度，清河崔玄伯见而异之，叹曰：“高子黄中内润，文明外照，必为一代伟器，但恐吾不见耳。”年十余，奉祖父丧还本郡，推财与二弟而为沙门，名法净。未久而罢。性好文学，担笈负书，千里就业。博通经史天文术数，尤好《春秋公羊》。郡召功曹。  
　　神三年，世祖舅阳平王杜超行征南大将军，镇鄴，以允为从事中郎，年四十余矣。超以方春而诸州囚多不决 ，乃表允与中郎吕熙等分诣诸州，共评狱事。熙等皆以贪秽得罪，唯允以清平获赏。府解，还家教授，受业者千余人。四年，与卢玄等俱被征，拜中书博士。迁侍郎，与太原张伟并以本官领卫大将军、乐安王范从事中郎。范，世祖之宠弟，西镇长安，允甚有匡益，秦人称之。寻被征还，允曾作《塞上翁诗》，有混欣戚，遗得丧之致。骠骑大将军、乐平王丕西讨上邽，复以本官参丕军事。语在《丕传》。凉州平，以参谋之勋，赐爵汶阳子，加建武将军。  
　　后诏允与司徒崔浩述成《国记》，以本官领著作郎。时浩集诸术士，考校汉元以来，日月薄蚀、五星行度，并识前史之失 ，别为魏历，以示允。允曰：“天文历数不可空论。夫善言远者必先验于近。且汉元年冬十月，五星聚于东井，此乃历术之浅。今讥汉史，而不觉此谬，恐后人讥今犹今之讥古。”浩曰：“所谬云何？”允曰：“案《星传》，金水二星常附日而行。冬十月，日在尾箕，昏没于申南，而东井方出于寅北。二星何因背日而行？是史官欲神其事，不复推之于理。”浩曰：“欲为变者何所不可，君独不疑三星之聚，而怪二星之来？”允曰：“此不可以空言争，宜更审之。”时坐者咸怪，唯东宫少傅游雅曰：“高君长于历数，当不虚也。”后岁余，浩谓允曰：“先所论者，本不注心，及更考究，果如君语，以前三月聚于东井，非十月也。”又谓雅曰：“高允之术，阳元之射也。”众乃叹服。允虽明于历数，初不推步，有所论说。唯游雅数以灾异问允，允曰：“昔人有言，知之甚难，既知复恐漏泄，不如不知也。天下妙理至多，何遽问此？”雅乃止。  
　　寻以本官为秦王翰傅。后敕以经授恭宗，甚见礼待。又诏允与侍郎公孙质、李虚、胡方回共定律令。世祖引允与论刑政，言甚称旨。因问允曰：“万机之务，何者为先？”是时多禁封良田，又京师游食者众。允因言曰：“臣少也贱 ，所知唯田，请言农事。古人云：方一里则为田三顷七十亩，百里则田三万七千顷。若勤之，则亩益三斗，不勤则亩损三斗。方百里损益之率，为粟二百二十二万斛，况以天下之广乎？若公私有储，虽遇饥年，复何忧哉？”世祖善之。遂除田禁，悉以授民。  
　　初，崔浩荐冀、定、相、幽、并五州之士数十人，各起家郡守。恭宗谓浩曰：“先召之人，亦州郡选也，在职已久 ，勤劳未答。今可先补前召外任郡县，以新召者代为郎吏。又守令宰民，宜使更事者。”浩固争而遣之。允闻之，谓东宫博士管恬曰：“崔公其不免乎！苟逞其非，而校胜于上，何以胜济？”  
　　辽东公翟黑子有宠于世祖，奉使并州，受布千匹，事寻发觉。黑子请计于允曰：“主上问我，为首为讳乎？”允曰：“公帷幄宠臣 ，答诏宜实。又自告忠诚，罪必无虑。”中书侍郎崔览、公孙质等咸言首实罪不可测，宜讳之。黑子以览等为亲己，而反怒允曰：“如君言，诱我死，何其不直！”遂与允绝。黑子以不实对，竟为世祖所疏，终获罪戮。  
　　是时，著作令史闵湛、郄扌剽性巧佞，为浩信待。见浩所注《诗》、《论语》、《尚书》、《易》，遂上疏，言马、郑、王、贾虽注述《六经》 ，并多疏谬，不如浩之精微。乞收境内诸书，藏之秘府。班浩所注，命天下习业。并求敕浩注《礼传》，令后生得观正义。浩亦表荐湛有著述之才。既而劝浩刊所撰国史于石，用垂不朽，欲以彰浩直笔之迹。允闻之，谓著作郎宗钦曰：“闵湛所营，贫寸之间，恐为崔门万世之祸。吾徒无类矣。”未几而难作。  
　　初，浩之被收也，允直中书省。恭宗使东宫侍郎吴延召允，仍留宿宫内。翌日，恭宗入奏世祖 ，命允骖乘。至宫门，谓曰：“入当见至尊，吾自导卿。脱至尊有问，但依吾语。”允请曰：“为何等事也？”恭宗曰：“入自知之。”既入见帝。恭宗曰：“中书侍郎高允自在臣宫，同处累年，小心密慎，臣所委悉。虽与浩同事，然允微贱，制由于浩。请赦其命。”世祖召允，谓曰：“《国书》皆崔浩作不？”允对曰：“《太祖记》，前著作郎邓渊所撰。《先帝记》及《今记》，臣与浩同作。然浩综务处多，总裁而已。至于注疏，臣多于浩。”世祖大怒曰：“此甚于浩，安有生路！”恭宗曰：“天威严重，允是小臣，迷乱失次耳。臣向备问，皆云浩作。”世祖问：“如东宫言不？”允曰：“臣以下才，谬参著作，犯逆天威，罪应灭族，今已分死，不敢虚妄。殿下以臣侍讲日久，哀臣乞命耳。实不问臣，臣无此言。臣以实对，不敢迷乱。”世祖谓恭宗曰：“直哉！此亦人情所难，而能临死不移，不亦难乎！且对君以实，贞臣也。如此言，宁失一有罪，宜宥之。”允竟得免。于是召浩前，使人诘浩。惶惑不能对。允事事申明，皆有条理。时世祖怒甚，敕允为诏，自浩已下、僮吏已上百二十八人皆夷五族。允持疑不为，频诏催切。允乞更一见，然后为诏。诏引前，允曰：“浩之所坐，若更有余衅，非臣敢知。直以犯触，罪不至死。”世祖怒，命介士执允。恭宗拜请。世祖曰：“无此人忿朕，当有数千口死矣。”浩竟族灭，余皆身死。宗钦临刑，叹曰：“高允其殆圣乎！”  
