《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　非幻道人笑道：“来将休得逞能，且通过名来，待本师取尔狗命。”罗季芳喝道：“妖道听了：咱老爷乃王元帅麾下游击将军罗季芳是也。不要走，看枪！”说着一枪刺来。非幻道人急将手中剑架住，接着厮杀起来。战不数合，忽见非幻道人执剑在手，向罗季芳喝声道：“着！”罗季芳不知不觉，两眼发昏，在马上坐不住，登时跌下马来。非幻道人哈哈大笑，正要取他首级，卜大武看得清楚，飞马提刀，接杀过来。罗季芳当被小军救回本阵。非幻道人与卜大武战未数合，仍用前法，将宝剑一指，喝声道：“着！”卜大武也就登时跌于马下。徐鸣皋、一枝梅看了大怒，即刻大声骂道；“好妖道，胆敢用邪术惑人，本将军徐鸣皋、一枝梅前来取尔狗命！”此时卜大武已被小军救回本阵。＿非幻道人见徐鸣皋、一枝梅二人齐杀上来，复又哈哈大笑道：“徐鸣皋、一枝梅，尔休得逞能。不必说你两人齐来厮杀，就便再添两人，也不是本师的对手。尔等来得好，看剑！”说着，手中的宝剑劈面砍来。说也奇怪，分明见他一口剑，乃至到了面前，却是两口。徐鸣皋、一枝梅两人分头敌住，杀了一会，并不见非幻道人动手，只见两口宝剑在空中飞舞。徐鸣皋、一枝梅看了，却暗暗吃惊。正在奋力遮拦隔架，忽听非幻道人喝道：“宝剑宝剑，还不与我击下！”一声才完，那两口剑一齐飞了下来。徐鸣皋、一枝梅二人说声“不好”，赶即躲让，那里让得及？徐鸣皋左肩上着了一剑，一枝梅右肩上着了一剑，当下二人负痛逃回。非幻道人见他二人败走，乘势将葫芦盖揭开，口中念念有词，喝声道：“疾！”顷刻狂风卷地，乱石飞天，半空中有无限人马卷杀过来，只杀得王守仁十万雄兵，许多勇将，抱头鼠窜，败下三十里，始各惊魂稍定。查点人马，已折伤不少。徐鸣皋、一枝梅虽中了两剑，却不妨事。卜大武、罗季芳此时也醒了过来。当下安立了营寨，王守仁好生忧闷。非幻道人大获全胜，宸濠接进城中，自然称谢不已。
    　　随后非幻道人大摆非非阵，七子十三生议破非非阵，徐鸣皋等十二位英雄大破离宫，武宗御驾亲征，宸濠明正国法，许多热闹，且看下集书中分解。
第五部分
第121回　刘养正议围安庆　王守仁再打南昌
                　　话说王守仁自统大兵被非幻道人大败了一阵，退下三十里下寨。徐鸣皋、一枝梅、罗季芳、卜大武虽被妖剑着伤，幸不妨碍。王守仁安营已定，徐鸣皋等四人也就苏醒过来，再用了些绝妙的敷药敷上，只须一两日，自然就痊愈起来。暂且不表。
    　　再说非幻道人大获全胜，宸濠将他接入城中，当即大排筵宴，欢呼畅饮。酒过三巡，宸濠谢道：“孤自从王守仁带兵到此，徐鸣皋等这一班匹夫，仗着自己的武艺，孤家屡被他所败。设非仙师驾临，这座城池危在旦夕了。今日大获全胜，已足令王守仁丧胆了。但是他虽然败走，尚未全军覆没；而徐鸣皋等那十二个人，皆是勇敢力战之辈，毫不畏死之徒，难保他不重整残兵，再决死战。在仙师之意，又当何如呢？”非幻道人道：“非是贫道夸大口，谅他这一班毛卒存多大本领！若他等能识时务，早早罢兵，还是他们的造化，这三十万生灵，尚可免就死地；若再执一不悟，贫道只须聊施小技，管教他这三十万人马，皆死在贫道手中，不留片甲便了。”宸濠闻言大喜。
    　　当下副参谋刘养正在旁说道：“仙师之言因是好极。以仙师法力之高，视敌犹如草芥，毫不足虑。但某有一言，不识大王尚堪容纳否？”宸濠道：“卿有何言，请即说出，以便大家商议。”刘养正道：“某所虑者，以得地为先，以争战为后。若图目前与王守仁日角胜败，即将他三十万大兵全行覆没，后起之兵，难保不陆续而来。是徒以角力胜负，残虐生灵，而于土地、人民毫无所得。土地、人民既不我属，则军需粮饷又何自而来？即使今日胜一战，明日胜一战，而援兵纷至，吾恐亦不能任意屠戮，以伤上天好生之心。且仅传南昌一城，又有几何粮饷可以坚持日久？一旦军需不足，粮饷空匮，人民势必变心。民心一变，虽有仙师在前，雄兵在后，军无饷需，马无粮草，其又何能保乎？某是以为大王虑也。”
    　　宸濠听了这番话，便惊然说道：“非卿之言，几使孤坐守孤城而不思辟地了。为今之计，卿有何策以为根本，庶使军无匮粮，库无匮帑，而有以自固乎？”刘养正道：“某之意，以为南昌旋得族失，既未得其钱粮，而所属各县，虽经雷将军得了几城，却亦断不可待。为今之计，莫若一面与王守仁对敌，一面潜师间道径趋下游，先取九江，进围安庆，以团根本。九江与安庆既得，仍宜分兵下攻芜湖。然后大王自统大兵，亲出长江，顺流东下，取金陵以为根本之地，然后大势成矣。若图目前之胜败为荣，某窃为大王不取焉。”
    　　宸濠听罢大喜道：“卿这一番议论，真是言言金石！孤当照卿之言，分兵前往便了。”李自然在旁也就说道：“刘参谋之言是也。”宸濠因即斟酌道：“现在孤此间大将，惟邺天庆、雷大春二人，若再使他二人分兵前去，孤身旁又无大将可以保守了。”李士实道：“大王可使雷大春为统将，率兵三千先往九江。好在九江一城此时定然空虚，即有防备，亦不过是些老弱而已。得雷将军一人统领，再带些偏裨牙将，取九江如在掌握之中。九江一得，安庆自必惊慌。雷将军可急急率兵星驰而去，安庆亦断不难取也。却宜速不宜迟，迟则兵力一厚，急切便不可得矣。”宸濠当下大喜。酒筵已散，随即命雷大春率兵三千，星夜间道潜师，直取九江，然后进攻安庆。这枝令传出，雷大春的疾已好，当即奉令挑选了三千精锐，真个是潜师间道、星夜飞驰往攻九江去了。按下慢表。
    　　再说王守仁自退下三十里，安营已定。停下两日，徐鸣皋等剑伤已各全愈，王守仁便齐集诸将于大帐前，议道：“前日为那妖道用了邪术，我军大败了一阵，幸喜徐将军等刻已全愈。士卒量折伤不少，细查实数，亦不过伤去了二三千人。我军锐气尚未大挫，若不并力攻取，未免有失诸位将军从前英勇忠义之名。即妖道虽然利害，亦不过所仗邪术。自古邪不胜正，理之必然。本帅拟多备乌鸡黑犬血，于临阵时，妖道若再传术，即移秽物喷去，或可破其邪术。诸位将军意下如何？”徐鸣皋等齐道：“末将等亦思如此，但未奉元帅之令，不敢擅自专主。今元帅虑及至此，末将等当谨遵钧命，准备与过贼决一死战。但冀攻破南昌，早擒逆贼为幸。着久久不下，不但师老无名，且上遗宵旰之忧，下累三军之苦，末将等亦所不愿也。”王守仁大喜道：“诸位将军既有此忠义之心，真乃国家大幸！即烦将军等各命本营士卒，连夜在于就近乡村等处，多寻乌鸡、黑犬。万一寻找不出，准其备价向畜养之家购买，毋得强自搜索，致遗民怨。”
    　　各营士卒得了令，也就即刻出营，分往就近村落中寻找。到了天未黎明，各兵卒带了许多乌鸦、黑犬回来缴令。王守仁一见大喜，即命取了鸡犬血，又命人分贮喷筒之内，以便临阵时喷打出去，以破妖法。安排已定，王守仁又命众三军大家再养一日，将精锐养足，好去决战。众三军无不欢歌跳跃，擦掌摩拳，准备攻城擒贼。
    　　过了一日，到了晚间，王守仁又传令出来，命各军四更造饭，五更出队。众三军奉了将令，那敢怠慢，真是个个戎装扎束，只待将令一下，即便出队前往攻城。不一刻，元帅令下。营门开处，金鼓齐鸣，炮响三声，一队队如熊如虎之师，直往南昌进发。
    　　徐鸣皋先到南昌城下，即命排齐队伍，便自出马向城上讨战。这日却是布政使胡濂守城，当有守城贼兵飞报进去。胡濂闻言，当即上城，望外面一看，只见那二十余万雄兵，遮天盖地而来，声势好不可畏。又见徐鸣皋坐在马上，耀武扬威，骂不绝口，声称捉住宸濠，定然碎尸万段。胡濂那敢怠慢，也就飞命守城官驰报进宫。宫门官闻报，也就即刻报知宸濠，请遣将出城迎敌。宸濠闻言，一面先着胡濂开城迎敌。一面飞命邺天庆即刻出城，又请非幻道人与余半仙观阵。此时非幻道人早已得着了信息，宸濠的人尚未到，他已走了过来，因与宸濠道：“千岁不必惊疑。贫道已早算到今日王守仁欲带兵前来覆战。王守仁今日不来，贫道明日也要请旨前去。难得他自来送死，免得贫道又费跋涉了。只此一番，定要将王守仁杀得个片甲不回，把徐鸣皋等那一起匹夫，个个杀得粉身碎骨，以报我师弟迷魂阵之仇，以为千岁长驱直入之地。便请千岁观阵，看贫道指挥三军便了。”宸濠大喜，即刻与非幻道人、余半仙上了坐骑，直望城外而来。
    　　且说徐鸣皋在城外骂阵，骂了一会，见城中并无贼将前来迎敌，正是焦躁不堪，却好大队已到，一字儿列成阵势。徐庆，一枝梅、狄洪道、罗季芳、徐寿、包行恭、周湘帆、王能、李武、卜大武、杨小舫等人也飞马到了阵上。只见徐鸣皋还在那里指着胡濂，大骂不止。又见胡濂也在城上望下骂道：“尔等众军体得威武，眼见得死在目前，尚不知觉。顷刻仙师一到，就要送尔等一齐归阴。我虽有志归降，终不失封侯之位，何若尔等碎尸在野，碧血成河，抛父母而远离，弃妻孥而不顾；魂飞天外，磷磷秋草之场；魄散空中，渺渺无依之鬼，未免可惜。何事矫情？岂如我等安富尊荣，家人团聚么？”胡濂正在城头上指着徐鸣皋等大骂，只见徐鸣皋一声大喝，将马一夹飞到城下，率领众三军并力攻城，正在激励三军，忽见胡濂应弦而倒。不知胡濂被何人所射，究竟性命如何，且听下回分解。
第五部分
第122回　擅绝技一箭射降贼　杖邪术二次败官军
                　　话说胡濂正与徐鸣皋相对而骂，徐鸣皋听了他那一番无耻的话，直气得暴跳如雷，率领众兵了冲杀过去，忽见胡濂应弦而倒。你道这是为何？原来徐庆在马上听见胡濂那一番话，也是气不可忍，当下拈弓搭箭，使出神箭手本领，飕的一箭射去，正中胡濂咽喉，应弦而倒，当即送命。
    　　徐鸣皋见胡濂被箭射倒下去，立刻催督三军奋力攻城。众兵车正在猛攻之际，忽见城门开处，冲出一枝兵来，为首贼将不是别人，正是邺天庆。徐鸣皋一见，更不打话，两下便厮杀起来。二人斗了有十余合，徐庆在后见徐鸣皋战邺天庆不下，也就将马一夹，飞出阵来夹击。邺天庆见有人来助战，他也抖擞精神独战二将，毫不畏惧。三个人杀作一团，两边鼓角齐鸣，喊声震地。
    　　正杀得难解难分，忽又见非幻道人与余半仙从城里出来。非幻道人坐下梅花关鹿，手持宝剑，背系葫芦，一声说道：“邺将军且暂息少时，待贫道处治这一起孽畜。”邺天庆闻言，即便虚晃一戟，退入阵后。非幻道人便向徐鸣皋等喝道：“尔等乳牙未长，胎毛未干，但知仗自己的武艺，违背天心，这天行事。本师前者聊施小技，即杀得尔等弃甲抛戈，逃走不及，也就该知本师的利害，不敢再传己能，前来争斗；尔等乃妄自尊大，不识时务，复又胆敢将胡大人射死，种种逆天，实在罪无可逭。尔等体走，看本师的宝剑来了！”说着，即将手中剑向徐鸣皋砍下，徐鸣皋急架相迎，还不见非幻道人动手，只见那口剑在空中飞舞。
    　　徐庆在后，看徐鸣皋战非幻道人不过，也就赶杀上来。非幻道人见徐庆也来助战，只见非幻道人哈哈笑道：“来得好，愈多愈妙，好让本师早些送尔等归阴！”说罢，喝一声：“变！”只见那宝剑登时变了两口，望着徐鸣皋、徐庆二人飞砍下来。一枝梅看得真切，也就从斜刺里向非幻道人杀去。非幻道人见一枝梅又来助战，复又一声道：“疾！”那宝剑又变了一口，在半空中飞舞盘旋，有欲望下砍之势。
