<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
    又往探同年文大人，到府门家人投帖，文爷吩咐大开中门迎接。进中堂施礼坐下，又报崔大人到衙了。包爷、文爷一同迎出来。这包爷说：“崔年兄请了。”崔爷一见说道：“原来包年兄已回朝，失迎了。”三人一同复到中堂，殷勤告礼而坐。文、崔同说：“包大人，你多年跋涉，辛苦国务，我们常常挂念。今幸还朝，谅必赈饥公务已完了！”包爷说：“多已完了。今日回朝做个闲暇官罢了。”崔爷笑道：“包大人，你又来了，你是个能干的人，日断阳间，夜断阴府，当今天子也亏得你。如非包年兄忠心为国，怎得当今陈桥认回母亲？如今大人不在朝中，奸臣庞洪屡屡陷害狄青。”包爷假做不知，问道：“怎生图害的？”文爷细将保他征西的事一一说知，又道：“如今又有奇闻一个。”包爷说：“又有何情？”崔爷说：“只为狄青杀害了凤姣，”一长一短说知。包爷说：“不知二位大人如何审结？”崔爷、文爷说：“不瞒年兄，我们审过几堂，总是不明。今日又审一次，回供原是不改一字。难得年兄还朝请教高才，如何审断才得明白？”包爷说：“二位大人，不是下官笑着你，若办这事情，经二位大人承办，恐审到来年也不好明白的。待下官来朝见驾，复了圣命，然后请旨承办，管叫是非曲直明白。”崔、文二大人巴不得脱了这段苦差，听了包爷之言，二人大喜，同声说：“包大人，若明审此桩疑案，真乃神断了。”包爷说：“此乃容易之事，二位不必费心。下官告别了。”文爷说：“二位大人俱在，请后堂小酌，然后起车罢！”包爷说：“不消了！”一路至府门，一拱作别而去。

    崔、文二人仍进中堂。崔爷说：“年兄，小弟前来非为别事，只因审断之事不明，到来商量。难得包兄一力担承，看他如何审断复旨的。”文爷说道：“曾记得他前时三审郭槐，用了许多摆布，也审得明明白白。今日他担承此案，料必云开日现，复见天明了。”崔爷笑道：“年兄，此乃你我的兴头，遇他还朝。”此时崔爷也作别回衙，二人心头放下，不表。

    再说潞花王回到南清宫，叫声：“母亲，孩儿见崔、文二臣审询表弟这段事情，总是不明，今幸得包拯回朝，一力担承，来日请旨审明这段事情，必然审明的，母后且自放心。”太后带愁说：“儿啊，包拯虽是神明，到底不知审得明白否？我儿且慢欢心。”不表南清宫之言。

    且说庞洪一间包公还朝，不觉吃了一惊，说：“不好了。倘他担承审办，此事就有些不妙。满朝文武老夫多是不介怀，单有这个包黑子，老夫最是忌他。且自今以后，须要着实提防才好。”吩咐一班奸党人众，须小心些罢。

    话休烦絮。且说包爷一回来，便去相探交厚的各王爷。平西王那边本也该去探望，只因他欲担承力办这桩公案，若先去拜探他，犹恐旁人议论，疑着暗中相通关节，避了嫌疑。所以包爷只做不知，别了崔。文，不往狄府，独自回衙，夫人接见，闲文不表。

    次日五鼓黎明，各官叙集朝房内。庞洪见了包爷，只是胆寒不安，开言叫声：“包大人，未知何日回朝？”包爷说：“下官昨日回朝。只因天色已晚，未曾探望得老王亲，万勿见怪。”庞洪说道：“不敢当。老夫不知包大人回朝，失于接候，多多有罪了。”包爷说：“不敢。下官又闻杨大人有女儿匹配狄王亲，是老国丈作伐的么？”庞洪说：“这是圣上执柯，命老夫代劳的。”包爷说：“但闻狄王亲无故杀妻，崔、文二公审断不明，国丈既然作伐，何不与他们办理分明，为何坐视旁观？这等为媒，三岁婴儿也会做的。”国丈说：“包大人，不是老夫受执柯，乃是圣上委老夫做的。老夫不是奉差承审此案，我也管不得他们的事。”包爷冷笑道：“老国丈，你的话好糊涂。他无故杀妻不知真假，你还不知妻房要害丈夫，串同情弊，须要在媒人身上追查？老王亲因何推得这等干净的？”包爷原是乱撞木钟之语，国丈却不觉触着心虚病。包爷一看他面色，思量又是这老头儿作弊，正要有言，忽闻景阳钟一响，天子坐朝，众臣参见。

    值殿官传旨毕，左班中闪出包爷，俯伏金阶说：“臣包拯前时奉旨往陕西赈饥，继后又往广东赈灾，如今二省百姓沾恩，岁已丰捻。公务已毕，臣今还朝，复命见驾，愿吾主万岁！”仁宗天子不见包拯，正是君臣不会已经三载。此时龙颜大悦，钦赐平身，赐坐东首。即命侍御送上香茗一杯，说：“朕屡屡承劳包卿之力，辛勤国务，道路奔波，朕心常怀念。今幸还朝，奈无别职再以加升，只好送些宝玩金银，莫怪朕之不情。”包爷奏道：“微臣深感王恩，粉身难报，岂敢加爵受恩？但愿清肃朝政，臣下沾恩，微臣所望。”天子大悦，道：“包爷真乃朕股肱贤弼。”

    君臣言谈毕，有崔、文二臣俯伏金阶说：“臣等见驾，愿吾主万岁！”天子说：“二卿审询狄、杨之事如何？”二臣奏道：“昨天又审一堂，仍无凭据。实因事有委曲，非臣不为力办，伏惟我主参详。”嘉祐王一想，看看包爷说：“朕有一桩疑案事情，欲烦包卿办理，不知卿意若何？”包爷奏道：“陛下有何难事？若可办者，敢不丹心力办！若难似郭槐事情，臣亦难以承办，伏乞恩宽。”天子把狄青无故杀妻一一说明，包公思道：“原来如此。但思杨滔有女，年已如此，理该择配，因何专候狄青至此方为匹偶？又愿作偏房，要君作主，其中必有别样心肠。臣且领旨审断，如若狄青无故杀妻，臣不敢询情于狄青；倘杨滔果有别端作弊，臣亦不敢置之不究。限臣三日内审明复旨便了。”今日包公还朝，承审此事。正是：

    混浊流清分水底，云霞吹散见天心。

 第四十八回  包公奉旨审疑案  杨滔委曲掩真情

    
    诗曰：

    杨滔佞党与庞洪，全害忠良把主蒙；

    包拯待君公审断，奸臣二贼急匆匆。

    话说包龙图领旨承办狄、杨此案，圣上回宫，百官退朝，各回府衙。独有杨滔见包公领旨承办，急得心犹如火煎一般。退了朝也不回自衙，悄悄来见国丈。此时庞洪正在书房间坐，忽见杨滔到来，说道：“老国丈，此事又来了，如何是好？若还不发包公审问，我也全不在心，如今圣上发与他审，这黑子不比别人，他审过多少稀奇的事情，日断阳间，夜查阴府，倘被他审出原由，我的性命难保了。”此时庞洪正是十分不安，害怕包公审断，只因对杨滔怀着一个鬼胎，要做不害怕不介怀的光景，好待杨滔放心，对审赢得狄青就无害了，便大笑道：“杨大人不必心烦。由他审断厉害，只要你想定死无对证，求他为女伸冤，那怕他黑子厉害！”杨爷听了，也无奈何，正要辞别回衙，只见两个杨府家人匆匆忙忙进来禀上，说：“大老爷，今有包大人到来，张龙、赵虎立请大老爷前去听审。来差等得已久，所以催速小人前来寻请老爷速回。”杨滔口说：“即刻回去。”心大不定，意欲回府叮嘱夫人要话，无奈路遇张龙、赵虎，说等久了，犹恐包公嗔怒。所以不得回衙，只得同他们一路到包府中。狄爷早已在此。这包爷命闭了府门，然后审问。这也并不是怕人观看审问，只因此事干于秘密，方得根由。吩咐排军不许开门放闲人窥看，是以杨府夫人、庞国丈差人各打听不出。

    且说包爷坐了法堂，犹如生阎王一般，冰霜凛凛，铁面无私。两边侍立无情大汉，阶下刀斧手肃静无声，行了私曲之人，见此光景，岂不害怕？当下包公先唤杨滔审询，叫声：“杨大人，你的女儿唤做何名？”杨爷说：“下官的次女名凤姣，年纪十九岁了。”包爷说：“可曾受过聘否？”杨滔说：“并未受过聘的。”包爷说：“你有了女儿，只要相女配夫，门当户对，就是佳偶。因何不配别人，偏要狄千岁为婚？又不差媒人作合，竟去请旨作伐，明明是恐防千岁不允，故请旨为媒。况且千岁在单单国已有中馈之人，你又愿将女儿为偏室，敢是你与狄千岁有什冤仇，抑或旁人摆算，同谋计害千岁的么？”杨爷说：“包大人，这是枉屈人了。只因下官择婚之心太高，东西不就，误到目今。因见平西王龙威虎相，美貌青年，若差媒说合，还防千岁不允，因故强奏圣上为媒，方能成就。一则贪他是帝王内亲，二则因他年少官高。岂知他如此无礼，竟将国法看得甚是轻微，恃着功隆位显，靠了南清宫之力，无故将我女杀害，望求大人立法断明，待为伸冤方好。”

    包公听罢说道：“本官想这平西王有忠君报国之心，岂无夫妇伦常之义？妻无过犯，岂可胡乱杀之？亏你身为品第之流，情理全然暗昧，必然你有串同作弊，图害于他是真。”杨滔无言可答，心内惊慌。包爷说：“杨大人，请过这边。狄千岁请上来。”狄爷上前说：“包大人在上，狄青犯官在此。”包爷说：“狄千岁，你平日立下重大汗马功劳，今已官居极品之荣，若天子为媒匹配，正宜琴瑟调和。凤姣有甚差迟，将此女杀害了？本官奉旨审断，并无偏倚留情，到底是你无故将妻杀害，还是凤姣有何别的心肠？你且公道说来罢。”狄爷说：“包大人听禀：我狄青初在官就有臣奸暗算，大人尽知。后来奉旨征西辽，班师归国，足还未立定，这杨滔不差媒作合，辄然请旨招亲。下官奈因主命难违，国丈代圣为媒，只得勉强迎娶了。至室与凤姣和谐相处，岂知他心怀不善，娇饶面美，笑里藏刀。”包爷说：“怎见他笑里藏刀？”狄爷说：“那晚曾经用过夜膳，杨氏必要备酒对酌。谁知他一杯不饮，多劝下官来吃。此时下官有些醉意，和衣先睡了。杨氏登时持剑在手说‘狄青啊，你杀我丈夫，我来报仇。’登时剑落，幸喜下官闪脱，剑已落空。下官抢上夺剑砍他两段。这是真情，望大人鉴察。又有法宝两桩，却被他毁坏了。”包爷说：“是何法宝？”狄爷说：“前时解送征衣，路逢玄帝，所赐一名人面兽，一名穿云箭，命我随身带用，倘遇西辽骁将，用此二宝自能取胜。征西之时，也曾用过几番，善能取胜。前日呈上御览，已经被圣神收去，这是君臣共见，非我狄青妄言。”

    包爷听罢一想：“如此说来，这人不是杨滔之女了。”便说：“秋千岁，这凤姣既有与夫报仇之说，应该不即杀他，细细查问就知真假。如今人死无凭，杨滔抵赖，必要为女伸冤，如之奈何？”狄爷说：“大人，这是下官狂莽了。”杨滔又说：“包大人明鉴万里，只此一言立见分明，这是死无对证之言，小孩子也会说的，岂但狄千岁！要求大人公断，抵偿女命，足见厚恩。”包爷说：“你还要抵偿女命么？翁婿之情，不要认真罢。倘认起真来，谁假谁真尚还未定。但今日事情，钦违不论大臣，难以彻情放回府行，暂住天牢，明日再审。”吩咐看官小心奉侍。
