《道德经真义》（清）黄元吉 着 
　　金丹一物，岂有它哉？只是先天一元真气，古人喻为真铅、为金花、为白雪、为白虎初弦之气——种种喻名，总不外乾坤交媾之后，乾失一阳而落于坤宫，坤得此乾阳真金之性，遂实而成坎。故丹曰金者，盖自乾宫落下来的，在人身中谓之阳精。此精虽在水府，却是先天元气，可为炼丹之母。修士炼药临炉，必从水府逼出阳铅以为丹母。故曰：“一身血液总阴，一身阳精人不识。”此个阳精，不在内不在外，不入六根门头，不在六尘队里，隐在形山，视而不见，听而不闻，却又生生不息，是人身之真种子、大根本也。一已阴精，不得先天阳铅以为之母，则阴精易散，无由凝结为丹。是以之气，同类有情之物，烹炼鼎炉；然后先天真一之气、至阴之精，从虚极静笃、恍惚杳冥时发生出来——上丹母也，亦母气也。用阳火以迫之飞腾而上至泥丸，与久积阴业混合融化，降于上腭，化为甘露——此阴精也，亦号子气。由是下降重楼，倾在神房，饵而吞之，以温温神火，调养此先天真气与至阴之精，此即太上曰“既得其母，以知其子；既知其子，复守其母”。始也母恋子而来，继也子恋母而住，终则子母和偕而相育，阴阳反覆以同归，虽没身不殆也。从此确守规中，一灵内蕴，务令内想不出，外想不入，缄口不言，六门紧闭，绵绵密密，不贰不息，勿助勿忘，有作无作，若勤不勤。如此终身，金仙证矣。否则有济于外图，先已自丧其内宝。所谓“口开神气散，意乱火功寒”。重于外者轻于内，命宝已矣，命根何存？故终身不救也。人能塞兑闭门，宝精裕气，母气、子气合化为丹。古云：元始天王，悬一黍珠于空中，似有非有，似虚业虚，惟默识心融者，乃能见之。小莫小于此丹，能见者方为明哲之士。当其阳气发生，周身苏软如绵，此至柔也。能守此至柔之气，不参一意，不加一见，久之自有浩气腾腾，凌霄贯日。故“守柔曰强”。然下手之初，神光下照于气海，继则火蒸水沸，金精焕发，如潮如火，如雾如烟，我当收视返听，护持其明，送归土釜，仍还我先天一气——小则却病延年，大则成仙证圣，身有何殃可言哉？不然，老病死苦，转眼即来，能不痛耶？要皆人自为之，非天预为限之也。夫人既不爱道，独不爱身乎？切勿自遗身殃，后悔无及。此为真常之道，惟至人能袭其常，不违其道。故日积月累，而至于神妙无方，变化莫测。语云：“有恒为作圣之基，虚心是载道之器”，人可不免乎哉？

　　此言真阳一气，原从受气生身之初而来。人之生生于气，气顾不重哉？试思未生以前，难道无有此气？既死而后，未必遂灭此气。所谓先天一气，悬于太空之中，有物则气在物，无物则气还太空。天地间举凡一切有象者，皆有生灭可言，惟此气则不生不灭，不垢不洁，不增不减，空而不空，不空而空，至神而至妙者也，故为天下万物生生不息之始气。学道人知得此个始气，则长生之道可得，而神仙之位可证焉。夫神仙亦无它妙，无非以此阳气留恋阴精，久久烹炼，则阴精化为阳气，阳气复还阳神，所谓“此身不是凡人身，乃是大罗天上仙”。倘若独修一物，焉得此形神俱妙，与道合真，而极奇极变，至圣自灵者哉？故火候到时，金丹发象，自然口忘言，舌忘味，鼻忘臭，视而不见，听而不闻，所谓丹田有宝，自然对境忘情。此轻外者重内，守内者忘外，一定理也。然在未得丹前，又当塞兑闭门，为积精累气之功，且知小丹者为明哲，守太和者自刚强。以神入气，以气存神，忽然一粒黍珠，光通法界，此即金丹焕发，大道将发之候矣。始也以神降而候气，继则气生，复用神迫之使上，驱之令归，即长生之丹得，而身何殃之有哉？是在人常常操守，源源不息可也。  
第五十三章 行于大道 
　　使我介然有知，行于大道，惟施是畏。大道甚夷，而民好径。朝甚除，田甚芜，仓甚虚；服文彩，带利剑，厌饮食，财货有余，是谓盗竿。非道也哉！

　　君子之道，造端夫妇；圣人之道，不外阴阳。苟能顺天而动，率性以行，成己为仁，成物为智。合内外而一致，故时措而咸宜。有何设施之不当，足令人可畏乎哉？无如道本平常，并无隐怪；末世厌中庸中喜奇异，遂趋于旁蹊曲径而不知。有如朝廷之上，法度纪纲，实为化民之具，而彼昏不觉，概为改除。且喜新进而恶老臣，好纷更而变国政。先代典型，尽为除去，犹人身之元气伤矣。朝无善政，野少观型。于是堕农自安，田土荒芜，草菜不治，财之源穷矣。靡费日甚，仓廪虚耗，菽粟无存，财之储罄矣。非犹人身之精气，概消磨而无复有存焉者乎？不图内实，只壮外观。由是衣服必极光华，刀剑务求精彩，饮食须备珍馐，财货更期充足，不思根本之多匮，惟期枝叶之争荣。如此而欲取之无尽，用之不竭，在在施为，俱无碍也，不亦离乎？是皆由不须自然之天，日用常行之道，有以致之也。犹盗者窃物。藏头露尾，如竿之立，见影而不见形——喻修道者之以假乱真也。大道云乎哉！

　　此介然有知，是忽然而知，不待安排，无事穿凿。鸿鸿蒙蒙，天地初开之一气，先天原始之祖气是。是即孟子乍见孺子之入井，皆有怵惕恻隐之一念。吾道云从无知时忽然有知，真良知也。此等良知之动，知之非艰，而措之事为，持之永久，则非易耳。当其动时，眼前即是，转瞬而知诱物化，欲起情生，不知不觉，流于后天知识之私。此须而施之，所以可畏也。惟眼有智珠，胸有慧剑，识破妖魔，斩断情丝，自采药以至还丹，俱是良知发为良能，一路坦平，并无奇怪，此大道所以甚夷也。无奈大道平常，而欲躁进以图功者，往往康庄不由，走入旁蹊小径，反自以为得道，竟至终身不悟，良可慨也夫！朝喻身也，身欲修饰，不欲覆灭，必须闲邪存诚，而后人欲始得净尽，天理乃克完全。久久灵光焕发，心田何致荒芜之有？精神团结，仓廪何至空虚之有？不文绣而自荣，匪膏粮而克饱，又何服文采，厌饮食之有？且慧剑锋锐，身外之利刃无庸；三宝克全，身内之货财不竭。若此者，真能盗天地灵阳之气以为丹者也。胡今之人，不由中庸，日趋邪径；一身尘垢，除不胜除？而且妄作招凶，元阳尽失。于是纷来沓往，并鲜空洞之神。荒芜已极，关窍非尽塞乎？力倦神疲，毫无充盈之象。空乏堪嗟，精气非尽塞乎？徒外观之有耀，而文采是将；徒利剑之锋芒，而腰带是尚。亦已末矣！乃犹厌饮食以快珍馐，好货财以期丰裕，何不思学道人巧用机关，盗回元气，固求在内而不在外者也。《易》曰：“作易者其知盗乎？”正此之谓也。若舍此而它图，支离已甚，敢云大道？他注云，“介然”数句，是倏忽而有一线之明，何尝非知。但验诸实行，每多穷于措施，故云可畏。此明大道之不易也。下一节言学者不探本源而徒矜粉饰，不求真迹而徒务虚名，是犹立竿见影，得其似不得其真，故谓之盗竿。此讲亦是。古来凡有道者，肌肤润泽，毛发晶莹，等等效用，要皆凡人所共有，然未可以为定论也。又况炼精炼气，阳光一临，阴霾难固，犹霜雪见日而化。故陈年老病，悉化为疮疡脓血，从大小二便而出，不但初学有之，即至大丹还时，亦有变化。三尸六贼，流血流脓，臭不堪闻者，惟有心安意定，于道理上信得过，于经典中参得真足矣。须知遏欲存诚，去浊留清，层层皆有阴气消除，阳气潜长，学道人不可不知以外之事。莫说身体光荣，行步爽快，不可执以为凭，即飞空走雾，出鬼没神，霎阳千变，俄顷万里，亦不可信以为道。盖奇奇怪怪，异端邪教，必惑奇途，造成异类。可惜一生精力，竟入左道旁门！欲出世而涉于三途六道，不亦大可痛哉？太上此章大意，教人从良知体认，方无差误。无奈今之学道者，只求容颜细腻，身体康强，岂知外役心劳，而良田荒芜，宝仓空旷，先天下精气为所伤者多矣。后天虽具，又何益乎？果然三宝团聚，外貌自然有光。彼驰之于外，而矜言衣食者，何若求之于内，而先裕货财也。内财既足，外财自赅。岂同为盗者，不盗天地灵阳之气，而徒盗圣人修炼之名也哉？  
第五十四章 修之于身 
　　善建者不拔，善抱者不脱，子孙祭祀不辍。修之于身，其德乃其；修之于家，其德乃余；修之于乡，其憄乃长；修之于国，其德乃丰；修之于天下，其德乃普。故以身观身，以家观家，以乡观乡，以国观国，以天下观天下。吾何以知天下之然哉？以此。

　　天地之生人也，赋之气以立命，即赋之理以成性。理气原来合一，性命两不相离。要皆清空一气，盘旋天地，盈虚消息，纯乎自然，造化往来，至于百代者也。人类虽有不齐，造物纵有不等，而此气同，即此理同，终无有或易者。圣人居中建极，亭亭矗矗，独立而不倚，中行而不殆，虽穷通得丧，忧乐生死，万有不同，而此理此气，流行于一身之中，充塞乎两大之内，绝不为稍挫。谓非“善建者不拔”乎？否则有形有质——即岩岩泰山，高矣厚矣，犹有崩颓之患。盖以有形者虽坚固而难久；惟无形之理气，不随物变，不为数迁，历万古而常新焉。此道立于己，化洽诸人，自然深仁厚泽，沦肌夹髓，斯民自爱戴输忱，归依恐后，无有一息之脱离而不相联属者。虽日胶漆相投，可谓坚矣；水乳交融，可谓和矣。而聚散无常，变迁亦易，不转瞬而立见睽违。惟仁心仁闻，被其泽者爱之不忘，即闻其风者亦怀之不置，何异子弟之依父兄，如臂指之随心，无有隔膜不属者。谓非“善抱者不脱”乎？自此君子贤其而亲其亲，小人乐其乐而利其利，无非垂裳以治，共仰无为之休。圣人虽不常存，而其德泽之深入人心者，终古未常稍息。《诗》曰：“世世子孙，勿潜引之。”其斯之谓乎？昔孔子赞舜之大孝曰：“宗庙享之，子孙保之。”足见德至无疆，子孙祭祀，亦万古蒸尝不绝，千秋俎豆维新。语云：“有十世之德者，必有十世之子孙保之。有百世之德者，必有百世之子孙保之。”至于大德垂之永久，虽亿千万年，而子孙继继绳绳，愈悠久愈繁盛，其理固有如是之不爽者。此皆以无为自然之道，内修诸已而不坠，外及诸人而不忘，所以天体滋至，世享无穷焉。人以此道修之一身，而形神俱妙，与道合真。道即身、身即道，是道是身，两无岐也，德何真乎！且道修之乡，乡里联为一体；道修之国，国家视如一人。其德之长之丰，又何如乎？果能静镇无为，恬淡无欲，自然四方风动，天下归仁，民怀其德，无有穷期，德何普乎！此非以势迫之，以利啖之也。盖本固有之天良，以修自在之真心，如游子之怀家，故老之重逢，乐有莫之至而至者。人与己异体而不异心，同命而应同性，故明德即新民，安人由修己，无或异也。况乡为家之所积，国为乡之所增，天下之大，万民之众，无非一家一乡一国之所渐推而渐广，愈凑而愈多。知一人之道即家国天一之道，一己之修即家国天下之修。反求诸己，须推诸人，自有潜孚默化，易俗移风，而熙熙皞皞，共乐其乐也。故曰：“有德化而后有人心，有人心而后有风俗。”其道在乎身，其德及乎家，而其化若草偃风行，无远弗届，将遍乡国以至于天下。呜呼噫嘻！吾何以知天下之然哉？以此故也。
