天乐集

浙西玄静居士海印山人徐颂尧 着
　　旌阳祖云：“醉思仙，醉思仙，无事闲来谒洞天。”又云：“顿焐醉思仙岛去，洞门微掩小童看。”吕祖云：“修修修到得乾乾，方是人间一醉仙。”又云：“瑶琴宝瑟为君弹，琼浆玉液劝君醉。”又云：“不觉自醉如恍惚，恍惚之中见有物。”又云：“我道醉来真个醉，不知愁来怎生愁。”又云：“一得真经如酒醉，呼吸百脉尽归根。”又云：“得药之时莫贪乱，如痴如醉更省言。”又云：“绿酒醉来眠日月，白苹风定钓江湖。”又云：“尽日无人话消息，一壶春酒且醺酣。”又云：“闷里醉眠山路口，闲来游钓洞庭心。”海蟾翁云：“醉走白云乡，倒提铜尾柄。”又云：“刘痴来与龙华会，醉向澄潭作月迟。”谭处端云：“自从鼎内云收后，常饮醍醐卧醉乡。”唐广真云：“但教相合成丹日，醉倒壶中不用扶。”马丹阳云：“终日衔杯畅神恩，醉中却有那人扶。”张紫阳《石桥歌》去：“景甚美，吾暗喜，自斟自酌醺醺醉，弹一曲无弦琴，琴里声声教仔细。可煞醉后没人知，昏昏默默恰如痴。”陈翠虚云：“醉倒酣眠梦熟时，满船载宝过曹溪。”陆潜虚云：“要得张公醉，须用李公酒。待得他家冬至时，一盏醍醐方入口。”又云：“同来俱时凭栏者，共醉春风待月归。”李虚庵云：“先取元阳为黍粒，次熏真炁酝黄梁，其间酝尽长生酒，一日翻来醉一场。”白玉蟾云：“落魂逍遥一醉仙，笑挽藜杖夕阳边。”李清庵云：“闲时共饮朱陵府，醉后同眠紫极宫。”此玄宗之妙醉也。
　　环六闻禅师去：“自入终南种术田，错教人唤洞中仙。瓮头春熟长生酒，尽日醺醺枕石眠。”法林音禅师云：“醉后不知天地窄，移梅窗外月来时。”涧庵怡禅师云：“惯爱借他弦管里，悠然醉我落花天。”铁帆舟禅师云：“东越相逢几醉眠，满楼明月镜湖边。”道权高禅师云：“万花丛里沽村酒，九曲河边泊钓船。醉把丝轮随手掷，蓑衣斜挂夕阳天。”直指南禅师云：“却笑长安花酒客，醉郎扶取醉郎归。”天章玉禅师云：“醉扶金屋珠帘悄，花气曾露香馀深。”上方益禅师云：“金谷春光常满眼，红药花梢香烂漫。昨夜西风一阵寒，遍地残芳落何限。王孙醉倒不知归，犹向栏边索金盏。”法昌迂禅师云：“火麻皮子若何分，腊雪煎茶解君醉。更有行路人未到，野花含笑旧枝春。”无文灿禅师云：“蓬底歌眠醉复醒，君山只在两眉间。浑家不管兴亡事，一味和云占洞庭。”蔗庵范禅师云：“多年蓬累卧深云，金管银箫醉里闻。秋色重游山下路，白苹岸渚得逢君。”千仞冈禅师云：“芍药香中风绰约，梨花影里月团栾。主人醉卧羲皇枕，直把珠帘倒影看。”天迂宝禅师云：“雨歇云销霁色幽，春游公子醉春楼。风流无限向谁语，啼鸟一声天地秋。”啸月朗禅师云：“全身拶入苍龙窟，拔得珊瑚几树来。打落寻常柴草价，换钱沽酒醉花街。”
　　正堂办禅师云：“试问人间有底忙，好将春事报春光。直饶日日花前醉，一季都来九十场。”且庵仁禅师云：“相逢陪酒又陪歌，醉倒途中要我驼。驼到家中犹骂詈，不知醒后又如何。”天铎恩禅师云：“五陵春色十分肥，脑后东风不尽吹。醉唤不归江上客，子规声断绿阳枝。”懒庵枢禅师云：“筠管酝来应已熟，不惜醉里帽欹斜。酴醾浪有幽香在，是酒原来不是花。”佛性泰禅师云：“相见不虚园，分明付与渠。汝醉我扶起，我倒汝还扶。交互为宾主，相将入帝都。”旅庵月禅师云：“张公欲劝李公酒，反被李公罚一杯。相席能行急口令，醉归山月上寒梅。”别峰印禅师云：“千尺丝纶直下垂，锦鳞泼剌上钩时。斜风细雨歌归去，醉倒蓬窗百不知。”印山先禅师云：“鳌山艳艳乐从游，尽夜风光映碧流。月落更残天际晓，醉扶公子上高楼。”真净文禅师云：“直截根源教外春，阿谁不圣不通神。虽然向道离虺舍，又作无心常醉人。”粟庵鼎禅师云：“夏日红莲摇碧沼，鱼游上下亦钻忙。霞生两岸熏风醉，浣涤身心水国香。”断桥伦禅师云：“短蓬烂醉绿蓑翁，月落江村睡真浓。晓觉起来双眼碧，波心拴动一丝风。”恒修舍禅师云：“端拱垂裳何所谓，山河一统太平时。夜明帘外春风起，醉卧龙床百不知。”梦庵律禅师云：“惜花起早坐春风，更有郎先弄绿红。挽手相将花下醉，不知云月影重重。”天岸升禅师云：“张颠颠后绝人颠，草圣呼传醉里仙。断戟短枪浑不顾，至今纸上起云烟。”博济鉴禅师云：“一轮皓月照南州，挽手相将上酒楼。但使主人能醉我，何须更起故乡愁。”粟庵鼎禅师云：“寒烟落日满林皋，酒卮频传兴自豪。佳客还能风一醉，主人醒复为醇醪。”此禅宗之妙醉也。
　　宋儒邵尧夫《击壤集》云：“安乐窝中酒一樽，非惟养气又颐真。频频到口微成醉，拍拍满怀都是春。何异君臣初际会，又同天地作乍絪缊。醺酣情味难名状，酝酝功夫莫指陈。”又云：“烂有千圣奥，醉拥万花春”。明儒陈白沙云：“独速溪边舞钓蓑，月明醉影共婆娑。手中握得桐江线，钓破江天不要多。”又云：“西林收雨鹁鸠灵，卷被开窗对晓清。风日醉花花醉鸟，竹门啼过二三声。”又云：“千峰不语留君醉，乞与人间作画船。”此儒宗之妙醉也。
　　大抵醉有先天、后天之别。后天之醉，饮酒过度，神精受醺而醉也。先天之醉，乃一身之阴阳吻合，外感元和之炁，熏蒸融液，精神冲和之极，入于恍惚杳冥而似醉。昔先师示入室弟子，每举此句为熏修之轨躅。盖能常入似醉之乡，即纯乎先天，不犯着身之病，一切法验不求而自至矣。
　　此“常似醉”一语，玄宗醉仙三昧之秘要，亦为《大易》“黄中通理”，“保合太和”之证验，所谓“美在其中，而畅于四肢”，正醉中之景象也。明儒陈白沙云：“醒易于醉，醉非深于《易》者不能也”。其窥圣学之秘奥乎！
　　附：  沧溟子咏《入药镜》“得之者，常似醉”诗注。
　　诗曰：金丹大道极玄微，学者纷纷达者谁。一得须知为永得，便宜下手立根基。昏昏默默太虚中，有有无无妙莫穷。方寸壶中倾不尽，自家无日不春风。
　　注曰：此言得药后之景象也。金液还丹，既吞入腹，点化凡躯，以成真人，便有自然景象。《参同契》曰：“淫淫若春泽，液液象解冰，从头流达足，究竟复上升，往来洞无极，怫怫被容中，颜色浸以润，骨节益坚强”。是皆美在其中，而晬于面，盎于背，畅于四肢，达于四体。不言而喻，是皆自然效验也。
　　附    汪师与天津孟君函（节录）
　　夫采取二字，原不能分别。采取既不能分别，先天精气神又岂能分别。若云：“当杳杳冥冥之时，即是采取先天之精；恍恍惚惚之时，即是采取先天元气；混混沌沌之时，即是采取先天元神”。是乃言理也。能知杳冥、恍惚、混沌三者不能分别，即知元精、元气、元神也是不能分别矣。或曰：“杳冥中取，恍惚中迎”。又曰：“用之不可见，恍惚里相逢 ”。又曰：“采恍恍，取惚惚，杳冥之内收真物”。总之，是诸真着书，各家取象也。唯有《入药镜》，最说得直捷，真妙极矣。曰：“先天炁，后天气，得之者，常似醉”。盖“常似醉”三字，着实吃紧。更进论之，金丹大道，自始至终，凡逐节景象，逐节效验，逐节火候，尽是“常似醉”也。假若有一丝一毫着在色身，就不是“常似醉”矣。既不是“常似醉”，即不是道也。能知“常似醉”者，即知愚昧小人立跻圣域也。再吾有《玉皇心印经》注解四五种，惟陆潜虚《心印测疏》最好。今特邮寄奉一卷，务要熟读参悟，或者即知“常似醉”之妙也。
七十四   定最胜
　　玄宗工夫，初由睡着而入恍惚杳冥，再由恍惚杳冥而至大定，外息断绝，初如一叶扁舟，容与中流，久则如月照寒潭，万里澄碧，时间由短而长。脱胎神化，皆在定中进行，此真入圣之玄关，超凡之津要也。
　　洞山云：“正中偏，三更初夜月明前。”同安云：“还乡曲调如何唱，明月堂前枯木花。”三丰翁云：“一轮月色相为伴。”又曰：“一轮明月照华南。”刘悟元云：“一轮明月天心照”。邵尧夫云：“梧桐月向怀中照”。又云：“月到天心处，风来水面时”。皆示定境界。若禅、若玄、若儒，莫不以定为归。《庄子》所谓：“吉祥止止”。又云：“大定持之”。又云：“神生不定者，道之所不载也。”渊乎微矣。
　　定有二种之别，一者，有呼吸之定；二者，无呼吸之定。玄宗所修，即是第二种，身心俱定，出入息断，眼皮不动，乃真寂灭。若心定而息不住者，乃相似寂灭，非真定也。
　　《大宝积经·广博仙人会第四十九》：世尊告仙人曰：“大仙当知，我之子弟，最上声闻，骄梵钵提，是婆罗门清净族子，住于禅定慈悲之心，以彼等持，开敷慈眼，入三摩地。每经七日，方乃一度现出入息。彼入定时，有随意风，应念而至，假使劫火，烧于天地，成一炎焰，于彼禅身，无能损害如芥子之分，而彼支体如弥楼山，常所镇压。难陀龙王，及跋难陀，有大力势，鼓气猛烈，弥楼山王为之动摇，鼓作呼嗡，四大海水变为咸味。骄梵钵提入定之时，彼二龙王，尽其威力，无能挠乱”。夫既曰每经七日，方乃一度现出入息，即知其正入三摩地时，离出入息，能一定七日，大力龙王，无能动其分毫，乃至劫火洞然，亦不能损其毫末，可知无呼吸之大寂定，最为殊胜，非思议所及也。又《诸佛要集经》，载文殊师利菩萨，从忍世界（即此世界）没，至普光土天王佛所，尔时天王如来右面，有一女人，名曰离意，结跏趺坐，以普月离垢光明三昧正受。文殊师利问天王佛：“今此女子，发无上正真道心已来久如，所行寂寞，誓愿高远，定意若斯？”佛言：“发无上正真道义已来，不可计也。勤力怀信，常无放逸，施戒忍进，一心智慧，具足佛道，所作已备，文殊师利，令此女从三昧起，仁可问之，发道义来，为能久如，当见发遣。”于是文殊师利，闻佛教诏，即从座起，到其女所，至心弹指，謦扬大音，欲令女起，其女寂静，三昧不起。文殊师利即如其像，变无限身，益高弹指，其弹指声，闻于十方无数世界，女亦寂然，不从定起。于是文殊师利，即如色像三昧正受，现大神通，三千大千世界所有众生，世间人民，诸天龙神，犍沓积等，亿百千囗，一切技乐，不鼓自鸣，及化作琴瑟筝笛，万种之技，俱时同作，演柔软音，清明和雅，悲哀之声，其乐各各宣无数响，彻闻十方无量世界，不能令女从三昧起。文殊师利，复如其像，三昧正受，变三千大千世界，须弥山王，雪山黑山，目邻山，大目邻山，铁围山，大铁围山，展转相搏，不能自安，譬如勇士，以大力势，两掌相拍，亦如大雷，其音畅逸，无不闻者。须弥，铁围诸山，如是相展，相振，各各崩落，诸山躄地，其形可畏，其声甚悲，又彼大声，闻于无量无际世界，其女三昧，亦不移兴。时文殊师利，不近彼女，以权方便，二手拴女，欲令起坐，乃动下方恒河沙等诸佛刹土，不能移女大如毛发，亦不能令从三昧起。加复兴显一切势力，欲举彼女，恒河沙等诸佛刹土，皆拔反侧，不能令女从三昧兴。文殊师利截断其女所坐地处，举着右掌，过于东方恒河沙佛土，南西北方，四维上下，各恒河沙等诸佛刹土，亦复如是。十方刹土，众音技乐悉鸣，诸山崩落，音声可畏，雨诸天华，其响畅逸，无可为喻，不能令女从三昧兴。于是文殊师利，举女投遍于十方，不知令觉，还安故处。叉手前白天王如来：“惟然大圣，诸菩萨行，至未曾有，不可逮及，思惟称量，吾能令变虚空诸器，起立周旋，行来谈语，于今显现无极神定，变化感动诸大音声，崩坏须弥铁围诸山，拔诸佛土，移十方世界，永不能使从三昧兴，吾当谦恭，为女作礼，乃复馀学大士之众，诸族姓、子族姓女，初发无上正真道意者，已成未成，甫欲学者，慕乐如斯无极大慧，亦当归之。所以者何？菩萨所行，不可报喻。”天王如来报文殊师利曰：“诚如所云，菩萨大士所被德铠，不可思议，一切声闻，若与缘觉，所不及知，况复凡庶所能逮乎！犹如三千大千世界，举一大桴如千世界，于是女前，挝此大鼓，具足一劫，若复过劫，不能令女闻其声，况复欲从三昧起，未之有也。文殊师利欲如此女三昧寂定静安，终不兴移，道慧如是，威德无限。”
