  净名经集解关中疏
　　唐 道掖撰
　　答曰。非身合身相离故。亦非心合心合如幻故　肇曰。身相离则身心如幻。则非心身心既无病与谁合。无合故无病。无病故不可见。
　　又问。地大水大火大风大。于此四大何大之病　三约四问也。肇曰。身之生也。四大所成上总推身合。别推四大曲寻其本。
　　答曰。是病非地大亦不离地大。水火风大亦复如是。而众生病从四大起。以其有病是故我病　答也。肇曰。四大本无病亦不有。而众生虚假之病从四大起。故我以虚假之疾应彼疾身。逆其本彼我无实。而欲观其相当何耶。
　　尔时文殊师利问维摩诘言。菩萨应云何慰喻有疾菩萨　此二问所化实疾文二。前问慰喻。慰问后问调伏。所以有此二问者。肇曰。外有善喻内有善调则能弥历生死与群生同疾。睿曰。凡夫之病为忧苦所恼不安。所病则生愁忧。为病所逼则生苦恼忧心。外戚须闻法以自忧苦心。内切宜观空以自调。肇曰。慰喻有疾应自文殊而逆问净名者。以同集诸人注心有在。又取证于疾者。乃所以审慰之会也。此将明大乘无证之道以慰始集现疾菩萨故生此问也。
　　维摩诘言。说身无常不说厌离于身。说身有苦不说乐于涅槃。说身无我而说教导众生。说身空寂不说毕竟寂灭　此二答文四。初约理喻。二约起大悲喻。三约求大果喻。四成初列无常等四也。肇曰。慰喻之法应为病者说身无常去其贪著。不应说厌离令取证也。不观无常不厌离者凡夫也。观无常而厌离者二乘也。观无常不厌离者菩萨也。是以应慰喻初学令安心。处疾以济群生不厌生死不乐涅槃。此大士慰喻之法也。说身有苦等者。肇曰。虽见苦而不乐涅槃之乐。虽知无我不以众生空故阙于教遵。虽见身空而不取涅槃毕竟之道。故能安住生死与众生同疾。是以慰喻之家宣说其所应行。所不应行不宣说也。
　　说悔先罪而不说入。于过去　此二约大悲喻也。文三。此初劝悔先过病由先罪。但可责己不可具病废舍大悲入过去也。肇曰。教有疾菩萨悔既往之罪。法虽系人不言罪。有常往从未来到现在。从现在入过去也。
　　以己之疾愍于彼疾　此二推己兴悲以自喻。生曰。我有智慧由以疾苦。况乃不达者乎。推己愍彼。是嫌济之坏。岂得自畏死也。
　　当识宿世无数劫苦。当念饶益一切众生　此三追往念益以自喻也。肇曰。当寻宿世更苦无量。今苦须臾何足致忧。但当力疾救彼苦耳。生曰。念欲饶益一切众生者。方入生死不得有畏也。
　　忆所修福念于净命　此三约求大果喻也。文三。初恃福以求大果勿邪命而苟存。肇曰。恐新学菩萨为疾所乱故劝忆于修福悦其情也。生曰。若有福者所生必胜。何有畏哉。
　　勿生忧苦常起精进　此二息忧以进道也。生曰。因病至懈。懈乃喻生。其忧勤与命觉恒患不至。岂复容恼哉。
　　当作医王疗治众病　此三劝求大果以广济也。肇曰。当为大法医王疗治群生之疾。自疾可足忧乎。
　　菩萨应如是慰喻有疾菩萨令其欢喜　此四结欢喜也。
　　文殊师利言。居士。有疾菩萨云何调伏其心　此一问内调法也。五荫患身但可渐暂慰。究竟常乐须住此身□。此劝修无求观以内调也。五阴患身。肇曰。上问慰之宣。今问调心之法。此外有善喻内有善调。则能弥历生死与群生同疾。辛酸备经而不以为苦。此则净名居疾之所由也。将示初学处疾之道故生斯问。
　　维摩诘言。有病菩萨应作是念。今我此病皆从前世妄相颠倒诸烦恼生。无有实法谁受病者　此二答也。文三。初明般若正智观空。次明沤和大悲涉有三。明双三空有寂照平等。初文复三。一明我空。二明法空。三明空空。初中有三。一推病虚实。二知由著我。三除我归真。初推病中二。初推目妄生。二悟果假合。此初也。肇曰。处疾之法要先知病本病知生也。皆由前世妄相颠倒。颠倒故烦恼。以生烦恼既生不得无身。既有身也。不得无患逆寻其本虚妄不实。本既不实。谁受病者。此明始行者。初习无我观也。
　　所以者何。四大合故假名为身。四大无主身亦无我　二悟果假会识无我也。四大和合假名为身耳。四大既无主身我何由。譬一沙无油聚沙。亦主我一物异名耳。
　　又此病起皆由著我。是故于我不应主著　二推之所由由著我也。
　　既知病本则除我想及众生想　三正破我。肇曰。病本则上妄想也。目妄想故见我及众生。若悟妄想之颠则无我无众生也。
　　当起法想　此明法空观也。文三。初标法。二分别法相。三灭除法想。此初也。肇曰。我想重之患者故除我想而起法想。法想于空为病。于我为药。卑隆求靡故假知始也。
　　应作是念。但以此法合成此身。起唯法起灭唯法灭　此二分别唯法无我文二。初约因果起灭推。二约诸法互不相知。此初也。肇曰。五阴诸法假会我身起唯诸法。若起灭唯诸法共灭无别。真宰主其起灭者也。既除我想唯见缘起诸法故不法相。
　　又此法者各不相知。起时不言我起。灭时不言我灭　此推法互不相知也。肇曰。万物分纭聚散谁为。缘合则起。缘散则离。聚散无先。其故法所相知也。
　　彼有疾菩萨为灭法想。当作是念。此法想者亦是颠倒。颠倒者即是大患我应离之。
　　取相故功德有边证。无相故空无边也。
　　行阿罗汉慈破结贼故　阿罗汉□□贼得无生忍。贼自亡也。
　　行菩萨慈安众生故　既得无生行无缘慈能利一切。
　　行如来慈得如相故　既□法身去来相如今悟如相名如来慈。
　　行佛之慈觉众生故　既身得无生必能觉未觉者。
　　行自然慈无因得故　法身真常妄惑所覆。除妄修因非真要修。
　　行菩提慈等一味故　菩提无相怨亲平等故一味也。
　　行无等慈断诸爱故　既证法身超然绝得离爱著也。
　　行大悲慈遵以大乘故　今悟无生超度众生苦名大乘也。
　　行无厌慈观空无我故　既亡彼我疲厌永绝焉。乐济人不休息也。
　　行法施慈无遗惜故　今悟真空名为法施。理含方德故无遗惜。
　　行持戒慈化毁禁故　悟空法身尸罗自净悲愿既满能化毁禁。
　　行忍辱慈护彼我故　谛见无生彼我自绝。谁云彼辱孰是我忍。
　　行精进慈负荷众生故　有我则疲于化人。无生则荷物不倦也。
　　行禅定慈不受味故　摄心住禅禅悦为味。悟心无生味无味也。
　　行智惠慈无不知时故　无生正观了本忘除。对病皆药悉知时故。
　　行方便慈一切示现故　既证无相法身故能随物现相也。
　　行无隐慈直心清净故　中道正观理曲隐永离二边。故云直心。
　　行深心慈无杂行故　无生正观唯取佛行不离二乘。
　　行无诳慈不虚假故　观空见真称理无虚也。
　　行安乐慈令得佛乐故　无生正观必得佛果。什曰。梵本云住涅槃乐也。
　　菩萨之慈为若此也　结也。上慈名虽殊俱出正观。经云。般若虽空一心具足万行。是为说法空令悟万行。得菩提乐名菩萨慈。
　　文殊师利又问。何谓为悲。答曰。菩萨所作功德。皆与一切众生共之　二问答悲也。肇曰。哀彼长苦不自计身所积众德。得愿与一切先人后己大悲之行。
　　何谓为喜。答曰。有所饶益欢喜无悔　三问答喜。肇曰。自得法利与众同欢欣。于彼己俱得法悦。谓之喜也。何谓为舍。答曰。所作福祐无所希望　四问答舍。肇曰。大悲苦行忧以之生。慈喜乐行喜以之生。忧喜既陈则爱恶微起。是以行者舍苦乐行平观众生。大乘正舍行报俱亡故无所希望也。三等俱无相无缘与慈同行慈行既备类之可知。
　　文殊师利又问。生死有畏菩萨当何所依　此三六重问答。本积善之可增。复次菩萨空行化物度人故。此问弘誓令坚故也。四弘誓愿文即为四。此初二问答。众生无边誓愿度也。肇曰。生死为畏。畏莫之大。悲疾大士何所依恃而能永处生死不已为畏乎。
　　维摩诘言。菩萨于生死畏中。当依如来功德之力　二答也。肇曰。生死之畏二乘所难。自不依如来功德力者就能处之。什曰。亦以念为依。亦以求趣为依。又解。上云菩萨行成。皆是诸佛威神之所建立也。
　　文殊师利又问。菩萨欲依如来功德之力。当于何住　二答问也。
　　答曰。菩萨欲依如来功德力者。当住度脱一切众生　二答也。肇曰。住化一切则其心广大。广大其心则所之无难。此住佛功德力之谓也。又解。住大悲心诸佛护念。
　　又问。欲度众生当何所除　二答也。
　　答曰。欲度众生除其烦恼　二答也。此二明烦恼无边誓愿断也。济物之大断惑为先。惑因既亡生死自度。
　　又问。欲除烦恼当何所行　问也。
　　答曰。当行正念　答曰也。此三善法无边誓愿学。生曰。夫有烦恼出于惑情耳。便应观察法理。次遣之也。然始观之时见理未明。心不住理。要须念力。然后得观也。又解。始于正念终圆万善。又解万善不邪皆正念也。
　　又问。云何行于正念　问也。
　　答曰。当行不生不灭　答也。此下二问答。无上佛道誓愿成也。不善永息善法圆满佛道成也。肇曰。正念谓正心。念法审其善恶。善者增而不灭。恶者灭而不生。
　　又问。何法不生何法不灭。答曰。不善不生。善法不灭　问答成上可见。
　　又问。善不善孰为本　此四六重问答。穷惑源之本妄。悟妄即自性空矣。不同二乘断惑证空。惑次第配五住烦恼理亦可然。随文亦好此问也。肇曰。既知善之可生恶之可灭。将两舍以求宗故逆寻其本也。生曰。一善一恶者迭为根本永无制也。要当求其大原而观之者然后制矣。
