  父子合集经
　　宋 日称等译
　　佛尽诸烦恼　　种现及俱生
　　破众生无明　　大悲无与等

　　尔时拔除随惑天子而说偈言。
　　牟尼天中天　　以智能觉悟
　　断增上随惑　　及除余习气

　　尔时安隐住天子而说偈言。
　　能仁出兴世　　断诸有漏因
　　示现从母生　　为利有情故

　　尔时离诸染天子而说偈言。
　　调御天人师　　离烦恼怖畏
　　焚烧苦根芽　　无复余种子

　　尔时除虚妄天子而说偈言。
　　佛以一切智　　永弃无明垢
　　依止清净行　　此名善调伏


　　　　父子合集经卷第十三



　　　　父子合集经卷第十四

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净居天说偈赞佛品之二

　　尔时善称赞天子而说偈言。
　　佛超三有海　　能化彼难化
　　是故于世间　　得称无所畏

　　尔时达真谛天子而说偈言。
　　成就一切智　　灭除诸惑业
　　令尽无遗余　　是名大寂静

　　尔时法幢天子而说偈言。
　　建高胜法幢　　摧坚固我慢
　　无量勇健力　　示众生正道

　　尔时法海天子而说偈言。
　　牟尼说诸法　　为大法宝藏
　　开导彼群迷　　令至安隐处

　　尔时法衣天子而说偈言。
　　佛子住大法　　其心无厌足
　　安忍离诸怖　　故能师子吼

　　尔时求法义天子而说偈言。
　　佛子善了知　　当勤求正法
　　闻已如教行　　速得菩提道

　　尔时渴仰法天子而说偈言。
　　无量百千万　　俱胝有情众
　　希闻佛音声　　志固常精进

　　尔时勇法天子而说偈言。
　　具广大辩才　　摧灭诸异论
　　乐修殊胜行　　得最上菩提

　　尔时持法天子而说偈言。
　　佛说第一法　　甚深极难了
　　印胜义皆空　　令得寂静道

　　尔时乐勇施天子而说偈言。
　　佛子善行施　　捐舍己身命
　　以是因缘故　　得成最正觉

　　尔时离染慧天子而说偈言。
　　坚固持净戒　　其心无所畏
　　闻佛正法音　　顶受无忘失

　　尔时无异缘天子而说偈言。
　　圣主法中王　　善巧说诸法
　　不求二乘果　　勤修无上道

　　尔时近住天子而说偈言。
　　世雄二足尊　　为众生出现
　　分别说三乘　　究竟唯佛智

　　尔时成就辩才天子而说偈言。
　　佛名遍十方　　辩才无限碍
　　咸以清净心　　于所说随喜

　　尔时各各成就辩才天子而说偈言。
　　若人无辩才　　从佛所求愿
　　说法除诸怖　　闻者不毁呰

　　尔时常喜天子而说偈言。
　　佛子住忍力　　为呵毁无恚
　　志求大菩提　　常喜无怯弱

　　尔时离二乘天子而说偈言。
　　为如来长子　　不乐下劣乘
　　若闻佛音声　　唯趣无上道

　　尔时无能胜天子而说偈言。
　　勇猛大精进　　不怖诸烦恼
　　舍缘觉声闻　　誓求无上慧

　　尔时相续善法天子而说偈言。
　　乐修净分法　　而无有间断
　　牟尼大导师　　知彼所依处

　　尔时善说法天子而说偈言。
　　摄受彼正法　　如来所印可
　　住坚固精进　　如满月无减

　　尔时善法性天子而说偈言。
　　法自性洁白　　为客尘所覆
　　皆由染污心　　如来能现证

　　尔时达正理天子而说偈言。
　　法性本无染　　黑白不共住
　　此正理相应　　如来之所说

　　尔时分别善恶天子而说偈言。
　　一切不善法　　善力能摧灭
　　若恶法增多　　违损于白业

　　尔时入正解天子而说偈言。
　　由彼染污行　　白法不增长
　　定为损害缘　　此如来所说

　　尔时求解脱天子而说偈言。
　　染污力强盛　　心不希解脱
　　隐覆一切智　　于此善决择

　　尔时明心天子而说偈言。
　　心若脱诸欲　　恶业不复生
　　如来能证知　　为众生演说

　　尔时见烦恼天子而说偈言。
　　若不了正法　　不知染污行
　　常违背佛言　　去圣道弥远

　　尔时见罪行天子而说偈言。
　　若不造诸恶　　善业则增益
　　是故彼智人　　乐解脱安乐

　　尔时信力天子而说偈言。
　　离贪恚痴行　　则能越恶道
　　如来出世间　　常如是教诲

　　尔时知善恶天子而说偈言。
　　若于染净法　　心不能分别
　　佛说如是人　　为极愚痴者

　　尔时解脱行天子而说偈言。
　　随顺佛教诲　　弃舍诸不善
　　是人于圣道　　决定得成就

　　尔时解脱现前天子而说偈言。
　　若弃诸恶法　　白业则现前
　　精勤无退修　　弊魔不得便

　　尔时顺正理天子而说偈言。
　　诸佛所说法　　利乐于群生
　　令远离非处　　不随彼劝请

　　尔时吉祥无畏天子而说偈言。
　　不净观治贪　　为相应正行
　　彼贪既除已　　当令障转远

　　尔时进趣胜慧天子而说偈言。
　　慈心观治嗔　　彼嗔得解脱
　　设复遇深怨　　而不生少怖

　　尔时净眼天子而说偈言。
　　净慧断痴惑　　是所对治法
　　彼痴已遣除　　不随他教敕

　　尔时破疑惑天子而说偈言。
　　住正念思惟　　能离诸疑惑
　　设遇邪师友　　依法善调伏

　　尔时达无相天子而说偈言。
　　如来说空法　　依空善安住
　　既达于正理　　此不由他悟

　　尔时除我慢天子而说偈言。
　　了自他我慢　　高举何所得
　　与正行相应　　皆悉令除断

　　尔时寂意天子而说偈言。
　　永断诸疑惑　　深心常寂静
　　烦恼不复生　　安隐而得度

　　尔时观照天子而说偈言。
　　了知道非道　　依净而离染
　　随顺诸佛言　　除怖得解脱

　　尔时了世俗天子而说偈言。
　　世俗唯假名　　能起对治道
　　当知彼世尊　　亦假名施设

　　尔时身威仪天子而说偈言。
　　以智为前导　　身业随法行
　　利乐诸有情　　得成一切智

　　尔时净身业天子而说偈言。
　　佛身业清净　　所作无错谬
　　怜愍诸众生　　我今归命礼

　　尔时身业决定天子而说偈言。
　　身业善决择　　方便利群品
　　信礼调御师　　为世照明者

　　尔时善观身天子而说偈言。
　　善观察身业　　具清净相好
　　为无上丈夫　　能与一切乐

　　尔时成就语业天子而说偈言。
　　远离彼恶言　　具美妙功德
　　住正念思惟　　是如来所说

　　尔时应辩天子而说偈言。
　　如来梵音声　　世间咸尊重
　　善察彼时机　　非义利不说

　　尔时成就义利天子而说偈言。
　　远离不饶益　　与相应安乐
　　不坏于果报　　是先佛所说

　　尔时不相违天子而说偈言。
　　未尝邪活命　　求利而妄语
　　故佛大名闻　　世所不能坏

　　尔时实语天子而说偈言。
　　佛出于世间　　所说皆真实
　　是故诸天人　　咸乐闻妙法

　　尔时了实际天子而说偈言。
　　佛以实语故　　得成最正觉
　　了缘生诸法　　名正遍知者

　　尔时超缘生天子而说偈言。
　　若有为诸法　　及诸法实性
　　牟尼法中王　　如理悉知见

　　尔时决定行天子而说偈言。
　　于自他所作　　身语意业行
　　佛以清净智　　悉能分别说

　　尔时定意天子而说偈言。
　　佛以清净意　　六返观众生
　　归命救世尊　　大悲无与等

　　尔时善伺察天子而说偈言。
　　如来有所作　　威仪无缺减
　　悲智常相应　　愍念于三有

　　尔时觉意天子而说偈言。
　　佛心所缘处　　身语悉调柔
　　于诸大众中　　未尝有错谬

　　尔时明了意天子而说偈言。
　　佛以意为地　　大悲观众生
　　知法自性空　　方便令开悟

　　尔时过去善巧天子而说偈言。
　　若人于往昔　　所修诸行业
　　施戒忍进禅　　如来悉明了

　　尔时观察过去天子而说偈言。
　　宿植诸德本　　承事多亿佛
　　今满彼昔心　　获得菩提果

　　尔时具足相应行天子而说偈言。
　　佛于无量劫　　随处修胜行
　　正念常相应　　不舍菩提故

　　尔时观察先行天子而说偈言。
　　亲近诸如来　　修习善咨问
　　乐住三摩地　　出生种种法

　　尔时本行相应天子而说偈言。
　　过去诸佛所　　请问如教行
　　于三摩地门　　观察无疲倦

　　尔时知宿住天子而说偈言。
　　生死多过失　　应作不应作
　　如来了知已　　为说解脱法

　　尔时观先业行天子而说偈言。
　　昔同造诸恶　　染污业相似
　　或迭相食啖　　或与之游戏

　　尔时了前际天子而说偈言。
　　如来出世间　　以禅定智力
　　能知过去世　　诸趣无有碍

　　尔时知后际天子而说偈言。
　　佛知未来世　　智慧无障碍
　　此殁及彼生　　业报亦复尔

　　尔时知后际境界天子而说偈言。
　　如来知后际　　智力无限碍
　　众生所行行　　随业受其报

　　尔时离轮回天子而说偈言。
　　如来大勇猛　　成就无上慧
　　于三有不著　　住最胜境界

　　尔时了世俗天子而说偈言。
　　众生所归趣　　起种种忆想
　　但唯假名字　　此如来所说

　　尔时观现在天子而说偈言。
　　现在勇猛尊　　智力无能坏
　　河沙诸佛土　　分别无限碍

　　尔时住无畏天子而说偈言。
　　圣主法中王　　照三世平等
　　诸法无自性　　愚夫不能了

　　尔时智无著天子而说偈言。
　　如来善调伏　　三世无所住
　　以法离自性　　一切无所得

　　尔时明三世慧天子而说偈言。
　　了过未无体　　蕴起倏归灭
　　如是轮回相　　牟尼之所说

　　尔时意无著天子而说偈言。
　　诸法皆幻化　　如阳焰谷响
　　有情及世间　　自性非真实

　　尔时喜三世天子而说偈言。
　　如来慧无等　　能了知三世
　　诸根自性空　　一切皆如幻

　　尔时乐欲行天子而说偈言。
　　如来于中夜　　示现成正觉
