　九 尾 龟
　　闲话休提。只说康已生兴兴头头的专等明年乡试，预备着乡会连科。却自从得了这领青衿，便把文章书籍一概丢失，不是寻花问柳，便是引类呼朋，却像这进土举人，毕竟会自己飞到家里来的一般。康太守以前虽把这儿子看如珍宝，有时还拘束拘束他，现在看见他儿子得了功名，虽然不过是个小小的秀才，常言“秀才是宰相的根苗”，便也自譬自解的不去管他，竟等封翁做了。春来秋往，早已过了一年。到了秋间，又早是乡试的时侯。康己生带了许多仆役，雇了一只大船，门枪旗灯，十分煊赫，就像是什么现任官员赴任的样儿。到了南京，寻了一所精致河房，他一人住下。那录科领卷的这些照例事儿，总不必去提他。只说录科已过，康己生专等入闱，却心上忐忑，恐伯万一不中举人，如何是好。就打发家人四出寻访门路，自己却只在钓鱼巷堂子里头住宿，整天整夜的也不回寓。就这般糊糊涂涂的过了两天。己生正住在钓鱼巷还未起来，石升同了一个长随打扮的人来找他。等了一会，已经午后，方见己生睡得铺眉蒙眼的，披着衣裳，趿着鞋子，口中不住的打着呵欠，走了出来，问道：“有什么事，这时候就来寻我？石升抢步上前，附耳说道：“家人寻着了一家门路，是最稳当不过的，请少爷回寓去说罢。”己生一听大喜，便连忙走进去，穿好衣服，又走出来。那轿子是石升带来接的，便坐轿回寓。还未坐定，石升上来说道：“这同小的来的，是桃源县郑大老爷的签押房家人，名叫陈贵。郑大老爷是翰林散馆出来，就放了甘泉县，现在又调到桃源县来。”正是：生公说法，欲点顽石之头；阿堵无灵，销尽豪华之气。欲知后事如何，请看下回交代。 
　　上一页  
　　上一页  
　　第八十回　通关节花钱遭巨骗　捐道员拜客出风头
　　且说石升低低的向康己生说道：“这郑大老爷今年点了第一房房官，又和副主考汪大人是同年，方才这个家人对小的说道，只要有银子，拿得定就是一个举人，并且还可以同着去见郑大老爷当面交代。家人想这条道路倒还稳当，所以同他来见少爷的。”己生听了，便说叫他进来。
　　当下石升便去同了那陈贵进来。向着己生也把腿略弯一弯，算是请安，便站在旁首。己生看陈贵时，面目清秀，举动伶便，却像一个现任州县的亲随，当时问道：“你同我家人说的那件事儿，要多少银子？倒底稳当不稳当呢？”陈贵走上一步，轻轻的说道：“这银子原不是家人要的，就是讲定了数目，交银子的时候也得你少爷自己交给敝上，省得要经别人的手儿，只是这数目敝上说一定要三千银子，如或短少是不必去说的。”己生道：“三千银子，我不好去捐个知县，不比买这个举人好的多么？”陈贵道：“这是你少爷自己的名气，中了举人，体面却好得多了，即如少爷今年中了举人，明年还要中进士，点翰林，将来一样也好放得学台主考，这是不能说的，你少年自己打主意就是了，我们当家人的还能勉强着办么？”己生听陈贵这一番说话讲得十分中听，便道：“只要一定靠得住，我就出三千银子也不算什么，但只能先付一半，放榜之后，再行找足如何？”陈贵道：“这一半的说话，家人却不敢答应，请你少爷到我们公馆里头去当面说就是了。”己生道：“也可以，我立刻和你同去。”便换了衣冠，坐着轿子，因为恐怕招摇耳目，只带了石升一人，陈贵也跟在轿后。
　　轿子走到武定轿左首，说是到了，只见陈贵抢先一步赶进大门。石升便拿着治晚生的名帖，跟着陈贵走了进去，那轿子就在大门外暂时站住。己生在轿中看时，见这门楼高大，彩画辉煌，大门上贴着一张朱笺，上写着“特授淮安府桃源县正堂郑公馆”几个大字，又有两张朱笺贴在两旁，写着“回避”，那字写得铁画银钩，十分的端丽，却像个玉堂中人写的。正在观看，忽听得远远的喊了一声“请”，便有十来个人接接连连的喊出来，早听“吱”的一声，两扇中门分开左右，陈贵立在门内，手中举着名帖高声道“请”。己生的轿子便由中门进去，到了大门下轿，陈贵在前侧身引道，到了花厅便又退出去了。己生坐在花厅等了好一刻，才见陈贵又来把帘子高高打起。那位郑大老爷顶冠束带的走了进来，背后跟着四五个当差的，己生连忙恭恭敬敬的行下礼去，郑公却止还半礼，起来让坐，早送上茶来，彼此又打一恭，方才坐下。
　　郑公先开口道：“尊帖本不敢当，只因小价来说，吾兄有事来此商量，将来不免有个师生之谊，兄弟却有僭了些。”说轻呵呵的笑了。己生又着实谦逊了一番，方才抬头看时，只见郑公花白胡须，方面丰卧，眉目清朗，举止凝重，言语安详，称得起个官场的品格，便又把要买关节的意思说了一番。说到先付一半的话，郑公便截住道：“这件事儿，原是大家取信，不必勉强。况且兄弟的意思不过想要多收几个门生，并不是于中取利。既是我兄尊意不甚相信，竟请吾兄别寻道路，兄弟倒并不介怀的。”己生碰了这个钉子，便慌了道：“既是公祖这般说法，治晚何敢有违？立刻就将该项当面交割，省得另日叫人送来。不知公祖的心上怎样？”郑公听了道：“这个也悉凭尊便，兄弟不便撺掇的。”
　　当下己生主意已定，使叫石升进来，叫他到钱庄去开银票，石升飞一般的去了。
　　不多时已经回来，把一张银票双手递上，己生看了不错，立起身来，双手又送与郑公。那郑公却不自己用手去接，只向着背后的家人把嘴努了一努，就有一个俊俏跟班上来接去。己生见话已说妥，便起身告辞。走出花厅，又说了两句叮嘱的话，大约是怕他落空的意思。不料这位郑大老爷却拂然不悦，冷笑一声道：“老兄看得人太不值钱了，难道我这桃源县知县，止值这三千银子么？”己生吃了一惊，连声“不敢”，打拱告辞。他送到滴水檐前，就不往外送，遂把身子躬了一躬，大摇大摆的踱进去了。己生上轿回寓，虽然花了三千银子，心上却说不出的得意。
　　在寓中休息了几天，早已场期到了，石升便料理考篮、风炉、书本、茶食、油布、号帘，一一停当，初八日五更就叫了己生起来，五六个家人前后簇拥的出门而去。
　　到了贡院，领了卷子，石升是来过几次的，便当先引路，掮着书箱，依着卷面上刻的字号寻着了号子，替他解了考篮，钉好号帘，铺好号板，又把风炉拿出来烧了炭，炖好茶水，方才一齐出去。己生到了号内，只见通共只有一张方桌的地方，吃，喝、睡觉都在里头。己生是在家受用惯了的人，何曾受过这般苦楚？觉得坐立不是起来，焦躁了一回，也是没法，只得捺住了心，勉强睡下，却倒睡着了。直睡到午后方醒，已经听得明远楼上的号筒不住的呜呜价吹，吹手不住的吹打，远远的又听得炮声，想是已经封门了。腹内却觉得有些饿起来，便叫号军取开水来，将带的风米泡了两碗，又取出路菜火腿、薰鱼等胡乱吃了一顿，便又呆呆的坐在号中。
　　听得外面的一班考生呼朋唤友高谈阔论的十分热闹，己生也不去管他，到晚间又随便吃了些茶食，便自睡了。
　　约莫四更时分，己生正在睡熟，忽觉有人在他身上连连的推了几下。己生糊里糊涂的还认是在自己寓中，不知何人把他推醒，心中大怒，坐起身来方欲骂时，头上“鼙冬”的一声，早把自己的头撞了一下。这一下，直撞出一个疙瘩来，方才记得是在场内，自己不觉好笑。连忙看时，却是号军送了题纸来了，便手接题纸，点起火来看时，只见头题是“大哉圣人之道”，二题是“此之谓大丈夫”，三题是“西子蒙不洁，则人皆掩鼻而过之”；诗题是“诸君何以答升平，得平字五言八韵”。
　　己生看了，却呆了一会，觉得这几个题目不知从何处做起，只得铺下草稿，定心做去。
　　早过了一天，已是初十日午后了，己生刚做了头次二题，第三题尚未做完，早见邻号的人纷纷交卷，外面已放二牌。己生惟恐来不及抄写，便急忙忙的把一文一诗凑完，连忙取出卷子誊真。好容易誊到第二篇，正在闷着头写，忽见几个人掀起号帘来，抬头一看，见这一班人都戴着红缨大帽，又有一个拿着一个大号筒照着他的面孔，呜呜的吹。己不知何故，倒着实的吃了一惊，急问时，方知是净场催缴卷的，心中越急，越写不上来，勉强潦潦草草的乱了一阵，抄完了去交卷时，场中早已静悄悄的不多几个人了。连忙收拾了考具，叫号军掮着到龙门口，自有人接出大门。大门之外，石升带着众人等得不耐烦，见主人出来，急抢上来接过考具。坐上轿子，回寓便睡了。
　　有话即长，无话即短，二三场一样的进场，草草完事。十六日出场，己生累得狠了，足足睡了两日，方才起来。又过了四五天，便收拾行李回到常州。到家之后，把那似通非通的文摘，抄了几篇送给亲友观看，自以为花了三千银子，这个举人是稳稳的飞不到别处去了。那各亲友中也有有些见识的，见己生的文稿都暗暗的摇头，却当面不肯说出，只是一味的奉承。
　　说时迟，那时快，早已过了九月十五，差不多要放榜了。到了放榜的前一天，算计五更可以得信，康己生便约了各家亲友，治了酒肴，大家欢呼畅饮的在那里等榜。已生做了主人，高谈阔论的只在那里背他的场作，又摇头摆尾的道：“若说这样的文章试官不中，今年常州府内就没有可中的人了。”各亲友听了免不得附和一番。大家饮酒至三更光景，又叫了几个土娼来陪酒，弹起琵琶唱了几支京调小曲，说说笑笑的不知不觉已有五更。只见石升飞跑进来道：“外面报房已经开报，我们还没有报来，只怕少爷中在五名之内呢。”说犹未了，早听得远远的锣声自北而南，镗镗的敲过来，己生不觉直立起身，竟向门外迎去，各亲友也随后跟来，到了大门之内，眼睁睁的看着那一班敲锣的报子走了过去，竟是头也不回。己生便觉得心上有些把不稳起来，却还倚着走过门路，不至落空，或者竟中在前面也未可定，便又大胆起来，重新进去，再邀亲友们饮酒。
　　众人见报人不来，心上都道是没分的了，面上还不肯露出来，依旧在那里敷衍着他，乐得开怀畅饮。只有己生等了一会还没有信息，身子虽坐在席中，那心上就如十五个吊桶打水一般──七上八落的，面色青黄不定，看他那个样儿，煞是难过。
